# Bundle file v0.3
41 16974
2 17 212 -581.8400 565.3700 19 307 -144.9400 498.2600
-1.7383212441e+01 7.1000676680e+00 -5.7867555604e+00
6 6 8
3 17 422 -407.8200 467.7000 18 438 -222.7100 482.7900 19 412 -12.3800 390.5200
-1.9309306522e+01 5.4094230003e+00 -1.2022735392e+00
5 4 5
3 17 862 -719.8700 435.4299 18 1379 -515.8200 485.7900 19 2012 -286.4600 401.9900
-1.9443342735e+01 5.3556355154e+00 -1.0369876269e+00
3 7 7
3 17 1262 -736.3900 434.1200 18 1381 -530.6100 486.9100 19 2014 -299.7400 403.5200
1.0726809868e+00 1.0205604812e+01 -2.1087112575e+01
198 196 248
3 17 1919 692.6600 432.0500 9 3633 -730.7200 457.8800 10 3406 -479.7400 451.4700
-1.9442787711e+01 5.4026204814e+00 -1.1715182934e+00
93 81 81
3 17 2925 -728.4100 435.1100 18 3315 -523.2000 486.9301 19 3212 -292.9600 403.2500
-5.6269842400e-01 1.1549492223e+01 -2.1001116503e+01
247 255 255
2 17 2993 623.1899 492.1100 10 2217 -559.4300 507.5900
-3.0304555266e+00 4.4039464237e-02 1.1884719736e+01
148 144 122
5 17 4098 -405.4400 -518.0699 9 3703 305.4000 -561.2700 6 6112 446.1700 -486.9399 7 5770 544.2000 -461.0601 8 4069 473.5500 -556.9900
-1.7270979386e+01 6.5435947164e+00 -5.9058837537e+00
58 57 55
3 17 4841 -399.8300 432.8000 18 4384 -220.3600 449.0701 19 4369 -12.4600 359.0900
9.1908318493e+00 6.6162689506e+00 -6.0021941756e+00
255 255 255
5 12 20 488.3700 452.9500 11 29 341.1801 479.6100 9 14 -41.6400 495.0100 10 20 159.7600 478.3500 8 17 -295.1800 503.1400
8.1504814742e+00 5.6396442170e+00 -8.6622741392e+00
11 11 11
5 12 114 362.9200 353.9200 11 117 223.5800 377.7800 9 118 -156.8800 396.5300 10 132 42.0400 383.7100 8 118 -409.2800 393.5600
8.6193780390e+00 5.8514103373e+00 -8.4149006912e+00
176 187 207
6 12 117 392.6700 368.6800 11 121 251.0500 394.2200 9 121 -131.3600 414.3800 10 134 68.5500 400.3700 6 111 -495.1000 506.5400 8 120 -384.8900 414.5600
5.7272375640e+00 1.0450198500e+01 -1.7993329746e+01
71 65 62
3 12 128 81.1400 468.5100 11 135 -70.6000 481.5699 9 76 -489.8700 514.4100
-1.2825219208e+00 -1.1983368321e-01 1.1909298440e+01
45 32 51
2 12 139 702.6700 -518.8300 10 250 679.7200 -378.3600
-3.4443286108e-01 2.7765069592e-01 1.0457367962e+01
145 141 130
4 12 157 648.8500 -192.0400 9 262 482.8199 -92.7700 10 286 521.6300 -119.0400 8 287 426.7100 -55.7200
9.8127244953e-02 3.8959983240e-01 9.8908021508e+00
36 27 25
2 12 165 653.4100 -124.7800 10 294 495.7500 -60.2200
8.6361024522e+00 8.6622747455e+00 -7.4524866194e+00
142 141 147
3 12 220 404.1000 549.3000 11 206 252.8101 572.0601 10 233 74.3200 575.9399
-8.4644141928e-01 -4.9786442104e-02 1.1532976158e+01
40 27 41
8 12 254 750.3600 -404.9500 9 380 671.7000 -248.1800 10 396 668.4200 -284.5100 6 373 579.9100 -142.9700 7 416 574.2900 -115.0700 8 412 654.5601 -189.3700 5 403 531.1899 -60.3600 4 441 438.1801 -32.8100
1.2474017719e+01 5.5527593839e+00 -8.8613750966e+00
189 198 226
4 12 295 570.5400 359.0800 11 295 420.0900 391.8200 9 287 28.2400 410.5400 10 313 229.4800 391.4700
1.0087437213e+01 6.1525476833e+00 -5.7691577252e+00
255 255 255
3 12 325 548.3600 431.5100 11 460 399.8300 459.5900 10 672 213.1000 456.5500
6.1164175402e+00 7.4948472611e+00 -8.2793959931e+00
52 50 49
5 12 343 255.5500 459.6000 11 313 112.0900 478.9301 9 303 -272.7200 502.5100 10 333 -65.8500 488.8400 8 328 -546.9100 501.4800
9.9122235488e+00 6.8068014939e+00 -5.2339126600e+00
254 255 253
3 12 346 554.9900 480.0900 11 318 402.8000 510.2200 10 474 218.2500 505.9900
9.4976989493e+00 7.7301039849e+00 -4.2699699537e+00
255 255 255
2 12 364 563.2300 562.8900 10 486 224.0200 580.9000
-2.8298624335e+00 1.9565370878e+00 1.1065505043e+01
62 48 44
6 12 448 -75.8200 247.6000 10 440 -18.0200 245.0000 6 285 78.7500 228.0700 7 310 87.5300 267.6100 8 308 64.6400 234.5200 5 460 92.3500 255.3800
1.6088660851e+01 6.7796508969e+00 -8.3330895401e+00
11 12 14
6 12 490 753.2500 442.5300 11 465 585.1100 477.9900 9 487 170.1900 488.7900 10 462 382.3000 465.9399 7 482 -349.6700 512.5601 8 507 -90.1200 507.6200
1.8530416472e+01 9.1292534393e+00 -1.4118667260e+01
189 188 175
5 12 502 660.4399 487.7800 11 472 490.1899 518.2200 9 703 73.2400 525.2700 10 473 291.7400 505.7200 8 508 -197.7900 537.7400
8.8664057952e+00 7.2670130838e+00 -4.1245983669e+00
161 156 157
3 12 510 532.5601 532.2000 11 476 380.3500 559.6700 10 481 199.7300 553.7700
-1.6219472116e+00 1.9140531634e-01 1.0874798735e+01
164 166 172
2 12 577 370.2500 -305.6200 10 797 346.4000 -237.0200
-3.7245344890e+00 8.7752444930e-01 9.1989822332e+00
172 171 167
2 12 627 -327.6500 -113.0500 10 420 -388.3800 -119.3800
1.1007107795e+01 3.6885105540e+00 -3.6154456172e+00
74 73 79
8 12 672 696.3600 301.2900 11 617 550.0200 341.2300 9 930 161.3500 358.4100 10 621 356.3000 335.6900 6 981 -171.6000 455.0900 7 1083 -314.6500 377.4500 5 1023 -359.6300 484.6000 4 702 -651.7800 485.6600
1.0607215140e+01 3.7900093515e+00 -4.1484618249e+00
95 89 95
9 12 673 650.6600 301.5100 11 616 506.1000 339.4400 9 648 121.8100 356.5300 10 622 314.8000 335.3800 6 632 -212.2100 449.1400 7 689 -355.4900 370.9900 8 666 -116.3700 371.4400 5 670 -401.3500 475.2900 4 482 -702.7700 475.7500
1.9131830742e+01 6.8522234713e+00 -1.5902520527e+01
62 56 58
6 12 684 639.4399 367.7400 11 632 479.5500 402.6700 9 662 65.7500 420.6600 10 635 278.6600 400.2200 6 645 -304.4000 521.3000 8 686 -196.5900 432.6400
9.1459189691e+00 6.7281430279e+00 -8.0936810111e+00
30 34 37
5 12 713 423.6500 425.5900 11 668 277.8300 450.7600 9 685 -107.5400 470.1200 6 658 -475.9500 570.1200 8 696 -366.2800 474.2800
6.5526769103e+00 9.6348234735e+00 -1.5395224143e+01
255 255 255
5 12 736 150.4000 468.8700 11 678 -0.2800 483.4000 9 1521 -410.7000 512.3900 10 970 -187.5000 501.0200 8 2591 -715.2600 507.3500
1.1293048881e+01 7.9084698480e+00 -6.2652471300e+00
152 143 143
4 12 759 588.8400 533.6400 11 1058 429.4700 561.8500 9 711 35.0500 572.9900 10 705 242.8800 553.1000
8.7523330921e+00 7.5528792075e+00 -3.7659181401e+00
255 253 252
3 12 765 538.1400 560.6000 11 699 383.6300 586.8300 10 715 204.6700 581.1300
1.2295540188e-01 2.6703869196e-01 1.0359874751e+01
138 136 125
2 12 998 744.0699 -172.7100 10 1273 583.8800 -95.7000
8.4529518044e+00 2.5204746061e+00 5.0462139839e-01
37 36 37
9 12 1067 749.4500 247.4400 11 941 611.9399 291.3200 9 927 238.5699 309.2300 10 901 419.9000 284.0700 6 977 -73.1000 403.0600 7 1680 -205.1700 336.6200 5 1020 -244.8500 436.2000 4 1059 -506.5600 433.4500 3 722 -764.9800 437.7900
8.4529518044e+00 2.5204746061e+00 5.0462139839e-01
37 36 37
9 12 1068 749.4500 247.4400 11 942 611.9399 291.3200 9 928 238.5699 309.2300 10 902 419.9000 284.0700 6 978 -73.1000 403.0600 7 1681 -205.1700 336.6200 5 1021 -244.8500 436.2000 4 1060 -506.5600 433.4500 3 723 -764.9800 437.7900
6.1161674008e+00 5.9569383088e+00 -9.9376753358e+00
90 88 93
3 12 1082 228.9500 348.6500 11 954 93.3000 367.2900 10 1397 -85.2300 378.4300
1.4161460446e+01 4.5579426314e+00 -5.6188498385e+00
60 59 73
4 12 1083 779.3400 351.5400 11 973 616.7100 389.9800 9 940 205.8400 399.0400 10 917 412.0699 377.4600
9.0906187726e+00 5.9854462248e+00 -8.6536894189e+00
213 218 247
6 12 1091 409.5800 375.0100 11 986 267.1100 400.7500 9 946 -117.1700 420.9400 10 927 83.6000 406.3400 6 644 -481.5700 513.8600 8 1639 -370.9400 422.5500
1.1788641457e+01 6.4685653280e+00 -7.6689698016e+00
255 250 253
4 12 1121 571.1100 423.8000 11 1018 419.5400 454.5800 9 1503 26.3900 470.7000 10 1439 230.3900 452.0601
8.9015243959e+00 7.9891933158e+00 -6.7954478672e+00
255 254 252
6 12 1167 441.8700 523.1500 11 1050 290.5200 547.9301 9 995 -96.4400 565.7400 10 990 110.9500 548.8500 7 1110 -643.3300 581.5400 8 1070 -363.2700 573.6801
8.0256586413e+00 8.4897139339e+00 -7.5483122132e+00
24 25 31
4 12 1172 369.2800 535.4900 11 1055 220.0000 557.8700 9 1001 -165.0200 579.2200 10 997 43.2100 562.9399
8.9532543376e+00 8.4078357803e+00 -7.2846249741e+00
166 160 172
2 12 1173 427.6000 537.7900 10 1497 96.6000 563.7300
-7.6087759845e-01 4.8403608368e-01 9.7313299846e+00
177 181 194
3 12 1483 435.7400 -125.3600 9 1337 280.1801 -61.2400 10 1927 323.7100 -74.5700
-2.7844164712e+00 1.9135079251e+00 1.1067355599e+01
13 12 8
2 12 1578 -55.0600 231.6400 9 1446 32.2100 231.9200
1.0645674994e+01 4.1256708000e+00 -4.1869410529e+00
111 105 125
5 12 1585 648.9200 323.6200 11 1444 503.2400 360.0700 9 1457 118.4200 376.0200 10 1388 312.6300 354.9000 8 1624 -120.4500 390.0400
1.1960149724e+01 5.0749682183e+00 -8.4791233195e+00
123 122 130
4 12 1587 558.9100 336.2300 11 1446 412.7100 368.7900 9 1460 22.5100 387.6300 10 1392 222.5900 368.5000
-3.6231781884e+00 7.3524225795e+00 -1.1314862236e+01
103 94 98
3 12 1593 -310.8800 375.8400 11 1448 -460.0900 370.4800 10 929 -668.8900 407.0700
6.5757614716e+00 7.6840921302e+00 -1.5229769794e+01
15 21 24
5 12 1596 163.2000 381.5700 11 2206 17.5000 396.8100 9 1472 -386.4500 420.2300 10 1410 -170.5200 412.2000 8 1039 -672.9300 407.0200
7.8312476439e+00 9.7611450432e+00 -1.8569416121e+01
78 84 96
4 12 1676 160.4000 437.0701 11 1016 11.3400 452.7600 9 692 -398.2900 480.5500 10 962 -176.9900 469.8800
6.3113155035e+00 1.0415110900e+01 -1.8002299091e+01
181 201 224
5 12 1692 106.3600 469.9700 11 1532 -46.1000 483.2900 9 2428 -464.7700 513.3600 10 1466 -236.4700 502.9900 8 1661 -783.9500 509.0699
8.8390421390e+00 7.5537676468e+00 -6.9126718922e+00
253 255 253
6 12 1704 437.6100 494.0601 11 1551 288.0300 519.4000 9 1527 -98.4300 537.2100 10 1473 107.0300 520.1600 7 1109 -638.6800 549.4301 8 1066 -362.1300 543.6400
7.1968208558e+00 7.9178117900e+00 -7.4117952682e+00
137 116 133
4 12 1711 331.1899 502.9900 11 1555 185.0800 525.0100 9 988 -200.0000 546.7700 8 710 -469.8900 550.4100
2.1330322860e+00 1.1101968144e+01 -1.6392311995e+01
40 38 43
4 12 1717 -59.5800 513.5400 11 1552 -214.8200 520.1801 9 2440 -657.7500 564.8000 10 1491 -409.4700 550.7500
-1.2433650064e+00 -1.4553178551e-01 1.1931436061e+01
30 25 17
2 12 1813 723.9700 -529.4900 10 3641 696.1300 -385.1200
-1.0348993213e+00 2.0002555573e-01 1.0744411131e+01
67 72 92
2 12 2095 518.9200 -263.4500 10 2810 447.1500 -188.3200
-2.8441044021e+00 6.4003441356e-01 1.0688333106e+01
32 31 20
3 12 2145 -44.5300 -210.5800 9 1913 21.2100 -211.1700 10 1841 -11.7400 -187.3300
-4.3841382190e+00 7.8032903449e-01 9.7945846103e+00
156 152 144
2 12 2173 -529.1000 -187.4100 10 1823 -556.2500 -214.4100
-1.2469861431e+00 6.2776284092e-01 9.3543311827e+00
42 42 30
2 12 2230 282.2900 -96.3500 9 3226 137.2700 -53.9700
-2.8420674408e+00 1.3519494303e+00 1.0890142691e+01
60 59 54
3 12 2292 -61.5400 22.1500 9 2178 15.9400 19.5400 10 2023 -18.1800 32.7900
9.4272733937e+00 3.9164402601e+00 -2.4731252815e+00
24 29 38
3 12 2398 654.0200 327.3000 11 2184 508.6899 364.2800 10 1390 318.5000 358.7600
6.0767461780e+00 6.3487286911e+00 -9.7428082855e+00
58 62 77
3 12 2402 228.5601 371.7700 11 2199 91.5600 390.9000 10 2132 -86.5300 402.3100
4.7782257257e+00 9.4039181623e+00 -1.9082541834e+01
86 85 92
4 12 2436 38.8100 412.0200 11 2227 -110.1000 421.7600 9 2408 -531.4600 449.6500 10 2173 -302.5100 443.3400
1.8751970399e+01 8.0892499566e+00 -1.5183398084e+01
205 217 236
7 12 2458 641.4700 425.7100 11 2266 477.9200 458.7800 9 3644 62.2400 474.7300 10 2184 277.7800 454.5400 6 4212 -314.8000 580.3600 7 2715 -474.9800 488.1300 8 4037 -205.3300 487.9399
1.5545048634e+01 6.9578440102e+00 -7.7573335262e+00
66 50 55
6 12 2482 749.7600 460.8400 11 2286 581.1100 495.0900 9 2426 167.5300 503.8800 10 2199 379.8900 481.9399 7 2722 -352.4900 526.8800 8 2598 -94.0400 522.5200
1.0974999564e+00 -1.9418195254e+00 9.0309506126e+00
115 113 97
2 12 2580 751.9800 -539.5900 10 2457 551.1200 -411.8400
-1.6212381231e+00 2.0843433300e-01 1.0852215015e+01
84 86 121
2 12 2835 366.7800 -297.7300 10 3974 341.8199 -231.7300
-1.9178428387e-01 3.0511613589e-01 1.0278873578e+01
145 141 126
2 12 3103 653.5100 -171.1200 10 2945 515.4200 -100.6000
-2.7847719556e+00 1.0810037757e+00 1.0845122980e+01
58 49 42
3 12 3220 -33.3200 -68.1100 9 3208 40.1800 -67.5200 7 3644 111.5700 -55.1500
-2.8978388052e+00 1.1078797762e+00 1.0786274083e+01
65 56 48
2 12 3234 -75.8400 -62.5600 10 3052 -36.8100 -48.9500
-2.7882240100e+00 1.4950619516e+00 1.0959463269e+01
94 80 60
5 12 3329 -44.8800 74.9400 9 3450 36.2400 74.5800 6 3956 93.4900 66.5300 7 3942 107.4600 91.5300 8 3818 86.8800 57.5300
-2.7882240100e+00 1.4950619516e+00 1.0959463269e+01
94 80 60
5 12 3330 -44.8800 74.9400 9 3451 36.2400 74.5800 6 3957 93.4900 66.5300 7 3943 107.4600 91.5300 8 3819 86.8800 57.5300
-2.8679446688e+00 1.5153296386e+00 1.0913381220e+01
98 82 64
8 12 3342 -76.1000 78.5000 9 3454 1.6400 75.1900 10 3219 -31.2300 86.0100 6 3950 62.6900 63.3500 7 3940 76.3300 86.9100 8 3816 52.7800 54.8700 5 5511 80.9600 91.6400 4 5205 93.4500 69.7900
5.9606457916e+00 1.0628212446e+01 -1.5345337098e+01
28 26 33
3 12 3527 119.1800 513.4000 9 5372 -445.5400 561.2100 10 4934 -218.8400 546.7800
-2.8528056388e+00 5.5527304966e-01 1.0660640526e+01
56 53 44
4 12 3836 -45.5800 -236.1600 9 2955 18.5800 -237.2100 10 4016 -13.6400 -212.5300 6 4736 70.5300 -226.8000
-3.8557571302e+00 7.8839486635e-01 9.6106952706e+00
99 103 122
14 12 3964 -367.8500 -156.6800 9 4257 -429.6300 -219.5400 10 4150 -401.7000 -166.3100 6 3142 -405.1000 -277.9700 7 3062 -424.6000 -337.1500 8 3020 -428.8300 -310.4100 5 3011 -377.2100 -298.2200 4 2744 -362.0800 -380.4000 2 1725 -275.6500 -370.3300 3 1631 -352.9600 -468.4600 33 3547 400.8199 -249.4700 34 2433 456.4000 -378.5000 35 2573 427.0400 -415.1900 36 2567 449.0000 -323.2700
-1.0929945874e+00 4.9702413520e-01 9.7670638132e+00
91 105 119
2 12 3971 362.3500 -135.4600 10 4301 267.7000 -88.1400
-4.9987947719e+00 1.0707041438e+00 9.0384798412e+00
135 138 153
2 12 4042 -668.6000 -103.2900 10 5758 -771.6600 -139.4400
5.1984857148e-01 5.4806837037e-01 9.2587108165e+00
93 88 85
3 12 4090 642.8700 -59.5400 9 6818 383.1300 20.7900 10 6197 462.0100 -3.4300
-2.8605463626e+00 1.4400787717e+00 1.0900787840e+01
96 84 60
6 12 4294 -71.1500 52.2500 10 4688 -26.8200 61.0200 6 5612 66.5500 38.9100 7 5400 81.2500 60.1200 8 3765 58.0300 27.9700 5 5446 85.2200 67.8800
-2.8843204849e+00 1.5205236279e+00 1.0906340477e+01
89 78 65
2 12 4351 -82.4900 79.9500 10 4745 -37.4700 87.2300
-2.8788214308e+00 1.5891117192e+00 1.0927663561e+01
94 78 69
2 12 4383 -82.4300 104.8900 10 4796 -36.3800 111.1100
-2.7727241929e+00 1.7099911571e+00 1.1023565348e+01
19 15 11
3 12 4401 -44.6300 154.5300 9 5261 39.9800 154.7200 8 5465 89.2400 141.7100
-2.7430213980e+00 1.7299716792e+00 1.1044691236e+01
49 47 32
3 12 4405 -33.4900 163.7300 9 5265 52.0100 164.6900 8 3916 100.7600 152.8200
-2.8132970291e+00 1.8770718390e+00 1.1042316458e+01
97 92 82
4 12 4426 -65.5000 215.6200 10 4842 -14.4100 217.2600 6 5920 82.3000 199.6600 7 5571 91.5600 236.6300
-4.5321443177e+00 9.5092734471e-01 9.2943323985e+00
126 122 121
2 12 5130 -551.0600 -126.0000 10 5709 -619.8100 -152.1500
-3.8778101400e+00 8.8031059804e-01 9.3334271790e+00
171 170 178
2 12 5133 -370.6300 -122.9000 9 4357 -467.3800 -182.8500
-3.8784107183e+00 8.7839158998e-01 9.3346275416e+00
171 170 178
2 12 5134 -370.6300 -122.9000 10 4237 -424.1900 -132.1900
-2.8814253610e+00 9.9106267643e-01 1.0764663381e+01
96 82 69
2 12 5187 -66.6700 -100.1800 9 6302 3.4700 -104.5400
-2.9135883811e+00 1.1615056766e+00 1.0790852323e+01
82 75 58
2 12 5306 -83.1400 -45.4700 10 6052 -43.6000 -32.3900
-2.6674090070e+00 1.3096431179e+00 1.0974664114e+01
98 90 78
2 12 5498 5.9900 14.4700 9 6802 85.5100 18.3600
-2.6836912766e+00 1.3845574355e+00 1.0987099207e+01
85 75 66
3 12 5564 -1.7100 40.0700 10 6390 42.0900 52.3000 8 6976 128.9200 29.8700
-2.7115318434e+00 1.4241532303e+00 1.0981089291e+01
86 76 68
2 12 5602 -13.6500 53.0100 9 6914 67.3700 55.2600
-2.7115318434e+00 1.4241532303e+00 1.0981089291e+01
86 76 68
2 12 5603 -13.6500 53.0100 9 6915 67.3700 55.2600
-2.8177269050e+00 1.4886521794e+00 1.0939127065e+01
89 81 63
3 12 5670 -56.0200 71.5200 9 6970 23.6800 70.1000 8 7039 74.7100 51.5600
-2.8460514317e+00 1.5814160457e+00 1.0944689602e+01
85 74 56
2 12 5704 -69.6700 103.7400 9 7071 10.5100 101.1400
-2.8687449864e+00 1.5868290235e+00 1.0936006584e+01
89 73 60
4 12 5705 -78.2800 104.5000 9 7072 1.5400 101.2500 10 6569 -32.0600 110.7500 7 7456 76.0900 114.2400
-2.8044416639e+00 1.5982973572e+00 1.0968405216e+01
91 79 60
3 12 5708 -54.5500 111.7000 9 7086 26.9400 110.5900 6 7903 84.7500 99.6100
-2.7344517966e+00 1.6201902820e+00 1.1021146893e+01
90 83 71
2 12 5719 -27.2600 123.5300 9 7106 56.7400 124.0600
-2.7344517966e+00 1.6201902820e+00 1.1021146893e+01
90 83 71
2 12 5720 -27.2600 123.5300 9 7107 56.7400 124.0600
-2.8420153199e+00 1.6412772924e+00 1.0962463811e+01
24 17 20
6 12 5726 -69.8900 125.4100 9 7101 11.1600 123.2300 10 6590 -22.8600 131.0600 6 7944 72.0500 110.2400 8 7187 61.2300 106.1500 5 7753 88.5400 138.9100
-2.7890528454e+00 1.9269680662e+00 1.1070033187e+01
90 84 76
2 12 5764 -57.1800 236.8800 10 6639 -5.1400 237.3300
1.9002837610e+00 7.2018101164e-01 8.0918976132e+00
136 134 122
2 11 40 647.8600 71.5200 10 42 488.6200 72.2700
1.4739415731e+01 3.8498377803e+00 -4.4302714391e+00
5 5 5
7 11 42 697.9301 360.9400 9 41 283.0200 375.9200 6 36 -60.1400 480.5100 7 57 -206.4800 407.8500 8 51 37.0100 401.2700 5 41 -252.4100 518.8600 4 52 -540.9600 522.4500
1.8918216009e+00 8.0612334072e-01 8.4389403619e+00
31 31 32
2 11 87 691.0699 87.7100 10 127 528.8400 86.5900
-2.3188946593e+00 2.4811401427e-02 1.1740897777e+01
139 137 112
3 11 105 369.8800 -481.3000 9 149 446.9600 -422.1500 10 167 359.8000 -424.6200
1.4931402052e+01 4.5003120933e+00 -5.4745205991e+00
51 56 62
5 11 120 655.9399 390.8300 9 178 244.2400 401.9400 10 131 448.4200 376.8400 7 209 -250.2400 426.1500 8 197 -4.3900 422.6900
1.5135517600e+01 5.5232796187e+00 -5.2872875166e+00
73 77 86
5 11 132 666.6700 453.1400 9 125 250.0200 459.5100 10 137 458.8500 436.1000 7 88 -253.9100 486.2600 8 126 -4.1500 481.7500
-1.7139626113e+00 -1.1220255911e-01 1.1979022314e+01
39 30 38
2 11 137 654.3199 -500.5000 10 240 594.1600 -429.9800
-2.2007732339e+00 1.0020811953e-02 1.1732807166e+01
138 132 116
4 11 138 410.1100 -473.8300 9 214 473.2700 -408.3400 10 241 392.5800 -415.6100 8 231 555.4000 -374.1500
-1.5292259104e+00 -6.0954822460e-02 1.1807242612e+01
114 111 106
2 11 142 660.9900 -434.0100 10 251 589.8400 -375.2200
-1.3421897995e+00 1.2898893768e-02 1.1544271446e+01
140 136 123
2 11 144 641.8101 -357.7700 10 254 562.2700 -311.3200
-1.4510395737e+00 6.9257797988e-02 1.1429790384e+01
144 142 127
2 11 147 577.8600 -336.9200 10 260 507.3300 -295.2400
-1.4510395737e+00 6.9257797988e-02 1.1429790384e+01
144 142 127
2 11 148 577.8600 -336.9200 10 261 507.3300 -295.2400
-1.5481736246e+00 9.1154696903e-02 1.1422911692e+01
145 143 130
2 11 149 546.3101 -337.9500 10 259 482.1899 -296.0700
-8.2806456574e-01 1.8774700620e-01 1.0705328135e+01
146 144 129
2 11 154 579.0200 -200.8800 10 283 481.0400 -177.4400
-3.9280533607e-01 2.8404028347e-01 1.0358882085e+01
146 144 131
4 11 155 608.3199 -133.1700 9 263 455.9301 -92.2900 10 287 495.6600 -116.7500 8 285 399.9399 -58.9500
9.1872782787e-01 6.9940854101e-01 8.9594280729e+00
74 93 42
2 11 169 616.0800 38.1400 10 181 473.7100 39.8000
-2.4462341815e+00 -1.6480836190e-02 1.1922570794e+01
135 132 114
2 11 209 367.2500 -544.4100 10 344 368.9000 -477.4399
-1.4547978107e+00 -1.5284974926e-01 1.2010370523e+01
125 123 110
2 11 212 753.2200 -490.7700 10 349 669.8800 -417.8900
-1.8433805237e+00 -7.0288869773e-02 1.1925633688e+01
131 128 113
2 11 213 591.5601 -490.5800 10 348 543.5100 -424.6200
-1.5209627490e+00 -1.2716811963e-01 1.2015026056e+01
124 122 109
7 11 214 732.1500 -489.2200 9 335 710.1801 -383.5300 10 350 654.2500 -417.6700 6 340 667.4500 -261.3500 7 367 694.3300 -218.2200 8 368 747.1700 -315.8100 5 549 638.2100 -164.0700
-1.7863944619e+00 -6.0032215730e-02 1.1820897429e+01
127 126 104
8 11 218 580.1100 -463.9100 9 339 593.1801 -380.4000 10 362 530.9399 -402.1600 6 334 578.9200 -276.5800 7 361 612.6801 -240.2200 8 362 644.2000 -330.1600 5 358 563.5100 -187.5500 4 380 508.1100 -153.6200
-1.7863944619e+00 -6.0032215730e-02 1.1820897429e+01
127 126 104
8 11 219 580.1100 -463.9100 9 340 593.1801 -380.4000 10 363 530.9399 -402.1600 6 335 578.9200 -276.5800 7 362 612.6801 -240.2200 8 363 644.2000 -330.1600 5 359 563.5100 -187.5500 4 381 508.1100 -153.6200
-2.2842943644e+00 6.0755063413e-02 1.1709272353e+01
140 137 118
2 11 220 373.5500 -458.9100 10 244 360.0200 -403.8200
-2.2842943644e+00 6.0755063413e-02 1.1709272353e+01
140 137 118
2 11 221 373.5500 -458.9100 10 245 360.0200 -403.8200
-1.0368704106e+00 2.3237584920e-01 1.0703327998e+01
145 142 126
5 11 243 525.2600 -202.3100 9 256 427.7300 -158.9700 10 282 438.1600 -178.4900 6 250 350.6400 -84.8700 8 279 403.9500 -128.9000
-7.2869961091e-01 3.5103755701e-01 1.0226399508e+01
148 147 129
2 11 248 508.1700 -131.3800 10 421 409.6200 -115.3400
-5.9828961000e-01 3.6819382298e-01 1.0074281899e+01
47 49 38
2 11 252 510.9000 -115.1400 10 290 407.9301 -100.8200
-5.9828961000e-01 3.6819382298e-01 1.0074281899e+01
47 49 38
2 11 253 510.9000 -115.1400 10 291 407.9301 -100.8200
1.2532862118e-01 5.3807655171e-01 9.4131552491e+00
88 86 65
3 11 260 547.4600 -28.8900 9 273 356.1700 0.6200 10 297 424.3400 -21.1300
1.2125060763e+00 5.2450576833e-01 9.1935616062e+00
107 110 80
6 11 264 702.5200 12.7000 9 441 457.8700 45.0000 10 433 550.2700 15.8000 6 618 274.3700 127.8900 7 664 204.3200 111.1100 8 650 342.1100 79.6900
-2.8129159939e+00 1.9536030677e+00 1.1049475987e+01
22 12 19
2 11 270 -37.2900 256.9300 9 280 16.8600 244.8800
1.4989232316e+01 3.9322518815e+00 -5.3784590705e+00
5 5 5
8 11 276 666.6899 357.5700 9 284 254.5200 372.8600 10 308 458.7100 346.9200 6 295 -89.7800 475.9800 7 315 -236.5700 400.1300 8 315 7.7600 396.0000 5 311 -282.0200 510.9800 4 199 -574.8400 514.9301
1.4453366145e+01 4.0210841658e+00 -5.5998759766e+00
24 24 26
8 11 277 632.1100 357.3200 9 285 225.6400 372.7100 10 309 428.5500 347.8900 6 296 -118.5800 474.9600 7 462 -264.5800 397.1100 8 488 -20.2100 393.9400 5 468 -311.3200 508.1500 4 325 -607.3900 511.6500
