# Bundle file v0.3
41 10060
2 13 806 305.3900 -499.1801 14 819 193.8700 -522.6000
-2.9032222863e+00 1.4644980587e-01 1.1468740414e+01
29 23 23
2 13 811 -66.1000 -492.8400 14 841 -183.5000 -486.1801
-2.9032222863e+00 1.4644980587e-01 1.1468740414e+01
29 23 23
2 13 812 -66.1000 -492.8400 14 842 -183.5000 -486.1801
-1.3818326284e+00 2.3100180460e-02 1.1319297879e+01
138 136 120
2 13 813 552.3101 -490.9000 14 808 456.0900 -533.7900
-1.4155779470e+00 3.4009863421e-02 1.1310666503e+01
138 134 120
2 13 816 537.4900 -485.6200 14 816 441.2100 -527.5200
-2.1547985286e+00 1.0995429932e-01 1.1392354180e+01
157 150 132
2 13 819 248.2400 -481.2700 14 837 138.5900 -499.9600
-1.5539140245e+00 7.4602298913e-02 1.1294244611e+01
143 140 128
3 13 825 479.5500 -469.5699 14 831 383.2300 -506.5500 12 894 528.8101 -412.5900
-1.5476903842e+00 6.5856019442e-02 1.1274228049e+01
143 140 128
2 13 826 479.5500 -469.5699 14 832 383.2300 -506.5500
-1.1813942929e+00 3.6850281930e-02 1.1184726838e+01
145 142 133
2 13 830 606.4500 -461.4700 14 829 520.1899 -507.9100
-7.3411676974e-01 3.3893223221e-02 1.1014273671e+01
134 131 116
2 13 836 738.7500 -432.0000 14 840 668.0500 -487.8900
-1.8797063459e+00 1.4363727538e-01 1.1165979620e+01
155 152 143
2 13 838 336.3101 -428.7000 14 851 241.7200 -454.3000
-2.1101467999e+00 1.9294251759e-01 1.1072876362e+01
159 155 145
4 13 840 239.9900 -400.7000 14 858 147.6000 -419.2000 12 902 279.3900 -377.4900 11 795 343.2300 -345.4600
-2.1105394742e+00 1.9399181447e-01 1.1075276856e+01
159 155 145
3 13 841 239.9900 -400.7000 14 859 147.6000 -419.2000 12 903 279.3900 -377.4900
-5.2729308589e-01 1.7731073781e-01 1.0575175409e+01
155 153 155
3 13 855 724.2200 -330.8900 15 586 639.5100 -515.2300 14 872 674.0200 -383.3600
-1.8803685737e+00 2.8135485345e-01 1.0720702431e+01
169 166 167
2 13 857 294.0200 -326.3600 14 561 220.0600 -348.0600
-7.9453298110e-01 2.2773129545e-01 1.0451243307e+01
165 166 171
2 13 865 619.0900 -306.2900 14 879 566.5500 -350.7500
-1.6074252737e+00 3.1245177541e-01 1.0464404143e+01
153 149 146
4 13 868 362.0100 -288.5300 14 892 299.1400 -315.6700 16 647 334.8000 -355.0500 12 921 355.0100 -251.2600
-5.2574737177e-01 2.6047191650e-01 1.0332042108e+01
159 160 159
4 13 871 682.9100 -283.1400 15 610 617.7800 -455.3700 14 881 640.0300 -332.1500 16 632 750.4399 -398.3700
-1.0274889230e+00 2.7849186545e-01 1.0297710250e+01
168 167 172
2 13 874 525.4200 -279.8800 14 889 474.1000 -318.2000
-1.1535449995e+00 3.1509071629e-01 1.0272481784e+01
167 162 166
2 13 879 483.8700 -267.9500 14 897 432.1000 -303.4100
-8.8767840601e-01 3.3867831761e-01 1.0119697544e+01
167 166 168
2 13 884 544.9500 -247.5400 14 904 500.6801 -286.2700
-1.5353772417e+00 4.0722462942e-01 1.0140995579e+01
163 161 165
2 13 892 355.1300 -234.4900 14 910 304.0601 -261.1400
-1.6224659026e+00 4.2949338641e-01 1.0183117281e+01
158 158 163
2 13 896 332.4301 -231.6600 14 915 279.8199 -256.3200
-1.5696418661e+00 4.1296097656e-01 1.0115019661e+01
162 159 157
4 13 897 342.8600 -230.6900 14 914 292.1000 -256.9300 12 973 316.8101 -197.3000 11 854 327.2600 -165.5500
-1.4037257708e+00 4.1701150986e-01 1.0125728210e+01
158 156 154
2 13 900 393.0400 -229.5000 14 913 343.7700 -258.2000
-1.2699313074e+00 4.1299001742e-01 1.0052188139e+01
163 159 160
2 13 901 425.4000 -224.4300 14 916 379.2000 -255.8200
-1.4891596914e+00 4.3822327013e-01 1.0096306074e+01
159 157 158
2 13 903 364.9900 -222.1100 14 918 315.9600 -248.9400
-1.5190554007e+00 4.4232480910e-01 1.0075834269e+01
166 163 163
3 13 906 354.5300 -219.3500 14 923 305.6100 -245.6200 12 982 325.6200 -185.1500
-1.3126814674e+00 4.4338253029e-01 1.0008493696e+01
159 160 155
3 13 908 408.3900 -214.2200 16 675 435.0100 -272.6100 17 738 462.2500 -312.4000
-1.3502743783e+00 4.4850264050e-01 9.9924414875e+00
57 61 88
2 13 910 396.3400 -211.0200 14 926 351.2400 -240.7000
-4.0960095295e+00 6.0801542370e-01 1.0068640439e+01
100 93 103
2 13 918 -426.2900 -193.6800 14 945 -473.3400 -171.6300
-4.0960095295e+00 6.0801542370e-01 1.0068640439e+01
100 93 103
2 13 919 -426.2900 -193.6800 14 946 -473.3400 -171.6300
-4.1621209996e+00 6.2158854266e-01 1.0045759479e+01
68 66 69
2 13 921 -444.9200 -188.9900 14 1456 -490.5900 -165.6900
-4.4119025078e+00 6.7704174171e-01 9.9054501856e+00
134 133 130
2 13 928 -508.4100 -167.1000 14 951 -547.5400 -140.7400
-3.8146466222e+00 6.7123454004e-01 9.8480309300e+00
126 124 121
3 13 931 -326.4000 -160.8000 14 950 -368.3400 -145.8900 12 966 -387.5200 -204.2000
-2.7546574334e+00 9.2846522241e-01 1.0687958061e+01
97 86 65
10 13 941 -14.8500 -109.7500 14 957 -81.8300 -110.2100 16 1033 -93.5800 -111.2400 12 1012 -25.3400 -109.8200 11 896 15.7500 -102.5600 9 861 46.8400 -107.9700 10 857 12.0700 -90.5300 6 1347 98.1800 -103.1700 8 891 100.2400 -129.7900 5 1406 116.5400 -68.4300
-3.3954068501e+00 8.3590957481e-01 9.2779874028e+00
165 170 176
2 13 947 -186.7100 -90.0100 14 964 -216.4400 -85.1100
-5.7057686594e-01 7.7732310238e-01 8.6291927925e+00
59 39 35
4 13 953 473.7100 -68.5300 14 961 462.8000 -103.4300 12 1042 384.0000 -26.9800 9 1382 163.5300 24.1000
-3.6113209268e+00 9.9939177079e-01 8.7952449684e+00
159 166 176
3 13 961 -227.1100 -38.8900 14 974 -245.9400 -32.8400 12 1026 -319.3800 -67.4600
-3.5055784115e+00 1.0064670653e+00 8.7891624780e+00
182 181 184
2 13 964 -201.7700 -36.3000 14 972 -220.4900 -32.4100
-3.5055784115e+00 1.0064670653e+00 8.7891624780e+00
182 181 184
2 13 965 -201.7700 -36.3000 14 973 -220.4900 -32.4100
-3.5765054006e+00 1.0416113642e+00 8.6854128276e+00
158 165 176
2 13 968 -215.8700 -26.6200 14 977 -232.3300 -22.1500
-3.4490178589e+00 1.0798881738e+00 8.5774592625e+00
152 152 161
2 13 975 -183.4200 -15.4800 14 981 -198.1500 -12.7100
-3.4490178589e+00 1.0798881738e+00 8.5774592625e+00
152 152 161
2 13 976 -183.4200 -15.4800 14 982 -198.1500 -12.7100
-3.7617730542e+00 1.0927421330e+00 8.6058769155e+00
144 145 157
2 13 977 -257.1400 -14.8600 14 983 -271.0900 -7.7700
-2.6846002923e+00 1.4847158783e+00 1.0888379397e+01
94 82 56
8 13 985 7.7300 88.0800 14 996 -56.1700 87.4000 12 1055 -10.7100 101.0500 9 631 74.6300 105.1100 10 892 36.6600 110.7100 6 933 127.0900 98.9600 8 654 124.4200 92.9300 5 993 139.0000 132.1600
-2.7836688187e+00 1.8144739586e+00 1.0919637679e+01
16 16 16
6 13 993 -34.0300 213.9100 14 1009 -92.4000 214.7500 16 1109 -120.7900 238.8400 9 924 25.2800 231.3200 10 898 -9.5700 231.8900 8 1015 72.9600 220.8300
-2.7836688187e+00 1.8144739586e+00 1.0919637679e+01
16 16 16
6 13 994 -34.0300 213.9100 14 1010 -92.4000 214.7500 16 1110 -120.7900 238.8400 9 925 25.2800 231.3200 10 899 -9.5700 231.8900 8 1016 72.9600 220.8300
-2.8352717736e+00 1.8570158298e+00 1.0891397702e+01
14 14 12
3 13 996 -52.9000 228.7400 14 1582 -110.5200 230.5700 12 1066 -85.5100 245.7800
-2.5418603268e+00 3.8763286839e-02 1.1707881114e+01
137 135 110
3 13 1110 100.5400 -579.4301 14 1166 -33.1000 -585.7800 12 779 205.9800 -580.2200
-2.5418603268e+00 3.8763286839e-02 1.1707881114e+01
137 135 110
3 13 1111 100.5400 -579.4301 14 1167 -33.1000 -585.7800 12 780 205.9800 -580.2200
-2.5262875439e+00 4.4963099477e-02 1.1688007054e+01
132 131 109
2 13 1118 106.9000 -572.0800 14 1177 -25.4400 -579.1200
-2.5121022193e+00 4.7665367264e-02 1.1684550911e+01
30 22 26
3 13 1123 113.0500 -569.8700 14 1180 -18.7000 -577.8000 12 1225 215.4800 -567.5601
-2.5960414024e+00 5.7987223830e-02 1.1665948992e+01
132 132 101
2 13 1131 73.9200 -563.2200 14 1202 -57.0400 -567.1899
-2.5779265528e+00 6.0979406476e-02 1.1661108971e+01
28 22 25
3 13 1133 81.8600 -561.6200 15 1255 -226.0700 -582.4200 14 1208 -48.3100 -566.2500
-2.2178919225e+00 3.6432639530e-02 1.1637796191e+01
61 54 51
2 13 1137 243.2000 -558.7600 14 1742 116.7700 -577.6500
-2.1663258244e+00 3.5369203216e-02 1.1611313041e+01
80 73 62
2 13 1141 263.6400 -553.4100 14 1192 139.5600 -572.8000
-3.0241059028e+00 8.8687592426e-02 1.1641512826e+01
134 135 102
2 13 1144 -122.4400 -553.2300 14 1796 -252.0600 -541.2300
-2.6404908437e+00 7.0339486129e-02 1.1628965967e+01
24 20 23
2 13 1145 52.4000 -551.0500 14 1222 -76.0300 -553.2400
-2.1996096400e+00 4.3906959645e-02 1.1599926620e+01
77 68 69
2 13 1149 247.8101 -547.8600 14 1206 124.2100 -566.3600
-2.7139383492e+00 8.0815338273e-02 1.1629443603e+01
23 18 16
2 13 1151 19.0900 -547.9200 14 1233 -109.4800 -547.5699
-2.2304793785e+00 4.7210853165e-02 1.1577081564e+01
71 62 65
2 13 1154 232.1500 -542.7800 14 1216 109.7600 -559.4800
-1.9158740184e+00 2.0650278795e-02 1.1540453100e+01
159 154 133
2 13 1157 365.0400 -540.8600 14 1201 248.2700 -568.7000
-2.6671424397e+00 8.3306791032e-02 1.1600920823e+01
31 22 36
2 13 1158 39.5300 -540.2600 14 1238 -86.9000 -541.4600
-2.6671424397e+00 8.3306791032e-02 1.1600920823e+01
31 22 36
2 13 1159 39.5300 -540.2600 14 1239 -86.9000 -541.4600
-2.7617872160e+00 8.9289996022e-02 1.1608868164e+01
136 133 116
4 13 1160 -2.7500 -540.1400 14 1247 -130.0500 -538.4100 12 793 88.0500 -556.6100 11 723 208.9800 -542.1801
-2.6955303535e+00 9.2281942003e-02 1.1597881295e+01
25 22 24
3 13 1165 26.5500 -535.8101 14 1249 -99.3400 -535.9500 12 797 117.0500 -547.5300
-2.6955745440e+00 9.1445947333e-02 1.1593461293e+01
25 22 24
2 13 1166 26.5500 -535.8101 14 1251 -99.3400 -535.9500
-2.2910837280e+00 7.1750636300e-02 1.1573067573e+01
60 51 53
3 13 1172 204.9500 -533.4000 15 1251 -81.2200 -585.8199 14 1229 83.0200 -547.9200
-2.1196039893e+00 5.0528049487e-02 1.1545863176e+01
102 95 82
2 13 1174 277.6300 -532.6400 14 1220 158.3700 -554.1200
-2.0365487176e+00 4.5690947602e-02 1.1536317483e+01
111 105 92
2 13 1176 312.5400 -531.6801 14 1218 194.8300 -555.2700
-1.1355036201e+00 -3.1189039025e-02 1.1383776533e+01
25 20 23
2 13 1185 662.6899 -519.5800 14 1193 567.7500 -571.0699
-2.8196229288e+00 1.1869354120e-01 1.1534281218e+01
24 20 17
2 13 1192 -29.5000 -515.1300 14 1279 -151.3800 -510.8400
-7.8474003091e-01 -6.2137763993e-02 1.1318495824e+01
121 122 97
2 13 1193 786.7600 -514.4000 14 1183 702.4800 -576.3300
-1.9435543533e+00 6.4049747158e-02 1.1459474286e+01
103 97 78
2 13 1197 343.3400 -508.4000 14 809 231.6500 -533.9000
-2.9538135717e+00 1.3513322806e-01 1.1512122354e+01
26 21 27
2 13 1198 -88.5900 -506.3000 14 1295 -208.9000 -497.8600
-2.9528830386e+00 1.3749466673e-01 1.1522688719e+01
26 21 27
4 13 1199 -88.5900 -506.3000 14 1296 -208.9000 -497.8600 12 809 -11.3300 -534.7700 11 730 105.4500 -530.9700
-1.3407339719e+00 1.4539754286e-02 1.1336906980e+01
27 19 33
2 13 1203 571.7400 -496.3199 14 1241 475.3199 -541.2000
-9.2033936779e-01 -1.9423890820e-02 1.1261551133e+01
37 28 36
2 13 1212 721.4600 -490.9200 14 1235 636.8101 -546.6000
-9.2033936779e-01 -1.9423890820e-02 1.1261551133e+01
37 28 36
2 13 1213 721.4600 -490.9200 14 1236 636.8101 -546.6000
-2.1982018379e+00 1.1032228560e-01 1.1439636873e+01
60 57 53
3 13 1214 233.7500 -489.3700 14 1283 121.6800 -507.2700 16 869 53.7800 -569.0400
-2.1984405867e+00 1.0753803213e-01 1.1432557796e+01
60 57 53
4 13 1215 233.7500 -489.3700 14 1284 121.6800 -507.2700 16 870 53.7800 -569.0400 12 1319 305.4399 -467.3700
-1.3885794923e+00 3.3184648574e-02 1.1294475878e+01
24 25 26
2 13 1216 545.4200 -483.1700 14 818 450.4100 -525.1100
-1.0371743263e+00 6.9644575625e-03 1.1243367285e+01
131 129 113
2 13 1218 672.7800 -479.4100 14 1259 586.6000 -531.6801
-1.0488658641e+00 8.2501880252e-03 1.1230831861e+01
34 25 37
2 13 1219 665.7700 -476.9900 14 1264 579.8400 -528.9800
-1.5580228875e+00 7.8891306929e-02 1.1230467848e+01
144 144 134
2 13 1235 469.0699 -457.9600 14 1298 374.8300 -493.9900
-7.0042926374e-01 2.8424371703e-02 1.1024871227e+01
129 128 110
2 13 1244 753.0699 -434.8400 14 1300 682.6801 -492.0400
-1.4500551874e+00 1.0095530154e-01 1.1102016521e+01
157 158 153
2 13 1248 491.6600 -429.3101 14 1322 405.0900 -467.0100
-7.0686406021e-01 4.0561059181e-02 1.1003024030e+01
35 27 24
2 13 1249 746.2400 -428.0300 14 1307 676.6600 -483.7900
-1.4793702890e+00 1.0811762864e-01 1.1094641627e+01
155 155 154
2 13 1252 479.6200 -426.1500 14 1324 393.0300 -462.7300
-1.4515571825e+00 1.0970718688e-01 1.1070661079e+01
54 60 87
2 13 1254 486.5699 -421.9800 14 1328 401.4399 -458.9000
-1.9817597046e+00 1.5923363037e-01 1.1149039574e+01
50 47 64
2 13 1256 295.2400 -422.1900 14 1336 200.6100 -444.1700
-8.5684531883e-01 5.9017318606e-02 1.0954319563e+01
147 147 146
2 13 1258 683.1200 -416.6900 14 1319 612.1600 -468.4301
-1.0517494210e+00 1.0764213744e-01 1.0907829365e+01
159 159 160
2 13 1270 606.0100 -396.2400 14 1345 533.6500 -442.0000
-1.3672028854e+00 1.4649170761e-01 1.0976775951e+01
157 155 161
5 13 1271 503.5900 -394.6200 16 903 445.0400 -505.5900 17 998 398.4100 -548.4399 12 1382 524.0200 -336.7600 11 1255 560.2000 -284.1700
-1.3825242250e+00 1.5156804410e-01 1.0892175096e+01
65 70 101
2 13 1276 486.7100 -383.3600 14 1355 410.2200 -419.9800
-5.1135048067e-01 9.7325704938e-02 1.0744105776e+01
48 42 42
2 13 1283 761.6700 -374.2700 14 1351 704.7300 -430.3800
-1.5296387833e+00 1.6996145693e-01 1.0852595464e+01
150 148 149
2 13 1284 429.6400 -374.1800 14 1362 352.8600 -406.6500
-1.5296387833e+00 1.6996145693e-01 1.0852595464e+01
150 148 149
2 13 1287 429.6400 -374.1800 14 1364 352.8600 -406.6500
-1.2178495396e+00 1.5277231263e-01 1.0827697111e+01
74 78 107
2 13 1288 535.3800 -373.1900 14 1359 463.6801 -413.5200
-5.7314892035e-01 1.0779085022e-01 1.0718416029e+01
61 59 79
2 13 1292 736.0699 -368.7100 14 1354 678.7000 -422.8400
-1.8168916303e+00 2.4095562846e-01 1.0781179665e+01
150 150 147
2 13 1307 321.3800 -345.2700 14 1396 245.0900 -369.7700
-4.9648696634e-01 1.4148380673e-01 1.0581928906e+01
147 147 135
2 13 1310 735.7300 -342.7300 14 1380 683.9200 -396.0600
-4.0026806944e-01 1.6432975223e-01 1.0545451639e+01
143 140 132
3 13 1316 759.4000 -330.8800 15 911 684.2000 -524.1700 14 1382 712.1000 -386.0000
-6.4050519316e-01 1.8062024593e-01 1.0579833584e+01
158 157 158
3 13 1317 688.5900 -331.6000 15 919 596.5699 -507.0601 14 1389 635.9600 -381.5000
-7.7331168725e-01 2.0498687442e-01 1.0481228500e+01
163 163 167
2 13 1321 630.3600 -315.6200 14 1399 577.0100 -361.6600
-7.7331168725e-01 2.0498687442e-01 1.0481228500e+01
163 163 167
2 13 1322 630.3600 -315.6200 14 1400 577.0100 -361.6600
-9.9118370225e-01 2.5225144457e-01 1.0411547662e+01
163 162 164
2 13 1328 551.5900 -297.0600 14 1412 497.4301 -337.1300
-1.6606932868e+00 3.1060521535e-01 1.0522341584e+01
149 147 146
2 13 1330 350.1100 -295.2200 14 1418 285.4100 -321.4200
-1.2250690347e+00 3.1652344605e-01 1.0193733588e+01
162 160 166
2 13 1342 453.3101 -262.3900 14 1430 402.7600 -295.7500
-1.4425209608e+00 3.5951341021e-01 1.0253969712e+01
154 151 157
4 13 1345 393.2900 -255.9300 14 2173 339.4700 -284.8200 16 1486 393.4100 -319.3200 12 1435 373.4800 -216.4700
-1.3893668699e+00 3.8651791148e-01 1.0168523867e+01
154 153 149
5 13 1351 401.3800 -240.5400 14 1433 350.6400 -269.9600 12 1446 375.9000 -200.1300 11 1326 384.6000 -163.5300 10 1869 306.8600 -144.5900
-3.9881698318e+00 5.2788333473e-01 1.0417730145e+01
157 156 135
5 13 1352 -423.2400 -240.4000 16 1516 -466.8900 -202.4800 17 2504 -400.8000 -162.2500 12 1401 -466.0300 -301.3500 9 531 -390.9000 -402.6200
-1.5389635919e+00 3.9335558988e-01 1.0084078103e+01
157 160 162
2 13 1356 349.2300 -234.9500 14 912 299.4301 -261.1300
-4.7635794038e+00 5.7643038579e-01 1.0329467085e+01
116 113 94
2 13 1359 -670.8500 -227.2800 14 2206 -717.6200 -188.4500
-7.7755908951e-02 3.8035459615e-01 9.6891926858e+00
88 99 125
2 13 1366 712.1300 -202.1300 14 1438 688.0200 -252.0200
-4.2366136063e+00 6.3705122074e-01 9.9997612880e+00
77 76 79
2 13 1369 -463.8200 -182.5300 14 2221 -507.4300 -158.1100
-1.2751142721e+00 5.0845952186e-01 9.7760960343e+00
70 73 80
2 13 1371 398.0800 -181.3600 14 2191 359.3700 -211.1800
-1.3845602315e+00 5.3319172138e-01 9.7216825097e+00
84 92 102
3 13 1378 363.5300 -172.6800 14 1447 325.1000 -199.7700 12 1480 317.5800 -138.4400
-3.7490408768e+00 6.4407487719e-01 9.9313350542e+00
154 150 137
2 13 1379 -311.2300 -172.3800 14 1458 -356.5900 -157.4300
-3.8778127107e+00 6.7807483850e-01 9.8917060931e+00
151 147 136
9 13 1381 -347.6400 -161.4400 14 1464 -390.0100 -144.9400 12 1441 -409.4500 -207.6300 11 1280 -400.5600 -234.0500 9 781 -427.5000 -284.8600 10 1195 -417.6700 -222.0400 6 495 -361.1600 -351.3600 8 542 -396.7300 -385.7200 5 506 -310.5100 -368.4300
-3.8482676582e+00 6.7610912544e-01 9.8329094677e+00
66 64 66
2 13 1382 -334.9800 -158.7500 14 1465 -376.9100 -143.2000
-3.8482676582e+00 6.7610912544e-01 9.8329094677e+00
66 64 66
2 13 1383 -334.9800 -158.7500 14 1466 -376.9100 -143.2000
-4.0207369105e+00 7.1415088886e-01 9.7376594480e+00
78 80 78
2 13 1390 -379.2400 -144.7800 14 1473 -417.3100 -127.2400
-4.4059912214e-01 5.4879156240e-01 9.2693713198e+00
109 117 132
2 13 1391 565.7200 -141.6500 14 1451 545.1700 -182.0000
-1.1574882327e+00 6.0507770817e-01 9.4077334158e+00
90 98 117
2 13 1396 398.0400 -138.1100 14 1454 368.8900 -167.6100
-5.3294666869e+00 7.7911532825e-01 9.7478562440e+00
134 127 115
2 13 1397 -763.9800 -137.6000 14 1488 -787.0600 -97.8500
-4.1859067364e+00 7.6827753552e-01 9.7063533879e+00
143 144 146
4 13 1402 -426.1800 -129.9200 14 1482 -460.0700 -109.9100 12 983 -506.2100 -183.6700 11 824 -510.8600 -217.4100
-4.1859365700e+00 7.6919453842e-01 9.7055217813e+00
143 144 146
5 13 1403 -426.1800 -129.9200 14 1483 -460.0700 -109.9100 12 984 -506.2100 -183.6700 11 825 -510.8600 -217.4100 10 809 -535.0100 -207.2800
-5.1382649053e+00 8.7201116950e-01 9.3908742061e+00
141 138 119
2 13 1407 -662.2000 -96.6900 14 1499 -680.6900 -64.5300
-8.6529273865e-02 1.1094466856e+00 7.5358714392e+00
149 145 134
2 13 1461 487.8300 18.5200 14 1527 495.1600 -16.2000
-1.3054729387e-01 1.1674445914e+00 7.3013766815e+00
75 59 44
2 13 1466 463.1600 30.8800 14 1540 472.5100 -2.6700
-1.3054729387e-01 1.1674445914e+00 7.3013766815e+00
75 59 44
2 13 1467 463.1600 30.8800 14 1541 472.5100 -2.6700
-2.8360656740e+00 1.5755722103e+00 1.0824206650e+01
34 34 35
10 13 1491 -49.7900 119.7900 14 1570 -110.0700 121.5300 12 1570 -76.2500 130.0100 11 1430 -43.6900 139.2900 9 1434 3.9200 127.7400 10 1365 -29.0600 135.1600 6 1543 66.0400 113.5400 7 1666 78.0200 142.2800 8 1004 54.7500 109.8700 5 1572 83.3700 141.3500
-2.5608203657e+00 1.6503859134e+00 1.0948689346e+01
29 28 24
2 13 1494 53.8900 152.9100 14 1575 -9.1600 150.3600
-2.6824568279e+00 1.7902971707e+00 1.0967098385e+01
14 13 11
3 13 1498 6.6000 206.9100 14 1577 -55.2300 206.7200 6 1583 127.1700 217.5700
-2.6824483248e+00 1.7898081274e+00 1.0967933557e+01
14 13 11
7 13 1499 6.6000 206.9100 14 1578 -55.2300 206.7200 12 1577 -17.3000 227.6700 11 1436 18.1800 241.8400 9 1445 72.0800 229.5600 10 1372 34.4600 228.9100 6 1584 127.1700 217.5700
-2.4368491156e+00 1.9928402550e+00 1.0608713438e+01
160 159 172
2 13 1502 87.1400 267.8700 14 1585 42.0300 262.8200
-6.8973719661e-01 2.1565457560e+00 1.1044576859e+01
107 121 127
2 13 1518 779.4500 366.8700 14 1596 744.9301 336.3500
-2.5022400399e+00 3.3739584965e-02 1.1710242281e+01
127 128 97
2 13 1660 119.1700 -581.5601 14 1718 -14.7600 -589.3400
-2.5266870987e+00 3.5826588524e-02 1.1707121063e+01
41 31 38
2 13 1661 107.7100 -580.3101 14 1721 -26.1500 -587.4200
-2.4771462458e+00 4.4220807892e-02 1.1689411950e+01
46 37 50
3 13 1665 129.3600 -571.7100 14 1735 -2.4500 -580.3800 12 1760 232.4800 -567.5100
-2.6143726623e+00 5.7170713715e-02 1.1666972013e+01
52 39 55
2 13 1674 65.5900 -564.1400 14 1753 -65.5600 -567.4900
-3.0375465957e+00 7.9215635664e-02 1.1662015862e+01
123 125 87
2 13 1677 -129.1100 -562.2000 14 1785 -260.2900 -549.1700
-1.9346934088e+00 8.7278661294e-03 1.1613352234e+01
69 59 57
5 13 1679 365.7400 -561.4399 14 1158 244.3199 -589.8300 12 1827 455.8700 -519.1700 11 1676 548.0800 -467.2700 10 2468 504.3000 -406.5600
-2.7598178333e+00 7.9809546108e-02 1.1628594356e+01
44 36 46
2 13 1698 -1.7000 -549.0601 14 1786 -130.3900 -547.1200
-2.3074394644e+00 5.7889898189e-02 1.1603511135e+01
48 40 42
2 13 1705 200.3000 -544.3500 14 1772 75.6000 -559.4700
-2.3074394644e+00 5.7889898189e-02 1.1603511135e+01
48 40 42
2 13 1706 200.3000 -544.3500 14 1773 75.6000 -559.4700
-1.9036439642e+00 2.0859646518e-02 1.1549975900e+01
84 76 72
2 13 1708 371.5400 -542.0800 14 1749 254.3500 -571.0400
-1.9013860690e+00 2.2110720387e-02 1.1548416807e+01
84 76 72
6 13 1709 371.5400 -542.0800 14 1750 254.3500 -571.0400 12 1849 454.6200 -499.6700 11 1701 541.5500 -447.9100 9 3882 557.5601 -371.4500 10 2505 495.6700 -390.4500
-2.7577595941e+00 9.4939197361e-02 1.1593375247e+01
133 133 106
2 13 1716 -1.3400 -535.4900 14 1805 -127.3600 -533.3800
-1.1531424878e+00 -4.0813079656e-02 1.1416906366e+01
20 19 19
2 13 1720 662.4500 -529.3600 14 1172 565.4000 -581.5300
-1.7784578674e+00 2.6052676907e-02 1.1499424127e+01
65 56 74
2 13 1724 418.1801 -527.8900 14 1766 305.8900 -560.7200
-2.1818948702e+00 6.6899640144e-02 1.1522893765e+01
89 81 77
2 13 1728 248.4500 -522.7500 14 1794 130.2200 -541.3900
-2.1818948702e+00 6.6899640144e-02 1.1522893765e+01
89 81 77
2 13 1729 248.4500 -522.7500 14 1795 130.2200 -541.3900
-8.1286986981e-01 -5.9735653702e-02 1.1342534468e+01
27 23 19
2 13 1733 781.5000 -518.3800 14 1738 695.6500 -579.2700
-8.1286986981e-01 -5.9735653702e-02 1.1342534468e+01
27 23 19
2 13 1734 781.5000 -518.3800 14 1739 695.6500 -579.2700
-2.0556441168e+00 5.8376709260e-02 1.1488714286e+01
116 110 99
6 13 1736 298.6100 -518.1500 14 1798 183.2900 -540.8900 12 1862 377.7800 -486.9200 11 1706 466.8101 -443.0000 9 3875 500.3101 -376.0200 10 2511 433.1899 -388.4700
-1.2697157864e+00 3.2918608277e-03 1.1422722581e+01
27 22 22
3 13 1739 615.3400 -514.7900 14 1760 517.9700 -563.1500 12 1901 666.7200 -437.7500
-8.2557801440e-01 -4.7086269279e-02 1.1303239422e+01
34 22 22
2 13 1751 767.3600 -506.8400 14 1203 682.9100 -566.6500
-8.7317965427e-01 -4.2381112822e-02 1.1310711984e+01
43 27 32
2 13 1752 750.5601 -506.9500 14 1756 664.7000 -565.5800
-1.2024513936e+00 -5.9393121873e-03 1.1359073202e+01
