# Bundle file v0.3
41 2707
2 13 76 16.7000 -543.0000 14 74 -114.0800 -541.1500
-2.7973035466e+00 -2.3862365585e-02 1.1499170579e+01
139 135 122
2 13 77 16.7000 -543.0000 14 75 -114.0800 -541.1500
-4.0132766178e+00 6.6714053706e-01 9.4827734622e+00
73 66 75
2 13 83 -309.2500 -164.8200 14 85 -355.1800 -150.0500
-2.9150352401e+00 -2.7179636317e-02 1.1341317306e+01
118 117 94
2 13 103 -28.0700 -519.7800 14 114 -150.5600 -516.1801
-3.7117336589e+00 1.9511709002e-01 1.0899254127e+01
158 155 140
3 13 110 -293.3100 -398.8200 14 120 -388.9400 -378.4300 16 122 -439.1800 -379.5800
-2.6906223549e+00 1.7741002837e+00 1.0637344277e+01
16 16 14
2 13 122 22.9700 130.3900 14 130 -42.0600 129.1100
-2.6906223549e+00 1.7741002837e+00 1.0637344277e+01
16 16 14
2 13 123 22.9700 130.3900 14 131 -42.0600 129.1100
-3.1608703119e+00 -4.8573365835e-02 1.1489651946e+01
44 42 49
2 13 153 -120.1600 -556.4900 14 167 -251.3100 -545.3900
-1.0898771423e+00 -1.6668806495e-01 1.1098521917e+01
50 42 54
2 13 159 580.2800 -499.0699 14 165 484.7100 -544.8400
-4.7737465552e+00 1.4296555858e-01 1.1103081477e+01
90 84 39
2 13 162 -678.4500 -457.2400 14 267 -773.3600 -408.2300
-1.8627488335e+00 7.1626621787e-02 1.0780414272e+01
161 158 153
2 13 167 298.8300 -397.3100 14 180 208.8400 -418.9700
-1.6305784490e+00 8.1804299793e-02 1.0603469406e+01
154 153 151
2 13 170 354.8101 -372.3900 14 182 273.3199 -398.9600
-4.2942340913e+00 7.0075985129e-01 9.2746868960e+00
79 75 82
2 13 178 -367.7200 -150.1900 14 197 -407.4500 -132.9600
-2.3926164822e+00 -4.9688869537e-02 1.1338108767e+01
148 141 132
2 13 240 159.8800 -517.7600 14 254 39.3800 -529.0300
-3.0179942931e+00 -1.1142692775e-02 1.1287968725e+01
146 141 119
2 13 244 -65.2100 -508.1899 14 256 -184.7000 -500.9700
-1.1164594832e+00 -7.8177205251e-02 1.0875495299e+01
87 85 101
2 13 249 540.5400 -442.8101 14 259 453.9200 -484.2800
-1.5626878832e+00 1.7721282585e-01 1.0249935587e+01
150 147 140
2 13 256 345.2000 -312.8700 14 272 276.4600 -339.0900
-1.5979218869e+00 1.7057691864e-01 1.0160437174e+01
150 147 140
2 13 257 328.8400 -307.8700 14 274 262.2200 -333.3900
-1.6839700109e+00 2.1495702964e-01 1.0186199153e+01
170 168 169
2 13 259 307.1400 -298.9800 14 277 239.6700 -322.6200
-1.1455976684e+00 2.5176544602e-01 9.8743611289e+00
150 151 145
2 13 262 424.6899 -261.7600 14 279 370.3900 -293.1000
-1.1455976684e+00 2.5176544602e-01 9.8743611289e+00
150 151 145
2 13 263 424.6899 -261.7600 14 280 370.3900 -293.1000
-7.3737888567e-01 2.2745219367e-01 9.6467692740e+00
168 168 170
2 13 265 505.3400 -249.6100 14 281 459.8300 -286.5300
-2.9751893858e+00 4.6380640832e-01 1.0107858578e+01
78 66 44
2 13 267 -51.5200 -240.5200 14 283 -118.6100 -240.0200
-3.0467936848e+00 5.1131715855e-01 1.0090571272e+01
25 26 21
2 13 270 -71.6600 -227.6700 14 285 -137.5600 -225.2400
-1.2672532706e+00 4.6004733548e-01 9.3486233848e+00
170 169 168
2 13 275 354.4000 -183.6200 14 288 312.6500 -209.8900
-1.1956227129e+00 4.9538246012e-01 9.1432004362e+00
91 99 110
2 13 278 357.1400 -165.8900 14 291 320.1200 -192.6400
-2.7603678913e+00 1.0969303945e+00 1.0437461945e+01
100 85 63
2 13 283 5.3100 -76.0400 14 296 -63.0200 -76.6000
-2.7246685300e+00 1.5563933612e+00 1.0573623861e+01
93 82 59
2 13 286 13.4800 61.4100 14 299 -52.7000 60.3600
-2.8981808474e+00 2.1465792403e+00 1.0566689021e+01
13 13 11
2 13 296 -46.4700 245.7000 14 305 -103.7500 246.9300
-8.0347716398e-01 -1.4460712703e-01 1.0981615992e+01
138 136 124
2 13 370 654.1400 -472.1200 14 385 568.2100 -522.6801
-4.6252757315e+00 1.5529974538e-01 1.0993293634e+01
23 24 19
2 13 372 -610.2100 -436.5800 14 394 -702.6500 -392.5700
-1.2292706407e+00 3.9095156028e-02 1.0621781787e+01
156 157 159
4 13 376 474.8500 -381.1600 14 392 397.8500 -416.9400 16 277 415.9399 -483.3101 17 327 373.7400 -521.8700
1.1755801415e-01 5.4053059726e-02 9.9860380160e+00
44 42 57
2 13 388 759.4600 -306.4800 14 397 717.0100 -361.8400
-2.0145467255e-02 5.8388267810e-02 9.9877180571e+00
151 152 149
2 13 389 724.6400 -306.8800 14 270 679.9600 -359.9900
-2.5780429710e-01 1.2386691588e-01 9.9826493136e+00
161 161 163
3 13 391 662.3600 -291.8900 14 271 617.3500 -340.2300 16 190 719.2500 -407.0500
-7.6607114182e-01 2.8366759607e-01 9.6073862387e+00
72 81 111
2 13 400 494.6100 -234.1900 14 414 450.2400 -269.7200
-4.0042438399e+00 6.3553214463e-01 9.4277504167e+00
150 148 138
3 13 402 -303.7900 -170.6400 14 422 -349.2400 -155.8200 17 781 -245.7600 -117.1100
-2.6390666811e+00 1.4758315710e+00 1.0536000377e+01
90 74 50
2 13 419 39.9900 37.2500 14 298 -25.9600 35.3200
-3.1628666908e+00 -6.2761668863e-02 1.1490550250e+01
13 11 18
2 13 507 -120.7500 -562.3600 14 530 -252.1100 -550.1899
-3.1386110581e+00 -4.5892023357e-02 1.1438816021e+01
17 13 20
2 13 511 -110.7900 -546.9200 14 532 -238.9400 -535.6100
-3.1386110581e+00 -4.5892023357e-02 1.1438816021e+01
17 13 20
2 13 512 -110.7900 -546.9200 14 533 -238.9400 -535.6100
-2.8007549683e+00 -5.1724092328e-02 1.1415780744e+01
142 137 113
2 13 513 14.5200 -538.5000 14 531 -112.1100 -537.8700
-1.9044963927e+00 -8.2570874333e-02 1.1248929718e+01
105 98 76
2 13 523 325.0500 -506.1700 14 534 212.6900 -532.1400
-1.5711112896e+00 1.2136055557e-01 1.0429536324e+01
154 150 151
2 13 532 357.3800 -343.6900 14 553 282.5300 -370.8100
-4.2215944116e-01 9.1958032126e-02 1.0067868069e+01
164 163 169
2 13 540 632.0300 -308.9000 14 558 580.1100 -354.7400
1.4156626807e-01 7.0865532683e-02 9.9407552517e+00
43 42 43
2 13 542 758.7900 -299.2700 14 560 717.8300 -353.2400
5.4034871162e-02 8.6790742754e-02 9.9216491181e+00
57 56 70
2 13 543 734.0100 -294.3400 14 562 692.0800 -347.3900
-3.3874329091e-02 1.1016584289e-01 9.9551047949e+00
62 67 87
3 13 545 716.2200 -292.6300 15 413 653.2300 -472.2800 14 564 673.7100 -343.7900
-6.4097782475e-01 1.4818458740e-01 9.9890708555e+00
167 167 169
2 13 547 565.7400 -290.8300 14 569 513.2400 -331.9600
-1.0517234966e-01 1.2857540873e-01 9.9127608019e+00
70 76 100
2 13 550 692.7700 -285.5400 15 419 628.4100 -459.9800
-2.3354083414e-01 1.5567169030e-01 9.8736934107e+00
79 88 117
3 13 554 654.9900 -277.6500 15 424 587.4600 -442.0200 14 573 611.4100 -323.9300
-1.6004165879e+00 2.5547702143e-01 1.0037323525e+01
165 158 165
2 13 555 319.1600 -276.8500 14 411 256.9700 -300.4000
-4.3272714150e-01 1.9983056075e-01 9.7526647745e+00
82 93 128
2 13 564 591.2000 -259.3500 14 581 546.7300 -303.0000
-4.9666446746e-01 2.1062655773e-01 9.7277280082e+00
83 92 124
2 13 565 572.6300 -256.3100 14 582 528.0699 -297.6300
-4.9666446746e-01 2.1062655773e-01 9.7277280082e+00
83 92 124
2 13 566 572.6300 -256.3100 14 583 528.0699 -297.6300
-9.5982429444e-01 3.1673026010e-01 9.5885901234e+00
167 162 166
2 13 575 446.0400 -226.8700 14 594 400.4800 -259.3500
-9.7541242184e-01 3.3298650608e-01 9.5225692087e+00
64 74 100
2 13 580 436.6400 -220.0700 14 597 392.5400 -250.8800
-1.2414489585e+00 4.1360945277e-01 9.3897314423e+00
68 76 103
2 13 583 363.3199 -196.4100 14 601 320.4900 -222.9100
-1.3372859372e+00 4.2386038982e-01 9.4198476475e+00
69 80 109
2 13 584 342.7500 -196.1100 14 602 298.6899 -221.6400
-1.1241593143e+00 4.3735737512e-01 9.3387831139e+00
163 162 160
2 13 591 387.1200 -187.1500 14 606 346.3900 -215.6500
-4.5837405127e-01 6.8428205741e-01 8.3428594263e+00
58 68 92
2 13 608 457.2600 -93.9600 14 626 439.6700 -126.7400
-2.8777448132e+00 1.7874870862e+00 1.0515606215e+01
17 17 15
2 13 632 -36.3800 131.9100 14 998 -97.4500 132.5700
-2.8994808839e-01 2.5172919373e+00 1.0611432437e+01
247 252 255
2 13 653 763.6200 383.3500 14 1022 733.2600 352.8200
-3.1959054564e+00 -5.3420630108e-02 1.1461452386e+01
25 19 32
2 13 760 -132.6400 -554.4399 14 1240 -262.1600 -541.6100
-2.1900064076e+00 -1.1380353048e-01 1.1418884416e+01
149 147 126
2 13 764 238.2500 -549.5400 14 782 114.1400 -567.3000
-1.8151128407e+00 -1.4888552292e-01 1.1385846482e+01
75 65 62
2 13 767 370.1600 -549.2400 14 773 251.3000 -578.2900
-2.7228366667e+00 -7.4071567486e-02 1.1434009343e+01
138 135 116
2 13 769 43.7800 -548.2200 14 800 -83.9300 -549.5900
-1.7024213139e+00 -1.5421856643e-01 1.1347361128e+01
147 146 126
2 13 775 405.8000 -542.6801 14 777 290.2200 -574.8101
-1.5750393489e+00 -1.6282480375e-01 1.1322649868e+01
35 28 34
2 13 778 447.4500 -539.6100 14 776 334.7400 -574.7300
-1.9918579009e+00 -1.1591728007e-01 1.1337909183e+01
169 165 137
2 13 780 302.6500 -533.3600 14 790 184.6300 -556.5500
-2.0334194503e+00 -1.0622679326e-01 1.1322854350e+01
168 165 142
2 13 785 286.6200 -528.9100 14 797 169.1400 -549.7300
-2.3112167030e+00 -7.2147247915e-02 1.1352685549e+01
40 35 35
2 13 788 189.9500 -526.2200 14 1244 68.9100 -540.3000
-2.0029035495e+00 -9.8727332306e-02 1.1320192541e+01
110 101 93
2 13 790 297.1400 -524.7900 14 803 180.1300 -547.5601
-2.0029035495e+00 -9.8727332306e-02 1.1320192541e+01
110 101 93
2 13 791 297.1400 -524.7900 14 804 180.1300 -547.5601
-2.3456197442e+00 -6.2115815841e-02 1.1330626036e+01
37 35 38
2 13 793 176.3300 -519.9100 14 812 56.3300 -532.8400
-1.6776173541e+00 -1.2683285248e-01 1.1257568412e+01
70 62 58
2 13 798 404.2000 -519.0000 14 794 293.6000 -550.5200
-1.6776173541e+00 -1.2683285248e-01 1.1257568412e+01
70 62 58
2 13 799 404.2000 -519.0000 14 795 293.6000 -550.5200
-2.0383784161e+00 -8.5435909307e-02 1.1302535888e+01
107 101 89
2 13 800 283.1300 -517.8800 14 806 166.7900 -539.9399
-9.8742788631e-01 -1.8510518232e-01 1.1159468965e+01
134 131 111
2 13 802 623.3700 -512.3400 14 787 527.0601 -561.2300
-1.9553072524e+00 -6.8067635299e-02 1.1225568991e+01
167 166 138
2 13 806 305.3900 -499.1801 14 819 193.8700 -522.6000
-3.0201417120e+00 1.8516785756e-02 1.1255362693e+01
29 23 23
2 13 811 -66.1000 -492.8400 14 841 -183.5000 -486.1801
-3.0201417120e+00 1.8516785756e-02 1.1255362693e+01
29 23 23
2 13 812 -66.1000 -492.8400 14 842 -183.5000 -486.1801
-1.1719832432e+00 -1.4005303335e-01 1.1090310705e+01
138 136 120
2 13 813 552.3101 -490.9000 14 808 456.0900 -533.7900
-1.2126653050e+00 -1.2683123723e-01 1.1079164961e+01
138 134 120
2 13 816 537.4900 -485.6200 14 816 441.2100 -527.5200
-2.1081838022e+00 -3.2226698035e-02 1.1165658563e+01
157 150 132
2 13 819 248.2400 -481.2700 14 837 138.5900 -499.9600
-1.3722917676e+00 -8.8068688136e-02 1.1032839081e+01
143 140 128
2 13 825 479.5500 -469.5699 14 831 383.2300 -506.5500
-1.3722917676e+00 -8.8068688136e-02 1.1032839081e+01
143 140 128
2 13 826 479.5500 -469.5699 14 832 383.2300 -506.5500
-9.3156699303e-01 -1.2337688396e-01 1.0934068429e+01
145 142 133
2 13 830 606.4500 -461.4700 14 829 520.1899 -507.9100
-3.9782468474e-01 -1.2621570794e-01 1.0743315469e+01
134 131 116
2 13 836 738.7500 -432.0000 14 840 668.0500 -487.8900
-1.7745270824e+00 7.3592602526e-03 1.0897927276e+01
155 152 143
2 13 838 336.3101 -428.7000 14 851 241.7200 -454.3000
-2.0565118752e+00 7.4756950606e-02 1.0800525108e+01
159 155 145
2 13 840 239.9900 -400.7000 14 858 147.6000 -419.2000
-2.0565118752e+00 7.4756950606e-02 1.0800525108e+01
159 155 145
2 13 841 239.9900 -400.7000 14 859 147.6000 -419.2000
-1.5200910500e-01 4.4095317347e-02 1.0221573302e+01
155 153 155
3 13 855 724.2200 -330.8900 15 586 639.5100 -515.2300 14 872 674.0200 -383.3600
-1.7764971972e+00 1.7418834970e-01 1.0367366070e+01
169 166 167
2 13 857 294.0200 -326.3600 14 561 220.0600 -348.0600
-4.7380438055e-01 1.0605818189e-01 1.0071867587e+01
165 166 171
2 13 865 619.0900 -306.2900 14 879 566.5500 -350.7500
-1.4475140972e+00 2.0921763237e-01 1.0065014979e+01
153 149 146
3 13 868 362.0100 -288.5300 14 892 299.1400 -315.6700 16 647 334.8000 -355.0500
-1.5099015393e-01 1.4275801819e-01 9.9307734865e+00
159 160 159
4 13 871 682.9100 -283.1400 15 610 617.7800 -455.3700 14 881 640.0300 -332.1500 16 632 750.4399 -398.3700
-7.5318401414e-01 1.6708685634e-01 9.8837633454e+00
168 167 172
2 13 874 525.4200 -279.8800 14 889 474.1000 -318.2000
-9.0397718741e-01 2.1139580767e-01 9.8503865702e+00
167 162 166
2 13 879 483.8700 -267.9500 14 897 432.1000 -303.4100
-5.8743777559e-01 2.3885997605e-01 9.6771224263e+00
167 166 168
2 13 884 544.9500 -247.5400 14 904 500.6801 -286.2700
-1.3628035816e+00 3.2365886468e-01 9.6866209061e+00
163 161 165
2 13 892 355.1300 -234.4900 14 910 304.0601 -261.1400
-1.4670951677e+00 3.5105575388e-01 9.7343721079e+00
158 158 163
2 13 896 332.4301 -231.6600 14 915 279.8199 -256.3200
-1.4053586465e+00 3.3422562845e-01 9.6619124297e+00
162 159 157
2 13 897 342.8600 -230.6900 14 914 292.1000 -256.9300
-1.2045284274e+00 3.3481279696e-01 9.6709088643e+00
158 156 154
2 13 900 393.0400 -229.5000 14 913 343.7700 -258.2000
-1.0446249018e+00 3.2922404099e-01 9.5872548478e+00
163 159 160
2 13 901 425.4000 -224.4300 14 916 379.2000 -255.8200
-1.3072534624e+00 3.6071286662e-01 9.6344425283e+00
159 157 158
2 13 903 364.9900 -222.1100 14 918 315.9600 -248.9400
-1.3456150267e+00 3.6999181833e-01 9.6198831559e+00
166 163 163
2 13 906 354.5300 -219.3500 14 923 305.6100 -245.6200
-1.0945589547e+00 3.6319040425e-01 9.5311136752e+00
159 160 155
3 13 908 408.3900 -214.2200 16 675 435.0100 -272.6100 17 738 462.2500 -312.4000
-1.1411856590e+00 3.7217358598e-01 9.5148867479e+00
57 61 88
2 13 910 396.3400 -211.0200 14 926 351.2400 -240.7000
-4.4496057429e+00 5.9033655029e-01 9.6072419873e+00
100 93 103
2 13 918 -426.2900 -193.6800 14 945 -473.3400 -171.6300
-4.4496057429e+00 5.9033655029e-01 9.6072419873e+00
100 93 103
2 13 919 -426.2900 -193.6800 14 946 -473.3400 -171.6300
-4.5283850950e+00 6.0748416201e-01 9.5818062481e+00
68 66 69
2 13 921 -444.9200 -188.9900 14 1456 -490.5900 -165.6900
-4.8246183117e+00 6.7696581565e-01 9.4230884080e+00
134 133 130
2 13 928 -508.4100 -167.1000 14 951 -547.5400 -140.7400
-4.1185190827e+00 6.5538369946e-01 9.3090066779e+00
126 124 121
2 13 931 -326.4000 -160.8000 14 950 -368.3400 -145.8900
-2.8306512564e+00 9.6709402360e-01 1.0316677699e+01
97 86 65
3 13 941 -14.8500 -109.7500 14 957 -81.8300 -110.2100 16 1033 -93.5800 -111.2400
-3.6008733051e+00 8.5278368689e-01 8.6680428018e+00
165 170 176
2 13 947 -186.7100 -90.0100 14 964 -216.4400 -85.1100
-2.3327169766e-01 7.5934817975e-01 7.9658175809e+00
59 39 35
2 13 953 473.7100 -68.5300 14 961 462.8000 -103.4300
-3.8503532509e+00 1.0515059110e+00 8.1347438422e+00
159 166 176
2 13 961 -227.1100 -38.8900 14 974 -245.9400 -32.8400
-3.7284595846e+00 1.0557552441e+00 8.1006735013e+00
182 181 184
2 13 964 -201.7700 -36.3000 14 972 -220.4900 -32.4100
-3.7284595846e+00 1.0557552441e+00 8.1006735013e+00
182 181 184
2 13 965 -201.7700 -36.3000 14 973 -220.4900 -32.4100
-3.8122536499e+00 1.0978874574e+00 7.9815119065e+00
158 165 176
2 13 968 -215.8700 -26.6200 14 977 -232.3300 -22.1500
-3.6588740548e+00 1.1417027165e+00 7.8546647932e+00
152 152 161
2 13 975 -183.4200 -15.4800 14 981 -198.1500 -12.7100
-3.6588740548e+00 1.1417027165e+00 7.8546647932e+00
152 152 161
2 13 976 -183.4200 -15.4800 14 982 -198.1500 -12.7100
-4.0323784023e+00 1.1604054434e+00 7.8924053158e+00
144 145 157
2 13 977 -257.1400 -14.8600 14 983 -271.0900 -7.7700
-2.7395588802e+00 1.6428720608e+00 1.0541857824e+01
94 82 56
2 13 985 7.7300 88.0800 14 996 -56.1700 87.4000
-2.8613821251e+00 2.0461429907e+00 1.0564195550e+01
16 16 16
3 13 993 -34.0300 213.9100 14 1009 -92.4000 214.7500 16 1109 -120.7900 238.8400
-2.8613821251e+00 2.0461429907e+00 1.0564195550e+01
16 16 16
3 13 994 -34.0300 213.9100 14 1010 -92.4000 214.7500 16 1110 -120.7900 238.8400
-2.9204450967e+00 2.0955488509e+00 1.0554460566e+01
14 14 12
2 13 996 -52.9000 228.7400 14 1582 -110.5200 230.5700
-2.5801655593e+00 -1.1905960354e-01 1.1536586703e+01
137 135 110
2 13 1110 100.5400 -579.4301 14 1166 -33.1000 -585.7800
-2.5801655593e+00 -1.1905960354e-01 1.1536586703e+01
137 135 110
2 13 1111 100.5400 -579.4301 14 1167 -33.1000 -585.7800
-2.5611851786e+00 -1.0904575055e-01 1.1518568943e+01
132 131 109
2 13 1118 106.9000 -572.0800 14 1177 -25.4400 -579.1200
-2.5438387123e+00 -1.0878578352e-01 1.1509652230e+01
30 22 26
2 13 1123 113.0500 -569.8700 14 1180 -18.7000 -577.8000
-2.6462685978e+00 -9.2523427763e-02 1.1491916254e+01
132 132 101
2 13 1131 73.9200 -563.2200 14 1202 -57.0400 -567.1899
-2.6242700966e+00 -8.6292763189e-02 1.1492003517e+01
28 22 25
3 13 1133 81.8600 -561.6200 15 1255 -226.0700 -582.4200 14 1208 -48.3100 -566.2500
-2.1849232726e+00 -1.2159894486e-01 1.1459720518e+01
61 54 51
2 13 1137 243.2000 -558.7600 14 1742 116.7700 -577.6500
-2.1221577134e+00 -1.2311836088e-01 1.1428460872e+01
80 73 62
2 13 1141 263.6400 -553.4100 14 1192 139.5600 -572.8000
-3.1685221691e+00 -5.0573796151e-02 1.1463494807e+01
134 135 102
2 13 1144 -122.4400 -553.2300 14 1796 -252.0600 -541.2300
-2.7004362617e+00 -7.7013583053e-02 1.1447454404e+01
24 20 23
2 13 1145 52.4000 -551.0500 14 1222 -76.0300 -553.2400
-2.1626889646e+00 -1.1253111765e-01 1.1414446178e+01
77 68 69
2 13 1149 247.8101 -547.8600 14 1206 124.2100 -566.3600
-2.7900177813e+00 -6.3551274138e-02 1.1447933822e+01
23 18 16
2 13 1151 19.0900 -547.9200 14 1233 -109.4800 -547.5699
-2.2003758950e+00 -1.0827644612e-01 1.1386899302e+01
71 62 65
2 13 1154 232.1500 -542.7800 14 1216 109.7600 -559.4800
-1.8176436697e+00 -1.4211393300e-01 1.1346199291e+01
159 154 133
2 13 1157 365.0400 -540.8600 14 1201 248.2700 -568.7000
-2.7328503923e+00 -6.0927950628e-02 1.1413712326e+01
31 22 36
2 13 1158 39.5300 -540.2600 14 1238 -86.9000 -541.4600
-2.7328503923e+00 -6.0927950628e-02 1.1413712326e+01
31 22 36
2 13 1159 39.5300 -540.2600 14 1239 -86.9000 -541.4600
-2.8478848295e+00 -4.9590438827e-02 1.1425872587e+01
136 133 116
2 13 1160 -2.7500 -540.1400 14 1247 -130.0500 -538.4100
-2.7674808229e+00 -5.0728703135e-02 1.1404699367e+01
25 22 24
2 13 1165 26.5500 -535.8101 14 1249 -99.3400 -535.9500
-2.7674808229e+00 -5.0728703135e-02 1.1404699367e+01
25 22 24
2 13 1166 26.5500 -535.8101 14 1251 -99.3400 -535.9500
-2.2746017915e+00 -7.5911829650e-02 1.1385898419e+01
60 51 53
3 13 1172 204.9500 -533.4000 15 1251 -81.2200 -585.8199 14 1229 83.0200 -547.9200
-2.0653077852e+00 -1.0487574806e-01 1.1350209664e+01
102 95 82
2 13 1174 277.6300 -532.6400 14 1220 158.3700 -554.1200
-1.9642535649e+00 -1.1114570601e-01 1.1339631161e+01
111 105 92
2 13 1176 312.5400 -531.6801 14 1218 194.8300 -555.2700
-8.7532713967e-01 -2.0549674732e-01 1.1173512487e+01
25 20 23
2 13 1185 662.6899 -519.5800 14 1193 567.7500 -571.0699
-2.9185538877e+00 -1.6221759578e-02 1.1333796381e+01
24 20 17
2 13 1192 -29.5000 -515.1300 14 1279 -151.3800 -510.8400
-4.5622049998e-01 -2.4171221892e-01 1.1105422026e+01
121 122 97
2 13 1193 786.7600 -514.4000 14 1183 702.4800 -576.3300
-1.8513017469e+00 -8.9146284639e-02 1.1248471109e+01
103 97 78
2 13 1197 343.3400 -508.4000 14 809 231.6500 -533.9000
-3.0820267559e+00 5.2739666192e-03 1.1307607932e+01
26 21 27
2 13 1198 -88.5900 -506.3000 14 1295 -208.9000 -497.8600
-3.0820267559e+00 5.2739666192e-03 1.1307607932e+01
26 21 27
2 13 1199 -88.5900 -506.3000 14 1296 -208.9000 -497.8600
-1.1223247698e+00 -1.5043658965e-01 1.1112242321e+01
27 19 33
2 13 1203 571.7400 -496.3199 14 1241 475.3199 -541.2000
-6.1830877622e-01 -1.9077936119e-01 1.1033050757e+01
37 28 36
2 13 1212 721.4600 -490.9200 14 1235 636.8101 -546.6000
-6.1830877622e-01 -1.9077936119e-01 1.1033050757e+01
37 28 36
2 13 1213 721.4600 -490.9200 14 1236 636.8101 -546.6000
-2.1618653793e+00 -2.8505538201e-02 1.1228523234e+01
60 57 53
3 13 1214 233.7500 -489.3700 14 1283 121.6800 -507.2700 16 869 53.7800 -569.0400
-2.1618653793e+00 -2.8505538201e-02 1.1228523234e+01
60 57 53
3 13 1215 233.7500 -489.3700 14 1284 121.6800 -507.2700 16 870 53.7800 -569.0400
-1.1802343618e+00 -1.2782320936e-01 1.1060446818e+01
24 25 26
2 13 1216 545.4200 -483.1700 14 818 450.4100 -525.1100
-7.5812042142e-01 -1.5926888592e-01 1.1007831403e+01
131 129 113
2 13 1218 672.7800 -479.4100 14 1259 586.6000 -531.6801
-7.7224297581e-01 -1.5776190657e-01 1.0992560216e+01
34 25 37
2 13 1219 665.7700 -476.9900 14 1264 579.8400 -528.9800
-1.3849887198e+00 -7.2240021716e-02 1.0980322233e+01
144 144 134
2 13 1235 469.0699 -457.9600 14 1298 374.8300 -493.9900
-3.5763733593e-01 -1.3267597736e-01 1.0757002091e+01
129 128 110
2 13 1244 753.0699 -434.8400 14 1300 682.6801 -492.0400
-1.2553020769e+00 -4.5719798943e-02 1.0828996547e+01
157 158 153
2 13 1248 491.6600 -429.3101 14 1322 405.0900 -467.0100
-3.6541982454e-01 -1.1809053413e-01 1.0730719256e+01
35 27 24
2 13 1249 746.2400 -428.0300 14 1307 676.6600 -483.7900
-1.2906867615e+00 -3.6989840572e-02 1.0819588177e+01
155 155 154
2 13 1252 479.6200 -426.1500 14 1324 393.0300 -462.7300
-1.2572909726e+00 -3.5116420228e-02 1.0791578055e+01
54 60 87
2 13 1254 486.5699 -421.9800 14 1328 401.4399 -458.9000
-1.8983568255e+00 2.6805065197e-02 1.0876459914e+01
50 47 64
2 13 1256 295.2400 -422.1900 14 1336 200.6100 -444.1700
-5.4459491490e-01 -9.6367494942e-02 1.0668110051e+01
147 147 146
2 13 1258 683.1200 -416.6900 14 1319 612.1600 -468.4301
-7.7777706561e-01 -3.8005563933e-02 1.0606943458e+01
159 159 160
2 13 1270 606.0100 -396.2400 14 1345 533.6500 -442.0000
-1.1539932635e+00 6.7945201046e-03 1.0675798630e+01
157 155 161
3 13 1271 503.5900 -394.6200 16 903 445.0400 -505.5900 17 998 398.4100 -548.4399
-1.1750970729e+00 1.5328888298e-02 1.0580295554e+01
65 70 101
2 13 1276 486.7100 -383.3600 14 1355 410.2200 -419.9800
-1.3521175009e-01 -4.9710065999e-02 1.0428976893e+01
48 42 42
2 13 1283 761.6700 -374.2700 14 1351 704.7300 -430.3800
-1.3526809243e+00 3.7917735761e-02 1.0530352763e+01
150 148 149
2 13 1284 429.6400 -374.1800 14 1362 352.8600 -406.6500
-1.3526809243e+00 3.7917735761e-02 1.0530352763e+01
150 148 149
2 13 1287 429.6400 -374.1800 14 1364 352.8600 -406.6500
-9.7746459563e-01 1.6474572123e-02 1.0507260718e+01
74 78 107
2 13 1288 535.3800 -373.1900 14 1359 463.6801 -413.5200
-2.0871485588e-01 -3.7370212336e-02 1.0396354168e+01
61 59 79
2 13 1292 736.0699 -368.7100 14 1354 678.7000 -422.8400
-1.6996956642e+00 1.2495669565e-01 1.0440297877e+01
150 150 147
2 13 1307 321.3800 -345.2700 14 1396 245.0900 -369.7700
-1.1894381789e-01 3.0049626947e-03 1.0236956160e+01
147 147 135
2 13 1310 735.7300 -342.7300 14 1380 683.9200 -396.0600
-1.6199220090e-03 2.8562622931e-02 1.0190558103e+01
