# Bundle file v0.3
41 18582
-4.7224517116e+00 5.7226758075e-01 1.0659572598e+01
148 149 124
2 16 3840 -649.6900 -178.7800 17 5269 -555.2800 -126.2500
-2.3801306261e+00 6.9872746958e-01 1.0204762121e+01
71 56 45
2 16 3851 71.3900 -165.6900 17 3495 102.1100 -170.1300
-2.6234130567e+00 7.8938363393e-01 1.0767152195e+01
56 44 38
2 16 3853 -39.1000 -164.9500 17 4390 -28.1200 -158.5500
-4.1203369549e+00 5.9248734981e-01 1.0277401482e+01
148 151 127
2 16 3856 -423.7200 -164.0800 17 4406 -351.1800 -130.4000
-4.9399641029e+00 5.9429289172e-01 1.0545234315e+01
144 144 118
3 16 3857 -683.4100 -161.2100 17 4433 -579.3200 -108.1800 18 6126 -570.2800 -1.4400
-1.3602574902e+00 6.9330149394e-01 9.2587919485e+00
130 139 152
12 16 3870 370.4800 -140.5300 17 3494 438.1000 -172.7100 18 3886 389.7300 -219.4400 19 3818 399.6801 -307.0000 30 969 -229.8000 -531.5100 31 947 -266.9700 -483.8000 33 1430 -371.7500 -375.4900 34 876 -494.8400 -379.5800 35 905 -544.4400 -312.8200 36 909 -453.6600 -391.4300 32 854 -335.8800 -486.4800 37 929 -502.5800 -286.2400
-2.3765528662e+00 9.1328072750e-01 1.0301953501e+01
74 61 51
2 16 3907 70.3000 -105.9700 17 4427 100.4300 -110.3400
-2.3876825968e+00 1.0202392978e+00 1.0450590698e+01
68 55 45
4 16 3933 60.1600 -78.2300 17 3560 87.0000 -82.1300 18 4020 23.7000 -62.7200 19 3952 14.9100 -112.4500
-5.6739260653e+00 8.0083541791e-01 1.0130917359e+01
97 107 49
2 16 3940 -780.3600 -74.4800 17 4530 -637.6400 -24.1400
-5.5966859372e+00 8.0495373535e-01 1.0085472214e+01
140 140 120
2 16 3945 -753.7000 -72.8800 17 4525 -614.8800 -24.9200
-2.2635086223e+00 1.0559336174e+00 1.0167027561e+01
64 51 35
4 16 3969 111.7300 -59.1600 17 3573 150.4000 -67.8000 18 2914 96.0600 -61.3500 19 2740 93.9600 -118.6700
-5.7350165349e+00 8.5957465652e-01 9.9480301835e+00
140 143 96
2 16 3979 -758.8600 -53.1200 17 5603 -614.1200 -6.5200
-2.8460090449e+00 1.1383421913e+00 1.0842686641e+01
103 96 74
2 16 3991 -116.7600 -45.3200 17 5488 -96.9100 -36.4500
-1.0271667953e+00 1.0618815807e+00 8.0011728225e+00
117 124 114
4 16 4018 433.8800 -22.0200 17 3584 545.3300 -57.5800 18 4894 545.6500 -131.4600 19 2694 604.8101 -237.6000
-1.6930468750e+00 1.1707340751e+00 7.7146971295e+00
117 134 149
2 16 4074 289.9800 11.7900 17 4543 401.1600 -12.7700
-4.1528376571e+00 1.1064246724e+00 8.4737419976e+00
101 94 88
2 16 4076 -237.0900 12.9400 17 4583 -128.2000 22.2700
-6.3826389779e+00 1.0886827140e+00 9.1556205291e+00
100 89 73
2 16 4089 -754.5600 22.7000 17 4641 -588.0400 61.1100
-1.9694230979e+00 1.2222933917e+00 7.6076980959e+00
164 182 214
2 16 4093 235.0300 25.8000 17 5623 347.1600 4.9400
-6.3219559261e+00 1.1093729907e+00 9.0850646425e+00
65 54 38
2 16 4094 -731.7600 27.3300 17 4648 -567.7600 64.1700
-6.4132461134e+00 1.1436915930e+00 8.9341906650e+00
59 53 48
4 16 4111 -725.4600 37.7000 17 5759 -559.9100 73.2200 18 6299 -489.6900 150.7300 19 5982 -361.5200 103.6800
-4.3633154734e+00 1.2098380974e+00 8.1746516836e+00
103 99 61
2 16 4113 -254.2000 38.9400 17 4616 -136.7700 48.3000
-4.3633154734e+00 1.2098380974e+00 8.1746516836e+00
103 99 61
2 16 4114 -254.2000 38.9400 17 4617 -136.7700 48.3000
-6.5142870576e+00 1.1633317988e+00 8.9909460006e+00
103 95 75
2 16 4119 -753.4100 41.4700 17 4663 -582.8300 78.2500
-6.5142870576e+00 1.1633317988e+00 8.9909460006e+00
103 95 75
2 16 4120 -753.4100 41.4700 17 4664 -582.8300 78.2500
-6.2383998247e+00 1.2193084931e+00 8.6209566552e+00
67 61 47
4 16 4153 -648.3800 53.9900 17 5774 -489.6400 84.1800 18 6298 -421.5000 150.6000 19 5016 -298.0800 99.6100
-4.9624658174e+00 1.3288761425e+00 7.9057184469e+00
163 160 141
2 16 4179 -341.7100 68.3500 17 4668 -209.9100 81.3300
-6.9154547423e+00 1.3629614000e+00 8.3480547962e+00
70 63 44
3 16 4199 -729.7300 88.2800 17 4739 -550.5400 119.1500 18 5181 -466.0900 189.5100
-2.7071332299e+00 1.5520545851e+00 1.1050223786e+01
107 94 77
3 16 4214 -85.7900 97.6400 17 4703 -72.4600 100.5500 18 5129 -123.6200 143.6800
-2.8325464860e+00 1.5530347122e+00 1.0985455867e+01
49 44 36
6 16 4216 -123.7600 98.9000 17 4709 -102.7600 103.4600 12 3356 -63.7100 92.5500 11 4378 -30.5800 101.4100 10 6528 -19.1800 99.8600 8 5387 65.3200 72.0900
-2.8703847885e+00 1.5988207381e+00 1.0954421358e+01
61 57 48
2 16 4229 -133.0300 116.0400 17 4741 -108.9700 120.5700
-7.6067306977e+00 1.6055335647e+00 7.8169539422e+00
64 56 42
2 16 4243 -770.2300 135.6400 17 4777 -572.7700 164.1600
-2.7284583277e+00 1.8882609413e+00 1.1135509567e+01
103 101 88
2 16 4274 -99.2000 226.9600 17 5943 -82.9900 226.9200
-2.7901329761e+00 1.8912641167e+00 1.1095131054e+01
103 101 88
2 16 4276 -117.4700 227.3400 17 5946 -97.0900 227.3400
-2.3033342274e+00 6.9494470534e-02 1.1720269104e+01
114 113 118
2 16 4384 -9.5100 -564.9700 17 4954 -85.8900 -545.0000
-1.7017043563e+00 -1.4281859636e+00 8.3335876232e+00
135 143 110
2 16 4388 258.2600 -546.4301 17 4923 320.2800 -578.7200
-1.2687764147e+00 1.2645129425e-01 1.1138911950e+01
68 64 79
2 16 4452 438.3101 -486.1400 17 4970 396.7900 -528.3700
-1.3809574927e+00 1.6050976813e-01 1.1044725374e+01
47 45 25
2 16 4484 390.8700 -454.0800 17 5002 356.8900 -489.8800
-1.5289281124e+00 4.2737280861e-01 1.0160547892e+01
93 89 103
2 16 4643 329.2800 -264.0000 17 5130 353.9000 -292.4600
-1.4707762606e+00 4.6538251943e-01 1.0041352912e+01
177 176 187
2 16 4656 346.8199 -244.9100 17 5141 378.1400 -275.5300
-5.8052625941e-01 5.3148963577e-01 9.6300348420e+00
97 89 107
2 16 4667 604.6500 -218.6400 17 5142 670.8700 -275.1400
-5.2979248569e-01 5.6410866371e-01 9.4900806332e+00
123 127 137
5 16 4684 611.0200 -202.5000 17 4323 682.4600 -258.9500 18 4744 615.1899 -342.9000 19 3579 610.8900 -453.5800 31 1290 -675.9800 -547.2000
-5.3565998412e-01 5.6500536986e-01 9.5001435609e+00
123 127 137
3 16 4685 611.0200 -202.5000 17 4324 682.4600 -258.9500 18 4745 615.1899 -342.9000
-5.0640292485e-01 6.0662115271e-01 9.3515138095e+00
120 133 154
3 16 4713 611.1400 -183.3800 17 4340 689.1700 -239.1100 18 4775 630.2900 -325.8100
-4.1547406069e+00 5.9802698297e-01 1.0280720353e+01
61 61 64
2 16 4755 -433.2400 -162.0000 17 5259 -359.3700 -127.7600
-4.7968343095e+00 6.4500494228e-01 1.0432941088e+01
59 57 72
2 16 4791 -625.4600 -143.7600 17 5329 -525.3000 -96.9400
-3.8445090388e+00 6.3687863871e-01 9.9754250162e+00
189 179 164
2 16 4795 -312.9000 -142.3900 17 5284 -243.0300 -118.6600
-4.3195841631e+00 6.4165148647e-01 1.0194764414e+01
82 72 87
2 16 4796 -463.1700 -142.4100 17 5307 -381.0000 -107.4900
-3.8458183113e+00 6.4887585353e-01 9.9706593647e+00
130 125 118
2 16 4802 -312.6500 -138.8100 17 5292 -242.4700 -115.5300
-2.6905759263e+00 1.0160623836e+00 1.0907262173e+01
97 92 71
2 16 4892 -71.4800 -93.7600 17 5348 -61.5300 -85.8100
-3.8824357087e+00 7.6313111085e-01 9.5733455375e+00
175 169 153
2 16 4894 -277.9800 -93.2000 17 5372 -197.0400 -74.9700
-4.3980668330e+00 7.8114590372e-01 9.7164266357e+00
80 76 75
2 16 4901 -416.1900 -85.4300 17 5416 -322.7100 -58.2700
-4.0685227279e+00 8.1601583428e-01 9.4554983262e+00
165 161 139
2 16 4911 -309.1600 -73.5000 17 5425 -220.6500 -54.5800
-4.0685227279e+00 8.1601583428e-01 9.4554983262e+00
165 161 139
2 16 4912 -309.1600 -73.5000 17 5426 -220.6500 -54.5800
-5.3448534082e+00 8.1410564347e-01 1.0054081873e+01
113 98 100
2 16 4913 -689.7500 -73.5500 17 5517 -562.1300 -29.0400
-3.7331215788e+00 8.2122302496e-01 9.3235366741e+00
93 94 98
2 16 4915 -219.1100 -73.0800 17 5411 -135.9100 -60.5600
-4.0100352985e+00 8.9827674889e-01 9.1676873666e+00
175 172 165
2 16 4982 -267.2600 -47.0200 17 5502 -174.2100 -32.4800
-3.8987383854e+00 9.2013961312e-01 9.0170000844e+00
171 165 171
2 16 4994 -229.3200 -39.9200 17 5524 -135.7500 -28.3100
-4.1976850445e+00 9.3895780412e-01 9.1378581335e+00
160 150 149
3 16 5000 -305.8200 -34.4900 17 5574 -206.4900 -18.0400 18 6186 -194.7700 22.3300
-2.1767151812e+00 1.0717731932e+00 8.0753324855e+00
130 135 147
2 16 5050 185.7900 -8.6200 17 5537 285.8000 -26.2200
-9.3943017166e-01 1.1344911300e+00 7.7661219074e+00
151 162 170
3 16 5058 448.5500 -3.5900 17 5474 567.5601 -39.8700 18 5815 575.8101 -118.2600
-4.9563855088e+00 1.0437683276e+00 9.0350265330e+00
126 122 112
3 16 5077 -454.5500 -0.0900 17 5665 -334.5700 23.6100 18 6232 -300.9900 77.3500
-4.9563855088e+00 1.0437683276e+00 9.0350265330e+00
126 122 112
3 16 5078 -454.5500 -0.0900 17 5666 -334.5700 23.6100 18 6233 -300.9900 77.3500
-4.1696363748e+00 1.1205181607e+00 8.4403592560e+00
165 153 154
2 16 5130 -237.7500 16.2700 17 5671 -127.9400 25.8500
-4.3185939484e+00 1.1608667088e+00 8.3431416638e+00
119 115 107
2 16 5149 -259.0800 27.1500 17 5698 -144.9800 37.3000
-4.3546151415e+00 1.2134496812e+00 8.1269248655e+00
127 123 116
2 16 5173 -248.8700 39.9100 17 5720 -130.9900 49.0000
-4.6438252905e+00 1.2113631856e+00 8.2628573578e+00
122 112 87
2 16 5180 -314.4200 40.9400 17 5728 -192.9300 53.6800
-4.3614833743e+00 1.2216491544e+00 8.1535636260e+00
168 165 157
2 16 5182 -252.1900 41.4800 17 5723 -134.4100 50.5600
-4.7752662814e+00 1.2401805890e+00 8.2070939287e+00
113 97 62
2 16 5204 -334.0900 48.2400 17 5744 -209.2400 61.6400
-4.7185539286e+00 1.2830186386e+00 8.0081271138e+00
122 112 94
2 16 5217 -306.5800 57.3200 17 5750 -180.5200 68.8100
-2.5546256217e+00 1.5542044238e+00 1.1008335539e+01
55 55 47
2 16 5262 -26.9700 96.0500 17 5793 -15.9300 95.8400
-2.5546256217e+00 1.5542044238e+00 1.1008335539e+01
55 55 47
2 16 5263 -26.9700 96.0500 17 5794 -15.9300 95.8400
-2.8851260086e+00 1.5534889365e+00 1.0938583586e+01
97 87 73
2 16 5267 -136.7500 99.9500 17 5815 -112.3500 104.8800
-2.4932253960e+00 1.6104562241e+00 1.0910051079e+01
24 24 14
2 16 5282 3.4300 115.5800 17 5842 19.2200 113.5000
-2.8393641785e+00 1.6423111292e+00 1.0993913562e+01
29 24 21
2 16 5290 -126.1500 131.9900 17 5870 -104.1100 135.4700
-2.6692481493e+00 1.8558482117e+00 1.1159748482e+01
102 97 93
2 16 5328 -79.9800 215.0700 17 5918 -67.6700 214.0500
-2.2557462662e+00 1.9493299929e+00 1.0522986052e+01
59 60 49
2 16 5340 111.9000 225.9500 17 5920 149.2700 216.4800
-2.4624709333e+00 1.9115044702e+00 1.0977516502e+01
52 49 43
2 16 5345 13.1700 228.6700 17 5941 30.5600 223.8600
-2.4601647070e+00 1.9424118953e+00 1.0996812133e+01
22 19 12
3 16 5354 12.9900 241.7800 17 4810 30.0800 236.7200 18 5240 -9.8400 261.5500
-2.5526563256e+00 1.9315754494e+00 1.1161378631e+01
25 20 8
2 16 5360 -35.2900 244.8300 17 2882 -25.2100 240.1800
-2.5526563256e+00 1.9315754494e+00 1.1161378631e+01
25 20 8
2 16 5361 -35.2900 244.8300 17 2883 -25.2100 240.1800
-2.4229081218e+00 1.9668739845e+00 1.0920594467e+01
23 22 16
3 16 5363 32.3100 247.6400 17 5963 53.1200 241.9300 18 5242 16.0500 262.5500
-2.3934203099e+00 1.9792984787e+00 1.0866375272e+01
25 24 19
4 16 5366 46.5100 250.0600 17 4811 70.1700 243.2800 18 5239 34.5500 261.6100 19 5087 26.1600 203.7300
4.0972899438e+00 1.0609898540e+01 -1.9017283433e+01
23 23 23
7 13 12 235.8101 462.0200 14 9 314.7900 435.8101 16 12 574.2000 486.9399 12 4 1.8200 458.6100 11 8 -149.9800 467.5500 9 8 -576.4300 500.9000 10 10 -340.1200 492.1400
6.1465949074e+00 6.0952169337e+00 -7.9343619169e+00
8 8 8
3 13 66 490.6400 365.1600 14 64 563.4399 326.9300 12 47 266.8000 382.3700
-1.0199313303e+00 -3.8336653944e-02 1.1592095338e+01
136 132 121
2 13 104 649.9399 -494.8101 12 90 688.4399 -413.3200
7.8046719849e+00 6.3165078898e+00 -1.1112714182e+01
125 125 136
7 13 127 512.5400 341.5100 14 207 585.9000 302.8300 12 115 287.7400 360.0000 11 181 146.0200 381.9100 9 179 -241.4900 402.6800 10 198 -37.2700 391.5000 8 119 -503.2200 395.0400
9.2051080526e+00 6.2536649045e+00 -8.3624372107e+00
18 22 26
7 13 129 655.7800 371.0000 14 136 735.1801 327.9600 12 120 419.9800 392.9800 11 125 276.2400 418.8800 9 122 -108.7300 438.2600 10 135 93.1800 423.3700 8 121 -364.4900 439.9500
8.5140463876e+00 7.9647185029e+00 -6.7642224878e+00
255 255 255
5 13 225 667.0200 502.8300 14 147 751.4399 461.0400 12 216 419.2700 518.6801 11 204 268.0500 542.3199 10 227 87.7900 545.5100
-2.8941948960e+00 4.9564326575e-01 1.0668630638e+01
78 66 44
10 13 268 -51.5200 -240.5200 12 155 -59.3500 -253.5300 11 153 -16.6100 -251.5700 9 157 3.9000 -257.3000 10 174 -27.6600 -230.5800 6 216 57.9600 -247.8800 7 169 80.8700 -259.0600 8 148 60.2700 -288.7000 5 238 82.6400 -214.2700 4 236 87.8700 -233.0100
7.7868007596e+00 5.7510059498e+00 -8.7721085458e+00
136 136 148
6 13 298 564.3900 335.1200 14 307 637.8900 294.7200 12 293 339.0300 356.5200 11 284 199.6700 379.8500 10 311 18.6700 386.9000 8 189 -437.3100 394.1600
7.5321854334e+00 5.6391384885e+00 -8.2304982591e+00
136 136 148
7 13 299 564.3900 335.1200 14 308 637.8900 294.7200 12 294 339.0300 356.5200 11 285 199.6700 379.8500 10 312 18.6700 386.9000 7 205 -707.7300 386.8100 8 190 -437.3100 394.1600
-1.5585324496e+00 1.9422950417e-01 1.0934974081e+01
149 148 143
2 13 382 377.6300 -342.0300 12 405 387.9301 -301.6700
3.7065295794e+00 6.1932621288e+00 -9.1633773945e+00
122 117 114
3 13 428 325.6300 356.5000 14 310 396.5601 325.6900 16 234 652.3199 372.6600
8.9924295526e+00 6.0088197517e+00 -8.0477020462e+00
16 16 19
10 13 429 653.1400 359.7600 14 450 731.7100 316.0500 12 457 418.8700 382.9700 11 442 275.5300 408.9900 9 469 -108.8300 428.7900 10 644 92.4400 414.2800 6 457 -472.5400 523.0800 7 465 -630.0000 424.8201 8 493 -363.9100 430.5601 5 471 -696.0900 544.2400
9.0122572461e+00 6.0139006691e+00 -8.0851314601e+00
16 16 19
9 13 430 653.1400 359.7600 14 449 731.7100 316.0500 12 458 418.8700 382.9700 11 443 275.5300 408.9900 9 470 -108.8300 428.7900 10 645 92.4400 414.2800 6 458 -472.5400 523.0800 7 466 -630.0000 424.8201 8 494 -363.9100 430.5601
9.0681896370e+00 6.7157582507e+00 -7.8862585572e+00
32 35 44
8 13 442 662.7700 405.0900 14 455 743.9200 361.9300 12 714 423.6500 425.5900 11 669 277.8300 450.7600 9 686 -107.5400 470.1200 10 674 95.5500 454.8500 6 657 -475.9500 570.1200 8 697 -366.2800 474.2800
-2.8715899255e+00 7.4360754109e-02 1.1807119097e+01
145 140 118
2 13 521 -41.2800 -517.3700 12 538 41.2700 -539.2200
-1.0823890016e+00 8.4399363765e-02 1.1179097200e+01
160 159 160
5 13 528 559.8500 -397.2300 12 570 575.7900 -331.4100 11 802 605.6300 -275.0200 9 806 519.7100 -217.6700 10 790 516.9900 -241.1400
-4.1165242182e-01 2.3927998292e-01 1.0557215080e+01
77 84 112
2 13 553 673.6300 -282.6700 12 957 637.3700 -210.8600
-5.2221605390e-01 2.6821072635e-01 1.0486231458e+01
84 95 123
2 13 557 632.1801 -270.8000 12 598 596.5000 -203.2100
-8.0757523085e-01 3.2645540733e-01 1.0352759857e+01
78 87 113
2 13 568 535.8700 -248.0100 12 604 502.3400 -192.2700
-1.4028030353e+00 3.7001702831e-01 1.0296170695e+01
157 155 158
2 13 571 366.4301 -238.3100 12 968 341.5900 -201.3200
-4.1508916220e+00 6.4090418666e-01 1.0287455767e+01
153 146 136
2 13 589 -412.1700 -187.8400 12 586 -471.1200 -243.8100
-4.4006776890e+00 6.6446515936e-01 1.0195142531e+01
126 128 124
7 13 593 -475.1400 -178.1000 12 589 -546.0100 -241.0400 11 535 -537.8400 -281.3100 10 544 -544.3900 -271.6100 7 215 -433.0200 -533.3500 5 206 -360.5300 -485.2900 37 601 513.7900 -318.4800
6.2793868766e+00 5.9885988192e+00 -9.3139206026e+00
115 112 123
3 13 644 468.0800 343.0400 14 446 540.1801 306.4400 12 1084 246.0000 358.0000
-1.4493238948e+00 -8.9397848055e-02 1.1927290845e+01
19 16 20
2 13 735 545.8199 -579.9500 12 826 627.2800 -510.5800
-1.6220478517e+00 -5.5046952256e-02 1.1846434226e+01
23 19 23
3 13 757 463.5000 -554.1899 12 848 543.7300 -497.4200 11 1207 623.2400 -438.1600
-2.1893291980e+00 -8.9487852599e-03 1.1865578951e+01
149 147 126
3 13 765 238.2500 -549.5400 12 816 330.7900 -527.3900 11 741 433.4301 -487.1400
-1.6931584459e+00 -4.0822084674e-02 1.1812477536e+01
36 32 28
4 13 774 430.4100 -544.1500 12 857 509.7000 -492.2100 11 767 590.1700 -435.7800 10 1159 532.9000 -378.5500
-1.0976720432e+00 -5.0648688161e-02 1.1703772834e+01
131 132 115
2 13 796 642.1500 -518.2700 12 886 691.3800 -437.3700
-2.1273716215e+00 6.9360500993e-02 1.1605738546e+01
50 44 45
2 13 822 241.6600 -474.1500 12 882 307.5400 -451.4200
-1.4679908134e+00 3.0849327762e-02 1.1546889462e+01
143 140 128
2 13 827 479.5500 -469.5699 12 896 528.8101 -412.5900
-1.6560416641e+00 1.2349946981e-01 1.1237364831e+01
155 154 148
3 13 843 375.9600 -398.7200 12 905 407.4100 -357.6800 11 1253 457.5500 -314.1500
-3.9891676298e+00 3.4996274118e-01 1.1220553659e+01
31 26 30
2 13 849 -438.1400 -350.9300 12 568 -444.6600 -423.0800
-4.0382025203e+00 3.5205229012e-01 1.1214757525e+01
64 66 43
2 13 851 -455.0900 -350.1400 12 566 -464.4500 -424.9900
-2.7904570052e-01 1.7227645295e-01 1.0777618941e+01
146 147 137
2 13 861 747.4700 -319.3300 12 934 714.7700 -236.1700
-4.9462143653e-01 1.6651933043e-01 1.0744156171e+01
161 159 160
7 13 863 678.0800 -319.0600 12 931 653.1899 -243.5100 11 830 652.6000 -184.7100 9 1241 510.8199 -134.3300 10 1225 539.9399 -161.1800 6 2238 404.6000 -51.3400 8 1435 465.8600 -95.4100
-5.7035193968e-01 1.9316934613e-01 1.0744915718e+01
162 163 167
2 13 864 655.8300 -313.2900 12 933 632.0300 -241.3100
-1.0133561813e+00 2.8887444120e-01 1.0495288559e+01
165 164 168
2 13 877 494.5900 -270.6200 12 947 471.8101 -218.3800
-1.2966337994e+00 3.5281439404e-01 1.0342206846e+01
156 153 150
2 13 885 399.7200 -244.9100 12 963 375.3300 -204.1800
-1.2966337994e+00 3.5281439404e-01 1.0342206846e+01
156 153 150
2 13 886 399.7200 -244.9100 12 964 375.3300 -204.1800
-1.2971161505e+00 3.5191836306e-01 1.0343198210e+01
156 153 150
3 13 887 399.7200 -244.9100 12 965 375.3300 -204.1800 11 848 384.7200 -168.0800
-1.4692325517e+00 3.9691150511e-01 1.0366525369e+01
163 161 165
4 13 893 355.1300 -234.4900 12 971 329.5100 -199.8000 9 1227 263.6000 -141.7600 10 1242 278.3900 -148.2200
-1.4744242054e+00 3.8760758434e-01 1.0246768072e+01
162 159 157
2 13 899 342.8600 -230.6900 12 975 316.8101 -197.3000
-1.1561269524e+00 4.0549323504e-01 1.0146389253e+01
63 73 103
2 13 907 420.2800 -216.6500 12 992 385.3600 -175.5800
-4.2972229152e+00 6.5126126414e-01 1.0279954657e+01
70 70 67
2 13 922 -454.1900 -186.0700 12 928 -519.5200 -246.9400
-1.0344304910e+00 9.3736583642e-01 8.2607823388e+00
178 182 190
2 13 967 319.2300 -31.8500 12 1044 226.9600 -7.2500
-3.4581364200e+00 1.0821246478e+00 8.5411951840e+00
133 138 140
3 13 973 -169.6500 -20.4900 12 1037 -265.5200 -41.7400 11 581 -295.7600 -52.2800
7.7984883828e+00 5.1952183577e+00 -7.6564493279e+00
115 118 132
9 13 1002 594.8101 313.3500 14 1013 667.6500 271.2800 12 1080 370.1500 337.9000 11 950 232.5000 363.2100 9 934 -146.1300 382.9500 10 916 51.2900 369.2500 6 635 -504.3100 465.1799 8 1027 -397.0400 380.0200 5 671 -723.5900 478.2200
7.6471086558e+00 5.4002197188e+00 -8.4466847482e+00
103 103 124
7 13 1003 564.6200 316.9100 14 1014 636.7600 276.0900 12 1081 341.4000 339.8300 11 951 203.4800 363.8100 9 1458 -175.5000 382.4000 10 1393 22.5800 370.4100 8 1620 -427.0700 377.3500
9.1296176585e+00 5.8549187675e+00 -8.0702207083e+00
208 216 235
10 13 1009 660.0900 350.3600 14 1017 738.3600 306.1700 12 1090 425.9500 374.0800 11 985 283.3900 400.4100 9 945 -101.2700 420.2400 10 926 99.7400 405.3400 6 1004 -463.4500 514.3400 7 696 -619.2400 416.1200 8 1049 -355.2500 422.2900 5 1039 -685.1300 535.4900
2.9216265903e+00 1.2048768017e+01 -1.9787458772e+01
120 118 131
7 13 1068 181.7400 512.9399 14 1096 263.6000 487.6000 16 1213 518.1300 540.0500 12 1160 -56.1300 506.7500 11 1043 -212.0000 513.6801 9 705 -656.9200 558.3400 10 985 -407.8400 544.0200
3.7207843485e+00 1.2613272237e+01 -2.0973103480e+01
171 177 199
7 13 1072 204.5700 521.2400 14 1105 288.1700 495.0500 16 826 547.2500 549.8199 12 1164 -35.0300 516.2900 11 1553 -191.6300 523.9100 9 1539 -634.8400 567.7200 10 1493 -387.0000 553.0400
5.7180185698e-01 1.0987801150e+01 -1.2479510579e+01
155 152 155
4 13 1092 121.5400 571.5900 14 1138 201.4600 548.8199 12 1185 -114.0500 562.0300 11 1060 -268.3200 568.1899
-2.4833553723e+00 -1.8515503059e-02 1.1994557370e+01
33 27 27
2 13 1104 125.3900 -583.3800 12 1208 232.4100 -580.7400
-2.5331068718e+00 1.5062427869e-03 1.1946639754e+01
26 21 24
2 13 1125 101.9900 -566.5300 12 1228 203.3600 -567.0601
-1.8378111519e+00 -1.4538176944e-02 1.1803665688e+01
158 158 124
2 13 1168 372.7800 -534.1700 12 1308 452.9800 -491.3800
-1.8357215710e+00 -1.6801213973e-02 1.1798151167e+01
158 158 124
3 13 1169 372.7800 -534.1700 12 1309 452.9800 -491.3800 11 1204 538.5000 -440.4800
-2.3061691728e+00 3.6511408447e-02 1.1777826403e+01
145 144 119
2 13 1188 184.9700 -518.2300 12 838 268.2100 -502.8900
-1.1442055505e+00 -3.6134165378e-02 1.1658211392e+01
31 24 39
4 13 1200 616.2000 -505.9700 12 1335 664.5601 -429.3000 11 1233 714.6700 -361.4400 10 1768 621.3199 -312.4700
-7.8628641574e-01 -6.1520030079e-02 1.1619156092e+01
35 24 25
2 13 1201 740.4000 -503.3900 12 1916 770.7700 -410.1700
-1.2542807795e+00 -1.3199917317e-02 1.1636372426e+01
27 19 33
2 13 1204 571.7400 -496.3199 12 1337 621.4600 -425.2100
-1.3812476858e+00 1.2589790095e-01 1.1125501809e+01
155 155 157
3 13 1277 455.1000 -381.2900 12 1384 474.0000 -330.4100 11 1257 511.6801 -282.4700
-1.5529336904e+00 1.7385751511e-01 1.1021933660e+01
148 150 143
5 13 1298 388.3400 -355.8900 12 1394 403.2800 -314.4500 11 1264 442.1300 -273.1900 9 1906 394.9800 -230.5500 10 1792 379.1500 -242.5700
-3.9679251749e+00 3.5849469409e-01 1.1211604843e+01
152 146 132
2 13 1306 -429.8300 -347.0300 12 893 -436.0600 -416.9500
-3.9871516764e+00 3.6495433721e-01 1.1179930593e+01
35 29 37
2 13 1313 -433.5900 -341.1500 12 1346 -442.5400 -412.1800
-3.9756876092e+00 3.6177290763e-01 1.1150026513e+01
153 148 136
2 13 1314 -426.5600 -339.1500 12 1923 -436.3000 -408.5600
-4.0331097913e+00 3.9471862187e-01 1.1119835227e+01
149 147 124
2 13 1319 -444.2400 -325.3500 12 1354 -459.3400 -396.7000
-4.5402236339e+00 5.3283262993e-01 1.0812944911e+01
126 118 104
2 13 1344 -583.2200 -259.0500 12 907 -642.0400 -344.0900
-2.8441325374e+00 4.7626966759e-01 1.0686020936e+01
19 19 17
5 13 1349 -35.5000 -247.8100 12 1413 -42.1300 -258.9400 11 1276 1.1600 -254.9900 9 1187 21.5900 -259.2100 10 1193 -10.6600 -233.6100
-1.2206759543e+00 3.7166228825e-01 1.0287376510e+01
156 157 154
2 13 1354 415.6801 -234.9700 12 1458 387.5601 -193.6700
-1.3506697611e+00 4.0345412249e-01 1.0232025835e+01
157 158 162
2 13 1360 375.3800 -224.0500 12 1465 346.6600 -187.6200
