# Bundle file v0.3
41 27795
4 12 4083 658.4399 -61.0600 11 5494 609.6200 -9.8100 9 6815 394.7700 20.9000 10 6191 474.4000 -3.9400
-3.1132732256e+00 1.0220406058e+00 8.8515090403e+00
110 126 145
2 12 4102 -185.2600 -55.2500 11 4072 -209.6900 -60.0600
-3.7374448512e+00 1.1057045510e+00 8.7900307434e+00
83 91 102
2 12 4106 -326.5300 -53.9100 11 4043 -356.3400 -68.5800
-3.5967395293e+00 1.0932570424e+00 8.7750971011e+00
105 111 130
2 12 4107 -294.4700 -52.3200 11 4058 -323.4400 -64.7500
-3.1436824659e+00 1.0372062737e+00 8.8034302360e+00
111 122 144
2 12 4110 -192.9100 -52.2200 11 4081 -218.5700 -57.2000
-3.9232314392e+00 1.1529507405e+00 8.6823910711e+00
109 109 124
2 12 4121 -368.4700 -46.9800 11 4052 -402.5400 -64.8900
-3.3235868064e+00 1.0843775559e+00 8.6806099343e+00
177 180 192
2 12 4130 -234.2600 -44.9400 11 4096 -263.5300 -53.3500
-2.9037463617e+00 1.2020625691e+00 1.1046955995e+01
24 18 20
2 12 4137 -80.4300 -42.7500 11 4129 -43.7500 -38.0700
-2.9037463617e+00 1.2020625691e+00 1.1046955995e+01
24 18 20
2 12 4138 -80.4300 -42.7500 11 4130 -43.7500 -38.0700
-3.3033059108e+00 1.0982243775e+00 8.6921835094e+00
178 182 193
2 12 4140 -230.1900 -41.6700 11 4111 -259.3700 -49.5900
1.4039224944e+00 5.6263968607e-01 9.2700011767e+00
90 94 60
2 12 4151 742.9301 -35.0500 11 4239 680.4100 20.3100
1.3689619237e+00 5.6796608932e-01 9.3107324362e+00
90 94 60
3 12 4152 742.9301 -35.0500 11 4240 680.4100 20.3100 10 4578 530.0300 23.5600
7.7149063315e-01 6.3315957956e-01 9.0941797897e+00
96 98 88
5 12 4154 605.9200 -34.7300 11 4202 555.4301 12.0900 9 5070 339.7000 39.2200 10 4561 422.7700 17.0600 8 5355 234.5400 63.2300
-3.7517418479e+00 1.1933516806e+00 8.5422994864e+00
164 164 164
2 12 4161 -329.9700 -31.8200 11 4119 -365.8100 -46.2600
1.6052671282e+00 5.6910894401e-01 9.1594072734e+00
100 96 65
2 12 4170 761.5699 -27.5000 11 4261 694.6500 28.7700
-4.5463577000e+00 1.3070193398e+00 8.4087036035e+00
154 156 173
2 12 4172 -506.1100 -27.5400 11 3031 -554.4300 -54.2900
-4.8691495711e+00 1.3637978218e+00 8.2811617441e+00
126 120 113
2 12 4178 -575.1500 -22.4300 11 4094 -631.2300 -54.4600
1.1034292847e+00 6.8389617477e-01 8.9387646809e+00
99 104 77
2 12 4185 644.4301 -15.2500 11 5634 585.3800 33.4300
9.0737173069e-01 7.0507766222e-01 8.8462359304e+00
110 110 99
4 12 4186 598.8500 -14.8500 11 4266 543.1100 31.1900 9 5135 320.0500 56.4500 10 4612 408.9301 34.7200
-1.0975347691e+00 9.6581367086e-01 8.4450910702e+00
160 159 165
2 12 4194 202.5400 -9.1900 11 5553 164.8800 11.6000
-9.1511743259e-01 9.6704855936e-01 8.2644097510e+00
159 158 154
3 12 4197 223.0700 -4.1900 11 4238 182.9000 19.5700 10 6311 83.5300 26.8900
-8.9193371088e-01 1.0007365445e+00 8.2371506148e+00
159 158 156
2 12 4201 225.2200 3.2600 11 4253 182.8800 26.2200
-2.7348619951e+00 1.2636959147e+00 7.9882241061e+00
176 183 195
2 12 4210 -128.3800 12.2500 11 3080 -170.2100 12.4100
-2.8711155926e+00 1.3769439045e+00 1.1105880961e+01
99 87 64
5 12 4211 -74.0600 15.1000 11 4243 -38.0100 21.4500 10 4582 -31.6000 25.4200 6 5456 60.7800 2.1800 7 5302 76.3900 19.3300
-5.9593854128e-01 1.0216968461e+00 8.0116271032e+00
53 73 74
3 12 4212 260.5100 15.2600 11 4280 214.0500 40.1300 10 4630 108.1100 45.7900
-3.3415626524e+00 1.3792994869e+00 7.7524511613e+00
172 179 192
2 12 4233 -249.1000 21.3700 11 4215 -297.5300 13.8900
-7.6336673287e-01 1.0932121178e+00 7.9538407188e+00
85 96 67
2 12 4242 227.4600 24.4300 11 4304 179.8900 47.0600
-3.0689350792e+00 1.3945767386e+00 7.5864264869e+00
102 102 103
2 12 4252 -199.4100 30.8900 11 4255 -249.2200 26.4500
-3.1087780673e+00 1.4020447398e+00 7.6021250286e+00
98 101 108
2 12 4254 -206.7900 31.2500 11 3102 -256.6200 26.5600
-2.8055759447e+00 1.4615471015e+00 1.1170793265e+01
93 82 71
4 12 4275 -52.3600 45.8100 11 4313 -15.6200 54.3300 9 5111 26.4500 44.6000 8 5248 77.7500 25.4700
-2.9333299164e+00 1.4656807603e+00 7.3028516994e+00
107 107 113
2 12 4276 -179.4800 46.7500 11 4294 -233.3700 44.0700
-2.9992316907e+00 1.4832871333e+00 7.2617534479e+00
118 118 126
2 12 4280 -191.9000 48.6100 11 4299 -246.6900 45.0000
-2.9992316907e+00 1.4832871333e+00 7.2617534479e+00
118 118 126
2 12 4281 -191.9000 48.6100 11 4300 -246.6900 45.0000
2.5322233413e+00 9.1441803497e-01 7.7198557651e+00
47 44 35
3 12 4306 717.0900 59.1700 11 4393 630.0699 109.0600 10 6560 469.0400 107.2700
-2.6988549835e+00 1.6079502617e+00 6.7407354723e+00
170 168 178
2 12 4340 -149.7800 74.6800 11 4327 -211.1000 74.1900
-7.8271917668e-01 1.4008363789e+00 6.8900085882e+00
122 120 121
2 12 4343 159.9800 75.9000 11 4365 99.1400 93.9400
-2.9645503227e+00 1.6649777324e+00 6.5984327888e+00
166 165 171
2 12 4350 -195.8400 78.7900 11 4328 -259.9600 75.4700
-2.8381815468e+00 1.6034874144e+00 1.1187230903e+01
27 26 19
6 12 4363 -67.9900 92.6700 11 4380 -33.2700 101.3400 9 5187 11.4600 90.1900 10 4765 -22.4300 99.7200 6 5717 71.7900 78.7000 7 5471 85.0900 104.2100
-2.7717037139e+00 1.5975490122e+00 1.1222426306e+01
87 76 62
3 12 4367 -43.4400 93.6400 11 4387 -7.7400 103.8400 9 5202 37.6100 93.4500
-2.8682666229e+00 1.6316480571e+00 1.1176686962e+01
14 15 11
3 12 4378 -79.9400 101.3000 11 4394 -46.0500 109.2600 10 4784 -33.9400 107.5300
-2.8693727202e+00 1.6313334730e+00 1.1182309350e+01
14 15 11
2 12 4379 -79.9400 101.3000 11 4395 -46.0500 109.2600
-2.7640860324e+00 1.6722082610e+00 1.1247317027e+01
93 77 61
3 12 4385 -42.5700 119.9000 11 4405 -7.0200 131.0000 10 4804 4.6700 126.6500
-2.6562124008e+00 1.6713631041e+00 1.1314298576e+01
23 24 17
5 12 4387 -1.5400 125.0200 11 4413 36.4300 138.1800 9 5253 83.4200 128.2200 10 4808 46.0000 132.3800 8 5454 132.3100 117.9800
-2.6562124008e+00 1.6713631041e+00 1.1314298576e+01
23 24 17
5 12 4388 -1.5400 125.0200 11 4414 36.4300 138.1800 9 5254 83.4200 128.2200 10 4809 46.0000 132.3800 8 5455 132.3100 117.9800
-2.6977994703e+00 1.7522777509e+00 1.1312535463e+01
60 56 47
3 12 4399 -19.3100 151.7000 11 4422 17.2900 164.5100 8 5466 115.4100 142.9700
-2.6971135420e+00 1.7522780406e+00 1.1310069961e+01
60 56 47
6 12 4400 -19.3100 151.7000 11 4423 17.2900 164.5100 9 5260 66.5600 153.8800 10 4822 29.5300 157.3500 8 5467 115.4100 142.9700 5 5672 132.5500 176.0400
-2.8210224906e+00 1.8607116080e+00 1.1264768393e+01
55 52 40
7 12 4408 -68.9100 183.8500 11 4431 -36.2300 194.8100 10 4828 -19.3700 186.9300 6 5899 76.6200 168.0700 7 5551 86.9200 202.0100 8 5474 63.8900 168.6600 5 5690 91.7900 196.0900
-2.6210588934e+00 1.9799382575e+00 1.1414280139e+01
97 88 87
6 12 4448 5.0200 240.0300 11 4454 40.9900 255.7500 9 5312 95.7600 242.7800 6 5981 149.3500 232.1000 7 5640 156.9500 273.3100 5 5781 155.9400 264.6700
-1.4512688140e+00 -1.7751590825e-01 1.2358588256e+01
128 126 115
2 12 4529 658.0000 -571.0601 11 4544 747.3800 -497.5100
-1.6665041332e+00 -5.4064835291e-02 1.2002980884e+01
114 113 75
2 12 4587 492.4399 -482.3300 11 4589 571.5400 -427.9700
-1.0399120613e+00 -6.7892183283e-02 1.1878767477e+01
49 44 57
2 12 4611 671.4600 -427.0800 11 4639 720.2700 -358.8900
-1.4733937889e+00 1.1767418960e-02 1.1752463597e+01
133 126 134
2 12 4627 504.2900 -413.0800 11 4637 563.9000 -359.4300
-4.4534283632e+00 4.2933990581e-01 1.1180957914e+01
137 135 123
2 12 4658 -594.1100 -393.3600 11 2417 -543.5800 -446.2000
-4.6859038957e+00 5.2906125848e-01 1.0901450381e+01
73 61 63
2 12 4730 -661.4900 -344.0000 11 4600 -632.1100 -401.5300
-4.7055278724e+00 5.4220258027e-01 1.0890541190e+01
126 126 113
2 12 4742 -668.3500 -340.0300 11 4607 -640.2700 -397.4400
-4.7356512031e+00 5.4178801378e-01 1.0855473280e+01
134 133 122
2 12 4744 -675.8700 -338.2800 11 3463 -650.0300 -396.9700
-4.7114298206e+00 5.4285610044e-01 1.0845000960e+01
79 74 80
2 12 4754 -666.1100 -335.4700 11 3469 -640.1000 -393.1900
-4.9149286882e+00 5.8111003269e-01 1.0773073361e+01
89 81 67
2 12 4770 -734.5100 -328.0300 11 3472 -718.0300 -391.9700
-4.8328095243e+00 5.7277364547e-01 1.0771840425e+01
144 137 122
2 12 4771 -704.2400 -326.0300 11 4620 -685.1800 -386.7500
-4.9942224315e+00 6.0291948514e-01 1.0742640789e+01
114 110 82
2 12 4779 -761.0300 -322.8700 11 3479 -748.7200 -388.7200
-1.6696106319e+00 1.8081660730e-01 1.1200721565e+01
149 153 166
2 12 4793 348.3400 -314.9600 11 4788 389.7900 -277.8800
-1.8213877821e-01 3.1641512980e-02 1.1301009884e+01
65 53 68
2 12 4825 779.5800 -291.3600 11 4943 780.3800 -220.9900
-4.5786242812e-01 7.6245649326e-02 1.1220099712e+01
128 127 112
2 12 4834 689.4301 -285.8700 11 4935 697.7600 -222.9300
-8.5657288931e-01 1.6650244694e-01 1.1020053003e+01
148 143 122
2 12 4850 545.5300 -265.1700 11 4975 560.4800 -214.1000
-4.0917302895e+00 5.8610599750e-01 1.0520289648e+01
84 77 90
2 12 4856 -437.5100 -263.5500 11 3544 -414.1000 -295.4100
-4.8151720735e+00 6.8706740410e-01 1.0428082133e+01
98 95 107
2 12 4858 -671.0100 -262.6400 11 4709 -666.5100 -315.4200
-4.1071365493e+00 5.9588931982e-01 1.0500209179e+01
79 77 87
2 12 4863 -442.0700 -260.1500 11 4741 -419.8100 -292.0400
-4.1108077511e+00 6.0085912779e-01 1.0480560522e+01
146 142 134
2 12 4872 -442.7000 -257.4800 11 4746 -421.3300 -289.4400
-4.1108077511e+00 6.0085912779e-01 1.0480560522e+01
146 142 134
2 12 4873 -442.7000 -257.4800 11 4747 -421.3300 -289.4400
-2.9197014446e+00 4.9233248198e-01 1.0837630182e+01
53 43 28
3 12 4875 -68.2100 -256.4600 11 4863 -26.6000 -255.0000 10 5381 -37.1700 -234.2100
-2.8008448903e+00 4.9409448535e-01 1.0900560071e+01
59 56 44
4 12 4885 -28.9700 -254.2200 11 4873 14.7300 -249.4100 9 5824 35.0700 -251.8200 10 5413 2.2000 -227.9000
-2.9148780561e+00 5.1776829038e-01 1.0850483421e+01
90 79 58
4 12 4899 -66.8800 -248.8300 11 4875 -25.3400 -247.4800 10 5419 -35.5300 -226.9500 8 5990 52.3500 -286.7100
-2.8652136980e+00 5.2274096345e-01 1.0876861550e+01
84 74 51
3 12 4905 -50.4900 -247.1600 11 4881 -8.9400 -243.4600 9 4187 13.1700 -249.1100
-4.4710974227e+00 6.7578304196e-01 1.0338482305e+01
67 66 71
2 12 4916 -552.5300 -243.5000 11 3572 -543.3000 -284.5000
-2.5037718706e-01 1.3591647805e-01 1.0970011542e+01
48 50 53
2 12 4919 691.3700 -242.9500 11 5057 687.9600 -181.7400
-4.6872894027e+00 7.3623499626e-01 1.0190408013e+01
83 83 95
2 12 4954 -613.1800 -227.0400 11 3604 -614.3100 -272.6600
-2.9313446942e+00 6.0600467279e-01 1.0859546872e+01
63 58 49
3 12 4956 -74.9700 -223.7800 11 3679 -34.4300 -222.7600 10 5503 -42.8800 -203.6600
-4.7588305119e+00 7.6111818872e-01 1.0172710534e+01
113 112 117
4 12 4958 -635.1000 -222.0200 11 3618 -639.2200 -269.3100 9 2735 -684.6500 -358.0900 10 2726 -654.2500 -262.5500
-3.9362167972e+00 6.9862526792e-01 1.0116813417e+01
154 153 153
2 12 4998 -383.3000 -200.9100 11 4921 -374.6300 -225.2800
-4.0964829061e+00 7.2271832168e-01 1.0102485288e+01
84 85 106
3 12 5002 -430.0200 -200.4500 11 3659 -424.5300 -228.8200 10 4007 -441.5900 -217.2500
-4.1647592510e+00 7.4647199730e-01 1.0018586644e+01
101 102 117
2 12 5024 -448.0900 -192.5200 11 3684 -445.9200 -222.1900
-4.2384272455e+00 7.5515907041e-01 1.0002985662e+01
89 93 102
2 12 5025 -469.1000 -192.7300 11 4934 -468.5200 -223.6500
-5.1457090085e-01 1.3900393543e-01 9.5716047085e+00
101 111 125
2 12 5041 427.3500 -187.2400 11 5119 407.8700 -146.1400
-4.3728127829e+00 7.8711421484e-01 9.9399078763e+00
79 85 95
2 12 5042 -506.4200 -186.4700 11 4949 -510.2800 -220.6100
-4.6167363039e+00 8.4238538856e-01 9.8545551384e+00
104 104 111
2 12 5059 -574.5800 -177.6500 11 3701 -586.1100 -217.0900
-4.5445541178e+00 8.3939961319e-01 9.8318420198e+00
91 91 93
2 12 5069 -552.3900 -174.6200 11 3714 -563.1400 -211.9100
-3.8737332224e+00 7.7185123487e-01 9.7935775854e+00
110 112 130
2 12 5089 -362.1900 -165.2500 11 5046 -364.0100 -185.0500
-1.2060994043e+00 4.4867021661e-01 1.0225128930e+01
89 100 124
2 12 5092 342.1300 -163.4400 11 5160 342.6500 -130.3400
-4.4772351586e+00 8.6199038540e-01 9.7368631691e+00
97 91 101
2 12 5098 -529.2900 -161.9200 11 5012 -541.8500 -196.9300
-1.3518725004e+00 4.7248773741e-01 1.0164092149e+01
145 145 155
2 12 5102 300.5400 -160.5400 11 5162 301.7800 -130.4800
-3.7605558756e+00 8.6295655077e-01 9.5604645651e+00
157 165 164
2 12 5121 -332.2400 -129.1300 11 5116 -341.0800 -146.6300
-3.5811950833e+00 8.4178142011e-01 9.5794193318e+00
116 118 130
2 12 5122 -285.9100 -128.6300 11 5130 -292.7600 -142.5700
-3.8410348750e+00 8.7774807520e-01 9.5338348420e+00
100 109 115
2 12 5124 -353.0400 -127.4700 11 5117 -363.4400 -146.5200
-7.3570438930e-01 5.1034865651e-01 9.9051733071e+00
157 160 178
2 12 5136 411.2200 -121.1500 11 5214 396.5699 -84.1100
-3.9586097503e+00 9.1271413740e-01 9.4494335956e+00
119 125 146
2 12 5137 -382.8400 -120.2800 11 5134 -396.9900 -141.6000
-3.9586097503e+00 9.1271413740e-01 9.4494335956e+00
119 125 146
2 12 5138 -382.8400 -120.2800 11 5135 -396.9900 -141.6000
-4.0213287662e+00 9.2919690856e-01 9.4302536159e+00
112 123 147
3 12 5142 -398.8600 -117.8000 11 3917 -414.7700 -140.5500 10 4244 -457.4500 -130.1800
2.5832134765e-01 4.1004311447e-01 9.9535710214e+00
83 80 64
2 12 5152 629.2200 -113.3200 11 5282 596.6700 -61.7900
2.9780275538e-01 4.0933173647e-01 9.9837716120e+00
113 108 96
3 12 5156 641.9800 -112.4600 11 5290 608.4700 -60.1900 10 5984 482.0100 -50.2300
-4.2367246468e+00 9.6891237475e-01 9.3193175694e+00
172 173 183
2 12 5157 -452.2900 -112.4400 11 5146 -473.5400 -138.6500
-3.8769676314e+00 9.4844325520e-01 9.3157896201e+00
94 104 115
2 12 5177 -361.1000 -105.2300 11 3953 -378.3100 -124.1400
5.1540242211e-01 4.6547339736e-01 9.7670611988e+00
62 60 55
2 12 5202 652.3900 -88.3400 11 5379 612.0100 -36.3600
6.1344289264e-01 4.5081576989e-01 9.7856495743e+00
52 53 39
4 12 5203 674.5400 -88.1500 11 4135 632.1899 -34.9400 9 6698 425.0601 -1.2500 10 6079 498.2400 -27.1400
7.8185410614e-01 4.4138645122e-01 9.7665247824e+00
55 59 39
2 12 5206 704.4900 -85.8700 11 5412 658.5100 -30.2300
7.0103917040e-01 4.5918517451e-01 9.7454851456e+00
64 71 49
3 12 5211 685.5400 -83.4200 11 5419 640.8800 -29.5500 9 6736 429.4500 4.5600
-1.5400875312e+00 7.9031784565e-01 9.1545960605e+00
114 126 144
2 12 5242 167.1600 -65.7200 11 5348 146.1900 -46.1500
-3.8255505847e+00 1.0840015842e+00 8.8662308366e+00
166 163 170
2 12 5254 -346.7700 -62.4800 11 5228 -375.4200 -79.0200
-3.4288316962e+00 1.0368020562e+00 8.8911977860e+00
181 189 198
3 12 5256 -255.3900 -61.8600 11 4024 -280.2100 -71.7800 10 4349 -340.4000 -61.0600
7.3860351882e-01 5.3900186503e-01 9.4688776404e+00
94 93 81
2 12 5260 651.4900 -60.4000 11 5495 603.6100 -9.6000
-2.8356561341e+00 1.1610982424e+00 1.1068571158e+01
95 86 71
5 12 5270 -55.6800 -53.8500 11 5338 -17.5000 -47.2600 10 6024 -16.1100 -39.0600 6 7371 73.5500 -58.4400 8 6626 70.4000 -80.3900
-2.8448263578e+00 1.1635757135e+00 1.1065498794e+01
56 46 34
7 12 5274 -58.9900 -53.1600 11 4116 -20.7600 -47.2400 9 4723 14.1700 -56.2100 10 4442 -19.1200 -38.8200 6 7365 70.9300 -59.5400 8 4950 67.3300 -80.4600 5 7202 91.1300 -28.2100
-2.8071088685e+00 1.1682866606e+00 1.1085498918e+01
78 68 53
3 12 5283 -46.0900 -50.3500 11 5361 -7.0400 -43.5900 9 6462 27.8200 -51.7400
-3.3179393284e+00 1.0777270838e+00 8.7399326016e+00
117 134 143
2 12 5298 -232.5400 -47.3800 11 5308 -260.5700 -55.1200
-3.3179393284e+00 1.0777270838e+00 8.7399326016e+00
117 134 143
2 12 5299 -232.5400 -47.3800 11 5309 -260.5700 -55.1200
-3.9232768693e+00 1.1564736788e+00 8.7498700717e+00
113 116 129
2 12 5300 -369.6600 -47.6100 11 4051 -402.5400 -64.8900
-2.9016450722e+00 1.1903457083e+00 1.1032502448e+01
89 78 60
4 12 5303 -79.9700 -46.1700 11 5372 -43.5200 -41.5400 9 6464 -8.7900 -52.1000 10 6051 -40.8000 -33.6300
-3.2598766200e+00 1.0765975708e+00 8.7120427194e+00
122 131 148
2 12 5308 -220.0700 -45.4300 11 4100 -248.4000 -52.5900
-3.9758726891e+00 1.1784601585e+00 8.6456858170e+00
125 129 142
2 12 5321 -380.4600 -42.4900 11 5283 -416.0800 -60.9200
-3.4657271521e+00 1.1283726255e+00 8.6240339194e+00
125 131 153
2 12 5333 -266.3900 -38.7900 11 5326 -298.0000 -49.1400
1.3728982333e+00 5.5183437297e-01 9.2976265701e+00
55 59 36
2 12 5338 741.6500 -38.4300 11 5580 679.9399 17.1600
-1.3919169192e+00 8.8019766208e-01 8.7987523233e+00
106 113 116
2 12 5344 171.5200 -37.4300 11 5472 142.3000 -17.8400
-3.5012085174e+00 1.1373286213e+00 8.5892915097e+00
136 145 161
2 12 5346 -274.3000 -37.4000 11 5337 -306.8600 -48.2600
-3.5725949791e+00 1.1563788009e+00 8.5920315654e+00
122 128 143
2 12 5358 -290.2900 -35.4800 11 5340 -323.4900 -47.1400
-1.4711968101e+00 9.0205143644e-01 8.7571818607e+00
83 91 93
2 12 5364 153.0000 -34.5200 11 5477 123.4900 -16.1900
-2.8914297938e+00 1.2312408630e+00 1.1055816178e+01
96 84 64
5 12 5367 -77.2700 -32.7600 11 4155 -40.5500 -27.5300 9 4856 -4.3500 -37.9800 6 7451 54.6900 -44.7000 8 5003 48.4300 -63.9000
-2.7749907167e+00 1.0683289919e+00 8.5778566704e+00
119 129 142
2 12 5369 -119.5200 -32.5900 11 5402 -149.3000 -32.0300
-3.7706136204e+00 1.1942588753e+00 8.5345602877e+00
106 100 110
2 12 5370 -334.0300 -31.9600 11 5343 -370.1600 -46.8500
-2.8375412482e+00 1.0913160387e+00 8.5167303861e+00
173 181 194
2 12 5383 -134.2200 -28.7200 11 5421 -165.4200 -29.2300
-2.8532550407e+00 1.0979810401e+00 8.5250627351e+00
129 135 154
2 12 5388 -137.4400 -27.6200 11 5422 -168.6000 -28.8100
-2.8503799576e+00 1.0958503430e+00 8.4994703048e+00
129 135 154
3 12 5389 -137.4400 -27.6200 11 5423 -168.6000 -28.8100 10 6123 -240.9900 -18.6800
-3.0056407375e+00 1.1246816358e+00 8.4770484741e+00
123 127 137
2 12 5397 -170.2700 -25.5900 11 5426 -202.8500 -28.9300
-4.6555119900e+00 1.3300885307e+00 8.3558039016e+00
143 138 150
2 12 5400 -529.3200 -24.7600 11 4097 -580.4000 -53.4600
-3.0822078106e+00 1.1581320254e+00 8.4086350033e+00
125 131 147
2 12 5420 -187.7500 -19.9200 11 5448 -222.1400 -24.5300
-3.0822078106e+00 1.1581320254e+00 8.4086350033e+00
125 131 147
2 12 5421 -187.7500 -19.9200 11 5449 -222.1400 -24.5300
-9.3076796205e-01 9.3630303729e-01 8.5035726196e+00
123 125 122
2 12 5444 237.5500 -11.7200 11 5555 199.5600 12.0000
-2.6686116901e+00 1.2760122165e+00 1.1207150015e+01
64 51 35
2 12 5445 2.5900 -11.4000 11 5523 43.2500 -0.4600
-2.6667338333e+00 1.2746792043e+00 1.1198820920e+01
64 51 35
3 12 5446 2.5900 -11.4000 11 5524 43.2500 -0.4600 8 6810 131.1800 -21.4600
-1.0221986263e+00 9.5544029523e-01 8.4109959346e+00
130 130 136
2 12 5450 214.2300 -9.4300 11 5559 175.6200 12.7400
-3.1793958315e+00 1.2572887879e+00 8.1903975426e+00
144 155 177
2 12 5467 -212.1200 -0.9400 11 5510 -251.7500 -6.0800
-7.9657692503e-01 9.9457666497e-01 8.2347576357e+00
147 146 140
2 12 5475 241.9600 4.3700 11 5618 198.8600 28.2000
-2.6894342559e+00 1.3355413958e+00 1.1206034924e+01
93 81 63
2 12 5480 -6.6600 7.7400 11 5587 32.9900 18.4700
-7.2192526144e-01 1.0348247921e+00 8.1286625169e+00
80 90 82
2 12 5496 247.0500 14.0500 11 5638 201.6800 38.0200
-5.2165414824e-01 1.0611831968e+00 7.9641279922e+00
104 108 92
2 12 5526 269.4600 23.8300 11 5680 220.3500 48.9600
-2.8569587013e+00 1.4693109438e+00 1.1150314458e+01
47 38 34
2 12 5580 -70.7700 46.3500 11 5691 -35.0800 53.9600
-2.9297199778e+00 1.5320185522e+00 7.0812614283e+00
141 140 145
2 12 5625 -182.6900 58.3000 11 5699 -239.9800 55.5300
-2.7255959443e+00 1.5287778800e+00 7.0190590009e+00
142 144 153
2 12 5641 -148.6600 61.5200 11 5713 -206.1300 61.0800
-2.7646978212e+00 1.5178592492e+00 1.1211219748e+01
89 77 60
3 12 5654 -38.7300 66.7100 11 5767 -1.5000 76.6300 8 7030 92.8100 49.9500
-2.8614922422e+00 1.5752113764e+00 1.1169364250e+01
36 31 26
2 12 5684 -75.6200 82.2100 11 5814 -41.2000 90.1500
-2.4937418380e+00 1.7046935378e+00 6.3482322574e+00
146 146 154
2 12 5690 -124.9100 92.2600 11 5830 -190.7900 93.4800
-2.8096530776e+00 1.6280848192e+00 1.1213207443e+01
92 79 65
6 12 5703 -58.1100 102.5200 11 4399 -22.7300 112.0200 9 7070 22.7700 101.0400 10 4792 -11.4300 109.6100 7 7460 95.4100 117.1600 8 5413 73.6800 84.1000
-2.6356432543e+00 1.6505725992e+00 1.1319705503e+01
28 22 16
4 12 5711 6.6400 118.7000 11 5876 45.0800 132.1100 9 7091 91.3300 122.5200 8 7200 140.0400 112.6000
-2.6982799081e+00 1.6639543393e+00 1.1286593429e+01
18 18 11
7 12 5714 -17.5000 120.5100 11 5878 19.7100 132.6400 9 7092 66.7400 122.4100 10 6582 30.0000 127.5700 6 7957 121.0900 114.7100 7 7496 133.0800 145.0800 8 7196 116.1200 110.1700
-2.7940134554e+00 1.6864580721e+00 1.1242966724e+01
28 20 13
2 12 5722 -53.5300 123.8900 11 5887 -18.4300 134.0900
-2.8277911884e+00 1.6958643785e+00 1.1218846868e+01
21 17 17
5 12 5725 -66.7100 125.2800 11 5889 -32.5800 134.8300 10 6589 -19.5200 130.9600 7 7490 87.3600 139.3700 8 7192 64.8000 106.5400
-2.8481805197e+00 1.7008774359e+00 1.1206684747e+01
21 14 11
6 12 5727 -74.5500 126.0000 11 5890 -40.7500 135.0700 9 7102 6.2000 123.5300 10 6591 -27.5300 131.4500 6 7939 67.6500 110.0300 8 7188 56.3200 105.9100
-2.8618571708e+00 1.7038147248e+00 1.1200009601e+01
23 14 8
5 12 5728 -79.5400 126.4700 11 5891 -46.1900 135.2300 9 7104 0.7900 123.5600 10 6592 -32.6400 131.6700 8 7186 50.9200 105.6000
-2.7043392923e+00 1.6874744121e+00 1.1290624443e+01
36 31 28
3 12 5730 -20.3200 128.4500 11 5901 16.6800 140.5800 8 7212 113.4400 118.0600
-2.8269778650e+00 1.7076164022e+00 1.1227582256e+01
24 21 17
2 12 5733 -66.4400 129.7600 11 5900 -32.2900 139.3600
-2.8148063983e+00 1.7129944613e+00 1.1228844573e+01
33 26 18
3 12 5736 -62.6100 131.8900 11 5902 -28.2900 141.8500 6 7982 79.4500 117.8700
-2.8162658434e+00 1.7123748469e+00 1.1234776865e+01
33 26 18
2 12 5737 -62.6100 131.8900 11 5903 -28.2900 141.8500
-2.7728048266e+00 1.8034816283e+00 1.1278989406e+01
20 19 13
5 12 5743 -48.7800 166.1300 11 5909 -15.1700 177.7100 7 7542 105.3500 186.7500 8 7230 84.2500 152.9600 5 7854 108.4200 182.8900
-2.7745654477e+00 1.8172416673e+00 1.1282272773e+01
22 19 11
6 12 5744 -50.2100 171.0200 11 5910 -15.8400 182.5400 9 7133 34.7400 170.8400 6 8080 94.0400 158.0700 7 7545 104.7000 191.7000 8 7234 83.8300 158.0500
-2.8110304641e+00 1.9715827013e+00 1.1300288797e+01
22 15 12
7 12 5755 -68.1100 224.7000 11 5930 -36.3200 236.8100 9 7145 17.7100 224.8800 10 6628 -16.9900 226.0700 7 7597 88.9500 246.6300 8 7273 65.9400 213.3400 5 7892 93.8800 236.0700
-2.8380260597e+00 1.9800825174e+00 1.1286327439e+01
15 15 9
3 12 5756 -78.5500 227.2500 11 5931 -47.4800 238.7300 10 4853 -27.5100 227.3800
-2.6649604881e+00 1.9741057871e+00 1.1389554297e+01
90 86 74
4 12 5758 -11.8800 234.9300 11 5939 23.5200 250.2100 9 7153 78.3300 237.5300 10 6635 40.4100 236.1800
