# Bundle file v0.3
41 4867
2 13 2761 595.3101 -331.9400 14 2871 536.3000 -375.2800
-6.7031861826e-01 2.1956135348e-01 1.0180248573e+01
54 53 58
2 13 2766 752.6700 -330.6400 14 2847 704.6899 -385.2700
-6.9783302767e-01 2.3744607767e-01 1.0205404795e+01
147 148 135
3 13 2775 747.3000 -327.1700 15 2017 670.9900 -517.1400 14 2068 699.7100 -381.1900
-1.2522590902e+00 2.7737305718e-01 1.0242796092e+01
81 91 117
2 13 2785 541.8800 -323.5400 14 2891 481.5500 -363.3900
-7.7275883689e-01 2.5611450852e-01 1.0198406287e+01
154 151 146
4 13 2792 717.0900 -319.9400 15 2806 638.3000 -501.9700 14 2880 668.3600 -371.5600 16 2059 776.1300 -450.3900
-8.5545732599e-01 2.7314386102e-01 1.0199447077e+01
85 89 107
3 13 2799 685.5300 -313.9800 14 2889 636.4000 -364.0500 16 1403 735.2400 -438.5699
-8.5545732599e-01 2.7314386102e-01 1.0199447077e+01
85 89 107
3 13 2800 685.5300 -313.9800 14 2890 636.4000 -364.0500 16 1404 735.2400 -438.5699
-1.0164004256e+00 2.7264430297e-01 1.0164022352e+01
159 163 163
2 13 2802 618.7700 -313.7500 14 2115 565.1000 -358.7000
-9.9812687236e-01 2.7236431932e-01 1.0152036563e+01
86 91 117
2 13 2803 623.4800 -312.7500 14 2908 570.5699 -357.2800
-1.3708779005e+00 3.0272413129e-01 1.0212649031e+01
154 159 163
2 13 2805 491.1700 -312.2900 14 2929 430.4301 -348.4500
-8.3776184462e-01 2.6119360065e-01 1.0114377593e+01
82 87 114
2 13 2807 676.4700 -310.5800 14 2901 627.4900 -359.4200
-1.3801412688e+00 3.0971701282e-01 1.0208140334e+01
74 79 98
2 13 2813 486.9200 -309.1900 14 2933 426.3101 -345.1500
-1.4702530675e+00 3.2138341164e-01 1.0202522022e+01
69 73 112
2 13 2816 451.2900 -305.3800 14 2947 389.7600 -338.9300
-1.4778889952e+00 3.3780552660e-01 1.0174525795e+01
73 79 109
2 13 2834 444.5300 -296.5000 14 2963 384.1899 -329.2600
-9.6928987965e-01 2.9630983212e-01 1.0076046615e+01
159 167 157
2 13 2837 620.6600 -295.4000 14 2942 570.8400 -340.5300
-1.7405004168e+00 3.5950418059e-01 1.0204102000e+01
148 147 137
2 13 2841 346.5800 -294.6600 14 2985 282.2500 -321.0400
-1.8542471535e+00 3.8038443917e-01 1.0169936755e+01
79 77 95
2 13 2860 298.8600 -284.6300 16 2203 261.4100 -340.8800
-1.2922109352e+00 3.4046846488e-01 1.0081299825e+01
78 83 108
2 13 2866 501.7300 -283.4900 14 2984 447.1100 -321.1300
-1.1347737062e+00 3.3221796743e-01 1.0039653459e+01
81 89 116
2 13 2874 553.6300 -281.0400 14 2981 502.6600 -321.3500
-1.8512890817e+00 3.8983270356e-01 1.0156352779e+01
157 158 152
6 13 2879 298.4800 -279.9400 14 3033 234.9301 -302.6900 16 2208 263.6600 -334.6100 17 2428 262.5000 -355.9400 18 2776 141.6100 -355.3900 19 2564 89.0800 -406.5400
-1.1862731417e+00 3.4458824625e-01 1.0020421001e+01
77 84 111
2 13 2887 531.7800 -275.4700 14 3002 480.7800 -314.2400
-1.2899235901e+00 3.7071798557e-01 9.9936390915e+00
75 87 111
2 13 2911 490.0400 -265.0200 14 3035 438.7600 -300.7700
-1.2486944389e+00 3.6922327672e-01 9.9759422465e+00
81 89 107
2 13 2917 502.5200 -263.6800 14 3038 452.3600 -299.9600
-4.2937185790e-01 3.2400931838e-01 9.8905626754e+00
141 135 121
3 13 2918 777.0500 -262.0700 15 2165 745.0800 -455.8700 11 2927 697.0601 -119.1600
-1.5755308342e+00 4.4433961619e-01 9.8812570487e+00
63 64 76
3 13 2949 373.5800 -233.0700 14 3094 323.0400 -261.1200 12 3074 347.2100 -195.4800
-1.5889509723e+00 4.5089857291e-01 9.8916104737e+00
155 154 155
2 13 2950 369.6500 -231.7700 14 3096 319.1000 -259.4200
-1.6092645804e+00 4.4825030368e-01 9.8740890627e+00
74 82 103
3 13 2952 360.6801 -231.2900 14 3097 310.3400 -258.3800 12 3928 334.7400 -196.1600
-3.6634248109e+00 6.0980848776e-01 9.9483750499e+00
149 144 126
4 13 2963 -394.4900 -204.5800 14 3139 -445.0700 -183.7200 12 2914 -446.6000 -259.1600 11 1845 -425.2200 -291.5300
-1.3363386086e-01 4.5459434444e-01 9.3433954432e+00
138 135 141
3 13 2973 768.7800 -180.4700 15 2247 781.1100 -369.3600 14 3104 752.9000 -233.3800
-1.3577420098e+00 5.4279930391e-01 9.5281310194e+00
66 68 72
2 13 2975 410.0699 -174.6500 14 3119 373.3300 -204.4700
-1.0285516336e+00 5.3513747323e-01 9.4425134151e+00
69 75 98
6 13 2981 506.3800 -169.7000 14 3834 475.2600 -206.1000 16 3026 583.2700 -232.9300 17 2456 641.2000 -287.6600 18 2767 560.4700 -362.7500 19 1556 542.2100 -466.5699
-3.5851999164e+00 6.7037278687e-01 9.7316993961e+00
107 102 107
4 13 2982 -346.8400 -168.0300 14 3151 -390.8300 -151.1200 12 3036 -406.3800 -214.5300 11 1889 -395.1400 -241.5100
-3.5917816839e+00 6.6718763496e-01 9.7082806518e+00
107 102 107
2 13 2983 -346.8400 -168.0300 14 3152 -390.8300 -151.1200
-3.6156455454e+00 6.7760044354e-01 9.7172287890e+00
103 101 105
4 13 2988 -356.6900 -165.2300 14 3157 -399.8100 -147.6000 12 3043 -417.9900 -212.6100 11 1892 -408.2500 -240.3400
-3.6524300998e+00 6.8760557236e-01 9.7042155094e+00
97 97 103
4 13 2992 -368.8500 -161.3400 14 3161 -411.0800 -143.5900 12 3052 -432.4700 -210.0300 11 1893 -424.0800 -238.7600
-3.4267884806e+00 6.7973789185e-01 9.6621121745e+00
149 148 128
2 13 2995 -285.5900 -159.2600 14 3159 -329.1100 -146.1400
-3.6580534026e+00 6.9632376981e-01 9.6766394595e+00
150 146 135
4 13 2998 -368.4800 -156.8200 14 3170 -409.8100 -139.0200 12 3062 -433.8700 -205.4000 11 1898 -426.6400 -234.1300
-3.5311411351e+00 6.9310666993e-01 9.6574608862e+00
152 147 128
3 13 2999 -322.1100 -155.5000 14 3168 -364.3300 -140.1900 12 3068 -383.1600 -198.6600
-6.8646654899e-01 5.5189007255e-01 9.2188393093e+00
108 118 129
2 13 3004 582.3700 -149.4700 14 2203 560.2600 -190.2800
-8.3011710415e-01 5.9411871024e-01 9.2352554765e+00
120 120 128
4 13 3009 540.9900 -140.2100 14 3141 518.5100 -178.3800 16 2256 644.0500 -200.9200 17 1697 721.5900 -260.7900
-1.2877707684e+00 6.1978585045e-01 9.2679162425e+00
118 118 126
2 13 3011 405.7000 -137.1400 16 3061 475.1100 -182.4700
-1.3979183142e+00 6.3023830257e-01 9.2544319647e+00
161 161 161
4 13 3014 370.3300 -135.2100 16 2262 435.0200 -175.9500 17 2491 495.4500 -214.5000 18 2825 433.4000 -268.0700
-1.3942938218e+00 6.2549464711e-01 9.2382112184e+00
161 161 161
2 13 3015 370.3300 -135.2100 16 2263 435.0200 -175.9500
-3.8974758049e+00 7.8278173155e-01 9.4924140723e+00
161 156 152
4 13 3025 -435.8600 -121.3000 14 3194 -468.2700 -100.7500 12 3098 -519.2500 -175.9300 11 1932 -526.6000 -210.6500
-2.7705041670e+00 8.8291579456e-01 1.0302906580e+01
61 58 47
4 13 3032 -65.5900 -107.8400 14 3190 -129.5900 -105.8600 12 3170 -82.5600 -114.1600 11 2000 -44.3800 -111.2700
-1.1336731680e+00 6.8309204389e-01 8.9996794222e+00
80 95 111
2 13 3034 425.3000 -106.2400 14 3174 403.8700 -137.0700
-4.9931339570e-01 6.5283711001e-01 8.8362990893e+00
114 126 154
2 13 3035 586.4399 -103.8500 14 2227 574.1700 -144.4900
-3.6157235018e+00 8.1142480769e-01 9.2724535181e+00
168 165 154
2 13 3037 -324.5000 -100.3100 14 3205 -354.8000 -87.2800
-3.6123997449e+00 8.1351390340e-01 9.2853824936e+00
168 165 154
4 13 3038 -324.5000 -100.3100 14 3206 -354.8000 -87.2800 12 2190 -404.4000 -140.7400 11 1961 -413.9500 -164.4900
-4.6147556543e+00 8.5326979316e-01 9.3059275528e+00
131 134 100
2 13 3040 -652.0300 -98.3900 14 2279 -672.3800 -66.5200
-3.4264130573e+00 8.1709896383e-01 9.2154025359e+00
109 115 132
4 13 3046 -260.8900 -94.9100 14 3210 -291.2000 -85.4600 12 2198 -337.4700 -128.0900 11 1973 -347.2100 -146.0600
-3.6604443128e+00 8.3395136147e-01 9.2302049078e+00
114 114 120
3 13 3054 -336.2500 -92.4700 14 3219 -364.7400 -78.9200 12 3133 -419.8000 -133.6600
-3.4333012541e+00 8.2959867273e-01 9.1984211048e+00
177 176 182
3 13 3057 -262.5400 -90.4500 14 3218 -291.8900 -81.1000 11 2904 -350.6600 -141.7200
-4.6500153266e+00 8.8610211689e-01 9.1794937831e+00
81 73 60
2 13 3068 -645.8900 -84.0400 14 3258 -662.9700 -53.2800
-3.7313608072e+00 8.5724464112e-01 9.1521011273e+00
167 164 161
2 13 3069 -353.1200 -83.2100 14 3233 -379.2800 -68.9700
-3.7395214316e+00 8.6360537236e-01 9.1826382825e+00
166 165 159
4 13 3071 -358.2800 -82.5000 14 3962 -384.5500 -67.9800 12 3158 -446.5700 -125.9600 11 2878 -462.9800 -152.3600
-3.6755753307e+00 8.7287246884e-01 9.0851322610e+00
110 109 124
2 13 3078 -331.3900 -75.8900 14 3241 -356.2800 -63.1600
-3.6755753307e+00 8.7287246884e-01 9.0851322610e+00
110 109 124
2 13 3079 -331.3900 -75.8900 14 3242 -356.2800 -63.1600
-2.7465272816e+00 1.0023471749e+00 1.0355088622e+01
52 46 39
3 13 3097 -57.2700 -60.5100 14 3251 -121.6700 -58.6100 12 3233 -75.8400 -62.5600
-3.1953939908e+00 9.2983122953e-01 8.8672473025e+00
182 183 185
2 13 3107 -178.0400 -49.1400 14 3260 -199.9100 -45.8700
-3.1176255914e+00 9.3000702655e-01 8.8069852789e+00
176 177 174
2 13 3108 -153.8400 -47.0400 14 3261 -174.7900 -45.4300
-3.1773755431e+00 9.4280266486e-01 8.7796397224e+00
178 176 172
2 13 3110 -170.3100 -43.4100 14 3265 -190.3900 -40.8400
-3.1773755431e+00 9.4280266486e-01 8.7796397224e+00
178 176 172
2 13 3111 -170.3100 -43.4100 14 3266 -190.3900 -40.8400
-3.2263229484e+00 9.7276017218e-01 8.7184057886e+00
109 115 135
2 13 3116 -182.6500 -34.2900 14 3273 -201.0100 -31.0500
-3.4790673223e+00 9.8693366111e-01 8.7188387040e+00
105 112 129
2 13 3120 -254.2700 -32.2700 14 3280 -271.5200 -25.4200
-2.6859130164e+00 1.1325792442e+00 1.0454175697e+01
43 33 25
2 13 3136 -34.4200 -6.9800 14 3301 -98.8900 -5.7800
-1.2785786251e+00 1.0061866438e+00 7.9968152254e+00
88 113 126
2 13 3143 310.0400 -1.5100 14 3279 306.6899 -25.8200
-2.5606943700e+00 1.2457473188e+00 1.0537521732e+01
92 80 65
4 13 3166 20.5200 43.2600 14 4150 -46.0400 42.4300 12 3310 6.6600 56.2800 11 3133 46.4000 68.4300
-6.6653386976e-01 1.1738347950e+00 7.3320287112e+00
156 151 140
2 13 3169 405.5200 44.5800 14 3314 414.5900 14.0700
-2.7071167492e+00 1.3102295606e+00 1.0466208580e+01
95 83 59
4 13 3182 -45.4200 70.0600 14 3356 -107.7400 71.8400 12 3337 -68.5500 77.5600 11 2114 -34.4600 85.8400
-2.5619387244e+00 1.3223123335e+00 1.0564046705e+01
19 16 17
3 13 3186 19.4400 77.9800 14 3360 -46.6000 77.0300 12 3354 4.0000 92.4700
-2.5257335031e+00 1.5512189388e+00 1.0664317855e+01
45 46 31
2 13 3215 34.3800 186.8300 14 3403 -29.7900 185.9200
-2.2859023663e+00 1.8234142012e+00 1.0115143092e+01
161 163 175
2 13 3227 116.5600 276.8200 14 3418 79.5300 269.3000
-2.3394877408e+00 6.0328945855e-01 1.2124148784e+01
162 161 126
2 13 3405 281.7400 -532.3101 14 3562 49.9900 -546.9399
-1.3610850585e+00 8.7238021879e-02 1.0910387947e+01
56 49 67
2 13 3428 624.4301 -505.1400 14 3558 529.7000 -553.8900
-1.3610850585e+00 8.7238021879e-02 1.0910387947e+01
56 49 67
2 13 3429 624.4301 -505.1400 14 3559 529.7000 -553.8900
-1.5431932616e+00 1.2176843485e-01 1.0894294401e+01
128 133 101
2 13 3440 533.8900 -489.3300 14 3577 436.5900 -530.8800
-1.2008132409e+00 1.1028884140e-01 1.0840812943e+01
59 48 45
3 13 3449 682.4200 -478.4000 14 2645 597.4600 -530.9399 12 3629 712.8101 -393.9200
-8.6130428674e-01 1.0371110306e-01 1.0640236331e+01
60 53 43
2 13 3469 784.8800 -440.6700 14 3602 715.5699 -499.9100
-1.4994918277e+00 1.6861007036e-01 1.0728748818e+01
151 152 146
2 13 3475 522.5800 -437.7100 14 2697 435.7700 -477.5400
-1.2073652964e+00 1.8976228041e-01 1.0511498919e+01
160 159 170
2 13 3498 608.3000 -390.8000 14 2729 537.3101 -436.4600
-2.0648399219e+00 2.9561427686e-01 1.0559521941e+01
72 71 96
2 13 3507 248.5500 -367.0600 14 3682 164.4700 -386.1200
-6.4165797058e-01 2.6154712892e-01 1.0139068716e+01
142 139 127
3 13 3552 753.5300 -309.8400 14 2888 709.7900 -364.1400 12 3863 715.2400 -226.7300
-9.0721855881e-01 2.8698827915e-01 1.0151322835e+01
147 156 166
2 13 3554 657.7000 -305.7900 16 3635 703.1200 -420.4000
-1.5397169295e+00 3.4085540727e-01 1.0184926606e+01
50 52 70
2 13 3563 422.1100 -297.2800 14 2967 360.6300 -328.4300
-1.8050841131e+00 3.7053587451e-01 1.0201989589e+01
62 60 83
2 13 3571 321.1700 -291.2300 14 3733 256.4399 -315.6200
-1.7959983663e+00 3.7263524981e-01 1.0204331169e+01
141 144 126
2 13 3574 324.9301 -290.5900 14 3735 260.2600 -315.0700
-1.2533976466e+00 3.3253627421e-01 1.0094992972e+01
162 163 174
2 13 3577 518.2200 -287.6700 14 2974 463.7000 -325.5200
-1.3139387311e+00 3.4329622154e-01 1.0089790526e+01
81 85 114
2 13 3580 494.8199 -284.0700 14 3729 439.7500 -320.1400
-1.7566476071e+00 3.9512159940e-01 1.0088910497e+01
48 49 62
4 13 3592 328.6801 -270.0900 14 3757 268.5500 -295.2300 12 3835 317.5400 -237.4900 11 3732 339.2800 -204.5900
-7.5091155875e-01 3.2969806942e-01 9.9466932731e+00
88 101 116
3 13 3593 675.9700 -269.2200 15 2932 617.0100 -439.2800 14 3731 635.2900 -317.4400
-1.7531563950e+00 4.0343883125e-01 1.0064279650e+01
62 65 87
3 13 3598 327.5200 -265.0300 14 3764 268.4700 -289.7200 12 3847 314.6600 -232.6300
-3.7817528215e+00 5.3193306542e-01 1.0255091478e+01
81 75 83
4 13 3602 -475.7200 -260.9200 14 3809 -536.0600 -232.3800 12 2759 -518.1100 -331.0100 11 2456 -479.9300 -373.9200
-1.0601052041e+00 3.7636362466e-01 9.9481236310e+00
160 161 166
3 13 3608 565.7400 -256.3100 14 3752 520.8300 -296.9900 16 2912 609.2900 -345.6700
-1.5035984858e+00 4.3566439173e-01 9.9308855231e+00
153 153 154
2 13 3635 404.6000 -239.0400 14 3083 353.5400 -269.1500
-1.7591936247e+00 4.5349779663e-01 9.9396301167e+00
74 73 87
2 13 3640 313.0699 -236.6000 14 3791 259.3500 -260.6100
-4.1718729302e+00 5.8888722854e-01 1.0165286897e+01
111 100 99
3 13 3641 -623.5200 -236.4400 14 3845 -673.7600 -199.7600 12 3696 -697.0500 -325.0600
-1.6181687172e+00 4.5614823676e-01 9.8704984705e+00
153 158 155
2 13 3652 357.0500 -228.9400 14 3794 306.9600 -255.3200
-4.3639409327e+00 5.9871205686e-01 1.0029148917e+01
134 136 106
2 13 3659 -674.4100 -224.3800 14 3862 -720.0600 -185.2900
-4.3639409327e+00 5.9871205686e-01 1.0029148917e+01
134 136 106
2 13 3660 -674.4100 -224.3800 14 3863 -720.0600 -185.2900
-1.6358832091e+00 4.6894204952e-01 9.8476318514e+00
79 81 106
2 13 3662 348.4600 -222.9600 14 3798 299.0900 -248.7900
-1.6559763544e+00 4.7170010927e-01 9.8486478093e+00
82 84 103
2 13 3663 341.4500 -222.2100 14 3800 291.8800 -247.7700
-4.3578481272e+00 6.0264141394e-01 1.0010751223e+01
142 137 112
2 13 3664 -668.8100 -221.3700 14 3866 -713.9500 -182.7700
-4.3578481272e+00 6.0264141394e-01 1.0010751223e+01
142 137 112
2 13 3665 -668.8100 -221.3700 14 3867 -713.9500 -182.7700
-1.5533984804e+00 4.8967836726e-01 9.7289080252e+00
158 165 159
3 13 3670 365.7100 -206.0900 14 3808 320.4399 -233.5000 12 5081 330.7100 -170.8900
-3.7236091225e+00 6.1876449866e-01 9.9252024049e+00
138 137 116
4 13 3683 -415.1500 -200.1900 14 3875 -463.9400 -177.9400 12 2921 -471.0500 -257.5900 11 1844 -452.2300 -292.4700
-3.7396245902e+00 6.1192010199e-01 9.8774632139e+00
138 137 116
2 13 3684 -415.1500 -200.1900 14 3876 -463.9400 -177.9400
-3.6978265348e+00 6.2054166059e-01 9.9042687543e+00
79 75 79
5 13 3685 -403.8200 -197.7500 16 4760 -425.2600 -160.9100 17 5261 -351.8700 -127.3000 12 3784 -458.9900 -253.4000 11 3562 -439.9400 -286.7500
-2.7589003896e+00 6.5581063792e-01 1.0237559232e+01
65 63 50
5 13 3689 -57.2100 -195.6800 14 3859 -123.7200 -194.3100 16 4691 -126.5600 -197.3500 12 3901 -68.8700 -205.9400 11 2759 -28.4600 -203.8200
-4.6793600089e-01 4.5124424829e-01 9.5129220848e+00
121 133 155
4 13 3695 693.5000 -193.7200 15 3972 681.0000 -365.6800 14 3803 669.2400 -241.8900 12 5132 624.9700 -124.8700
-4.4115712436e-01 4.4983136405e-01 9.4454703383e+00
167 169 181
2 13 3698 691.7500 -190.0700 14 3804 667.8700 -238.1300
-1.3789268201e+00 5.2772906357e-01 9.6056594494e+00
150 147 134
2 13 3702 411.3700 -184.1700 14 3110 372.2600 -214.1000
-1.0592113025e+00 5.4506597098e-01 9.4148934927e+00
74 78 87
2 13 3712 493.0100 -165.2500 16 3032 569.0601 -225.4800
-3.7825292421e+00 6.8625532657e-01 9.6873596678e+00
154 149 137
2 13 3716 -412.8300 -162.2700 14 4883 -454.3700 -141.9300
-9.5907663851e-01 5.4930346759e-01 9.3679391252e+00
145 147 143
5 13 3719 518.1600 -159.6700 14 3131 490.3800 -196.5100 16 2244 604.6700 -222.1500 12 4021 456.6300 -110.0600 11 4029 436.1300 -70.2700
-4.4051057464e+00 7.0963740089e-01 9.6505001298e+00
142 140 113
2 13 3721 -629.2200 -159.4600 14 3902 -662.2500 -126.3800
-3.4206794864e+00 6.8272974833e-01 9.6415927166e+00
82 77 85
3 13 3723 -282.2000 -157.1300 14 3891 -325.1200 -144.5100 12 3930 -339.8400 -194.8200
-3.7808000654e+00 7.0189775823e-01 9.6901723311e+00
75 75 86
3 13 3724 -413.5700 -157.2400 14 3175 -453.6500 -136.7800 12 3050 -483.3600 -210.9800
-3.4470089592e+00 6.9752198074e-01 9.6034616604e+00
156 159 145
4 13 3729 -288.7400 -150.3700 14 3173 -330.6900 -137.2400 12 3085 -349.5500 -188.7300 11 2738 -342.5900 -209.9200
-3.7777830650e+00 7.0780112626e-01 9.6040360272e+00
99 96 97
2 13 3731 -403.5400 -150.4200 14 4897 -442.4900 -130.9500
-3.7043575318e+00 7.2136345721e-01 9.5589668609e+00
155 154 148
4 13 3736 -374.3700 -142.2800 14 4904 -412.4200 -124.9400 16 4858 -367.6000 -108.1200 17 5353 -284.4900 -82.9000
-1.3034833496e+00 6.1189875653e-01 9.2676846472e+00
76 87 106
3 13 3738 400.8400 -139.8600 14 3880 371.7000 -169.3400 16 3830 469.0200 -184.3000
-2.4983533735e+00 8.4380160653e-01 1.0323378520e+01
66 60 48
2 13 3745 47.1000 -121.5800 14 3903 -17.7900 -126.1500
-3.5117877771e+00 7.6497158751e-01 9.4140772663e+00
153 158 149
2 13 3746 -299.5500 -119.6400 14 3914 -334.5900 -107.3400
-2.6800706560e+00 8.8584712328e-01 1.0358817794e+01
93 87 61
4 13 3751 -27.8400 -108.3800 14 3913 -94.8800 -108.0300 12 3178 -40.2900 -109.8900 11 2943 0.0900 -103.7900
-3.5510542618e+00 8.0710426182e-01 9.2799657125e+00
127 129 138
2 13 3763 -304.2700 -101.3800 14 3931 -335.1900 -89.3100
-2.7668933586e+00 9.0962407764e-01 1.0331201369e+01
94 87 62
2 13 3767 -65.1300 -98.3200 14 3927 -129.2500 -96.2600
-3.5855284761e+00 8.2527701587e-01 9.2474203371e+00
168 167 162
4 13 3772 -313.7000 -95.0500 14 3935 -342.8600 -82.5400 12 3975 -393.9000 -134.1100 11 2866 -404.7000 -156.6100
-3.7478167199e+00 8.3490597188e-01 9.2726051660e+00
162 163 152
3 13 3773 -367.5100 -94.3600 14 3943 -395.9100 -78.9800 12 3969 -452.7700 -139.4100
-3.7508281561e+00 8.5679105222e-01 9.1959137347e+00
116 115 121
4 13 3783 -362.9300 -85.0700 14 3957 -389.1400 -70.3500 12 3983 -451.0000 -129.1800 11 2870 -466.7800 -156.2400
-3.7508281561e+00 8.5679105222e-01 9.1959137347e+00
116 115 121
4 13 3784 -362.9300 -85.0700 14 3958 -389.1400 -70.3500 12 3984 -451.0000 -129.1800 11 2871 -466.7800 -156.2400
-3.2724969751e+00 8.4292001319e-01 9.1304290814e+00
109 118 146
2 13 3785 -209.5800 -82.5800 14 3947 -237.9100 -76.4800
-2.7487305414e+00 9.4911495268e-01 1.0338815660e+01
46 43 34
3 13 3787 -57.7000 -82.0700 14 3940 -122.0400 -80.0400 11 2956 -36.8200 -81.5500
-3.5776388700e+00 8.6049600403e-01 9.1036629209e+00
176 174 175
2 13 3789 -302.3300 -79.3000 14 3961 -328.3800 -68.0600
-2.0404353613e+00 8.0247942136e-01 8.9430254663e+00
112 122 132
2 13 3793 158.6000 -77.7700 14 3930 133.8600 -93.2600
-2.6277101957e+00 1.0107699308e+00 1.0433857765e+01
94 83 60
3 13 3821 -6.5800 -58.2700 14 3985 -74.6300 -58.4100 12 4103 -19.0400 -54.3900
-2.7218108897e+00 1.0232775042e+00 1.0373499771e+01
59 50 43
2 13 3828 -48.0500 -52.0100 16 3987 -124.4100 -46.3000
-2.7020336532e+00 1.0270131648e+00 1.0379937907e+01
97 86 68
3 13 3832 -39.0900 -50.3100 14 4000 -103.7900 -49.3700 12 4115 -56.1300 -49.9300
-3.1621160295e+00 9.2326701049e-01 8.7871914786e+00
105 115 130
4 13 3838 -165.3200 -49.1200 14 3259 -186.8000 -46.4200 12 3215 -251.4300 -71.0000 11 2958 -273.4500 -81.0300
-3.0334544340e+00 9.2600383535e-01 8.7362813520e+00
79 88 97
4 13 3840 -127.5800 -46.3800 14 4010 -148.4100 -45.8900 12 3231 -212.6900 -64.0100 11 2997 -235.6300 -70.9200
-3.2204802562e+00 9.3786600570e-01 8.8338479195e+00
104 118 140
2 13 3841 -184.3200 -46.3100 14 4016 -205.3600 -42.8200
-3.2204802562e+00 9.3786600570e-01 8.8338479195e+00
104 118 140
2 13 3842 -184.3200 -46.3100 14 4017 -205.3600 -42.8200
-3.0615917020e+00 9.3246700822e-01 8.7965136388e+00
82 91 103
2 13 3843 -137.5800 -45.8800 14 4014 -158.3800 -44.7300
-3.1016799269e+00 9.3331263728e-01 8.8064107494e+00
86 100 116
2 13 3844 -149.2900 -45.9900 14 4015 -170.2100 -44.5600
-3.2219399946e+00 9.3515968724e-01 8.7537300428e+00
113 123 145
3 13 3845 -181.4300 -45.5100 14 4019 -202.1100 -42.1600 12 3217 -269.7400 -68.9700
-3.2219399946e+00 9.3515968724e-01 8.7537300428e+00
113 123 145
3 13 3846 -181.4300 -45.5100 14 4020 -202.1100 -42.1600 12 3218 -269.7400 -68.9700
-3.2937206518e+00 9.3902686556e-01 8.7822279872e+00
117 124 149
3 13 3847 -203.0900 -45.7200 14 4021 -223.7200 -41.2400 12 3216 -292.0700 -70.9600
-3.3415093254e+00 9.5283015525e-01 8.7907300999e+00
111 119 136
2 13 3849 -217.7600 -42.1300 14 4030 -237.3700 -37.0200
-2.7500888982e+00 1.0491687555e+00 1.0375246740e+01
22 17 18
2 13 3851 -60.3800 -41.4500 14 4024 -123.3500 -39.4100
-2.7500888982e+00 1.0491687555e+00 1.0375246740e+01
22 17 18
2 13 3852 -60.3800 -41.4500 14 4025 -123.3500 -39.4100
-3.1180807307e+00 9.4704613496e-01 8.7675825547e+00
100 102 122
2 13 3853 -153.1300 -41.5600 14 4023 -173.0600 -39.7900
-3.1475731560e+00 9.5355312100e-01 8.7493579586e+00
94 113 127
2 13 3859 -161.0900 -39.6400 14 4029 -180.5100 -37.4300
-3.3876186145e+00 9.7060848303e-01 8.7005064676e+00
113 121 140
3 13 3867 -227.0500 -35.9200 14 4044 -245.2100 -30.1000 12 3232 -320.7700 -63.9700
-3.3477449557e+00 9.8982506729e-01 8.6773073422e+00
104 112 123
2 13 3874 -215.5400 -29.6400 14 4054 -232.5500 -25.0400
-1.1511007683e+00 9.2694732667e-01 8.2290070617e+00
84 93 102
2 13 3884 356.5400 -22.5000 14 3998 349.9900 -50.0400
-3.5844818226e+00 1.0213844118e+00 8.5910853884e+00
124 125 148
4 13 3886 -278.0200 -21.6900 14 4069 -292.8400 -13.6600 16 4067 -208.5000 7.2300 12 4104 -379.3900 -54.7000
-3.5267706149e+00 1.0511546561e+00 8.5361421851e+00
119 126 140
4 13 3907 -259.6500 -12.4100 14 4083 -272.9700 -5.7300 12 4136 -362.3100 -42.8100 11 3021 -396.8500 -59.9000
-5.4842712665e+00 1.1582742989e+00 8.2743952612e+00
93 83 66
2 13 3941 -765.7100 4.3400 14 4140 -756.3400 36.8800
-5.4842712665e+00 1.1582742989e+00 8.2743952612e+00
93 83 66
2 13 3942 -765.7100 4.3400 14 4141 -756.3400 36.8800
-3.8528118488e+00 1.1196297172e+00 8.3807139974e+00
124 121 120
2 13 3945 -340.4300 5.3200 14 4121 -348.4100 16.0300
-5.4540259575e+00 1.1781890360e+00 8.2247790431e+00
49 42 27
2 13 3948 -751.1300 10.2700 14 4145 -741.4600 41.6800
