# Bundle file v0.3
41 25307
-8.0741629624e+00 2.1885013933e+00 6.0605023820e+00
36 37 33
2 17 1229 -430.1800 223.3000 18 1300 -319.0100 265.3000
-8.2971790933e+00 2.2045207572e+00 6.0913250663e+00
109 97 83
3 17 1230 -456.3900 227.2900 18 2099 -342.9700 272.5000 19 1925 -185.4100 203.6400
-8.8527591335e+00 2.1372390854e+00 6.6355561437e+00
92 83 73
3 17 1234 -567.3900 230.2800 18 1309 -445.1500 289.1600 19 1180 -278.4900 224.0100
-8.8835992809e+00 2.1383605596e+00 6.6041693860e+00
92 83 73
2 17 1235 -567.3900 230.2800 18 1310 -445.1500 289.1600
-3.2893421401e+00 -8.6392860792e-02 1.2291432798e+01
147 149 128
2 17 1450 -541.6800 -571.4700 18 1850 -687.5600 -400.0600
-3.3644070764e+00 -8.5687387581e-02 1.2299798218e+01
48 39 41
2 17 1462 -569.1400 -565.0900 18 1864 -709.5000 -389.7300
-3.3009921626e+00 -7.7474086906e-02 1.2279000857e+01
63 50 68
2 17 1463 -541.5200 -564.1700 18 2705 -685.6400 -394.2900
-2.1464354452e+00 4.4166637057e-02 1.1853846221e+01
26 20 28
2 17 1484 -25.4700 -556.9700 18 1708 -215.6500 -479.7800
-2.1464354452e+00 4.4166637057e-02 1.1853846221e+01
26 20 28
2 17 1485 -25.4700 -556.9700 18 1709 -215.6500 -479.7800
-3.3817251824e+00 -7.9661729297e-02 1.2277681725e+01
142 149 119
2 17 1493 -567.7400 -556.6700 18 1867 -705.6700 -383.5400
-3.3589123949e+00 -6.9085663100e-02 1.2256744190e+01
146 148 125
2 17 1500 -553.6800 -551.1700 18 2741 -691.8100 -381.0600
-1.7222428530e+00 7.4990033956e-02 1.1597971903e+01
186 187 173
2 17 1511 174.0900 -542.3600 18 1647 -16.4300 -505.9500
-3.2127079523e+00 -4.6230265238e-02 1.2167130409e+01
143 148 117
2 17 1520 -478.9500 -541.5200 18 2729 -622.2100 -385.3000
-3.7504707135e-01 1.5833900438e-01 1.0793198697e+01
47 37 43
2 17 1567 739.7600 -509.9500 18 1444 581.5601 -588.0800
-5.2557101265e-01 1.8863784728e-01 1.0730161182e+01
154 153 143
2 17 1606 677.4200 -477.1400 18 1554 527.3700 -546.1300
-2.0025541934e+00 1.3526079420e-01 1.1484623978e+01
169 166 150
2 17 1607 82.3500 -476.3600 18 1803 -82.2900 -429.9800
-9.6062717126e-01 1.7252064743e-01 1.0913989611e+01
39 36 61
2 17 1612 509.1300 -471.5601 18 1637 352.3300 -508.3000
-2.0681306759e+00 1.4289220725e-01 1.1483208761e+01
34 27 35
2 17 1615 59.0200 -467.7900 18 1824 -101.9700 -417.9800
-1.5565326614e+00 1.9548234932e-01 1.1041904174e+01
186 187 172
5 17 1634 284.5100 -433.0500 18 1804 135.2000 -429.1600 34 2840 -271.2400 -100.4000 35 4071 -238.7300 -79.0900 36 2900 -235.3700 -71.1500
-1.5188817905e+00 2.0989390186e-01 1.1049104421e+01
125 118 111
2 17 1635 298.2100 -431.3700 18 1800 149.1200 -430.8700
-7.5003802865e-01 4.6370658954e-01 1.0010355292e+01
39 40 48
4 17 1683 591.4100 -299.9900 18 1881 503.0699 -364.7900 30 680 -547.0800 -481.0601 31 981 -573.0000 -415.4900
-6.1913555529e-01 4.8301811633e-01 9.9073358307e+00
47 62 74
12 17 1686 633.1801 -292.5200 18 1879 550.2600 -365.6200 19 1554 528.9500 -467.6600 30 668 -584.7700 -525.3400 31 667 -619.9800 -453.6300 33 1506 -581.8500 -280.3800 34 931 -668.4400 -237.7600 36 992 -598.8300 -257.7600 32 919 -624.2000 -406.1100 37 1488 -567.0900 -159.5700 38 1450 -538.4400 -72.2300 39 2046 -425.0600 -32.0000
-9.6992984828e-01 4.9958110834e-01 9.9382097859e+00
164 159 156
2 17 1693 522.4600 -272.5800 18 1902 440.1500 -326.4100
-1.1540615229e+00 5.0512401327e-01 9.9880406949e+00
69 73 79
5 17 1696 465.1600 -264.4900 18 1911 382.5699 -308.8000 19 1045 360.5900 -391.9200 31 989 -413.5300 -373.9800 33 1515 -404.8900 -255.8000
-1.0074086433e+00 5.7434930224e-01 9.7350815712e+00
43 68 101
2 17 1708 514.1600 -236.8600 18 1917 444.6400 -291.4700
-1.1709525784e+00 6.0363245648e-01 9.6698646776e+00
183 183 186
2 17 1710 467.4800 -217.5400 18 1920 403.4900 -265.6700
-7.3573234271e-01 6.9016551053e-01 9.2699667492e+00
89 109 141
8 17 1713 596.3000 -192.8500 18 1919 548.2300 -265.4700 19 1061 560.3101 -368.4000 33 409 -586.8500 -413.9000 34 228 -743.2700 -383.9600 36 242 -663.7000 -412.7800 32 243 -580.0200 -569.3700 37 375 -671.0500 -269.0600
-5.5332523448e+00 4.1765717619e-01 1.1104008213e+01
49 44 28
2 17 1719 -782.5100 -151.2500 18 2953 -762.0600 -9.5700
-2.6014764174e+00 8.2978378406e-01 1.0949795462e+01
109 83 60
3 17 1720 -29.0700 -150.6500 18 1958 -107.1400 -107.5900 19 1726 -121.6600 -143.4100
-2.5872321690e+00 9.3212842621e-01 1.0976514632e+01
44 35 26
3 17 1722 -25.1800 -119.4600 18 1970 -100.9700 -77.5200 19 1738 -114.9100 -114.3500
-5.5854996295e+00 5.3052312673e-01 1.1013870328e+01
147 148 129
3 17 1724 -771.7400 -115.1700 18 2014 -741.6800 19.1600 19 2814 -628.3300 7.1900
-3.8834837259e+00 6.7765373400e-01 1.0073400276e+01
166 163 147
3 17 1729 -244.4600 -108.2700 18 1980 -262.0600 -51.0700 19 1746 -212.1900 -90.8000
-5.5645485827e+00 5.6286624663e-01 1.0944489422e+01
105 98 65
3 17 1730 -751.1600 -105.1400 18 2984 -721.3100 25.2600 19 2816 -609.5200 10.2600
-1.4718608346e+00 9.0918176740e-01 8.7704656930e+00
142 158 182
2 17 1735 411.6700 -95.1300 18 1940 391.6300 -143.8100
-4.2915187708e+00 7.2492298565e-01 1.0000291763e+01
109 109 109
2 17 1742 -320.2000 -81.7800 18 1992 -323.4600 -17.3000
-6.6658210021e-01 1.0582536569e+00 8.0669049109e+00
187 196 208
2 17 1752 610.9301 -69.2200 18 2849 611.8500 -153.0100
-4.4616928663e+00 7.6800989698e-01 9.9235986181e+00
128 124 122
2 17 1755 -343.2800 -64.6500 18 2004 -339.4200 1.1700
-6.0684419226e-01 1.0843934558e+00 7.9235278309e+00
110 137 155
2 17 1757 623.9600 -62.2700 18 1934 629.1200 -149.1800
-2.4778978773e+00 1.2620014076e+00 1.0949582966e+01
100 89 76
3 17 1781 21.0000 -14.7400 18 2013 -43.1600 17.3400 19 1786 -56.1500 -27.3600
-2.3855628547e+00 1.1878907477e+00 8.1746884766e+00
174 184 193
2 17 1784 235.2600 -0.4200 18 1987 245.0601 -28.5100
-5.3102283075e+00 9.6353092825e-01 9.6300120013e+00
88 76 42
3 17 1786 -458.2800 6.0800 18 2028 -422.6500 80.1500 19 1824 -324.3300 38.4100
-6.9994211291e+00 9.3922110999e-01 9.6995008551e+00
65 56 46
2 17 1814 -743.9500 36.9200 18 3092 -666.3100 143.5900
-2.5137226769e+00 1.6237950835e+00 1.1168420142e+01
47 43 34
2 17 1846 -6.9600 109.3800 18 2038 -61.9500 143.9600
-2.5137226769e+00 1.6237950835e+00 1.1168420142e+01
47 43 34
2 17 1847 -6.9600 109.3800 18 2039 -61.9500 143.9600
-2.4592767649e+00 1.6837924467e+00 1.1097207490e+01
68 65 57
3 17 1850 21.7500 128.4200 18 2050 -29.8600 157.7400 19 1875 -42.3800 107.8400
-2.3237106337e+00 1.7229534317e+00 1.0787154774e+01
56 53 38
5 17 1852 100.4800 133.3100 18 2045 57.8700 148.3400 19 1854 51.0400 92.3300 26 2766 -36.7700 97.3200 27 2842 -34.7000 133.9800
-2.3233027773e+00 1.7231900746e+00 1.0787560128e+01
56 53 38
3 17 1853 100.4800 133.3100 18 2046 57.8700 148.3400 26 2767 -36.7700 97.3200
-2.5250445588e+00 1.6932076217e+00 1.1204232855e+01
72 64 53
3 17 1854 -13.1300 135.2200 18 2056 -66.3600 170.3400 19 1885 -78.9300 122.2900
-2.5213485534e+00 1.6937921211e+00 1.1212223147e+01
72 64 53
2 17 1855 -13.1300 135.2200 18 2057 -66.3600 170.3400
-2.4623433937e+00 1.8306440731e+00 1.1116112518e+01
49 46 35
5 17 1868 23.5600 181.3700 18 2069 -23.1800 208.9300 19 3047 -33.5900 156.7400 26 2880 -107.3700 172.3300 27 2927 -100.3100 208.3000
-2.8237121250e+00 1.8425747141e+00 1.1191333623e+01
67 57 45
2 17 1871 -103.5500 195.0000 18 3213 -137.7100 237.2400
-2.4089802942e+00 1.8898835672e+00 1.1067410918e+01
59 59 43
3 17 1872 47.8700 199.1200 18 2074 5.9200 222.2900 19 1908 -5.2900 167.7600
-2.4089802942e+00 1.8898835672e+00 1.1067410918e+01
59 59 43
3 17 1873 47.8700 199.1200 18 2075 5.9200 222.2900 19 1909 -5.2900 167.7600
-2.4163904068e+00 1.9549548482e+00 1.1104415359e+01
52 48 37
2 17 1881 43.2500 223.7700 18 2086 2.7400 247.0100
-2.3823761366e+00 1.9775642458e+00 1.1034459244e+01
64 62 53
3 17 1884 63.2000 228.4300 18 2093 25.4900 248.1800 19 1921 15.8700 191.6100
-2.2241617134e+00 2.0973675996e+00 1.0716014451e+01
61 58 46
2 17 1892 149.6700 253.9700 18 2095 124.4600 258.2400
-1.3911785547e+00 4.8610692005e-02 1.1558321390e+01
164 160 148
2 17 2070 310.5000 -578.9900 18 3415 106.4300 -565.5400
-2.0349728914e+00 3.5530207565e-02 1.1864506063e+01
147 151 129
2 17 2076 16.0900 -573.8700 18 2446 -182.3000 -502.3000
-2.2806398563e+00 1.8039297239e-02 1.1951333848e+01
58 47 74
2 17 2083 -94.5400 -571.5500 18 2508 -285.4300 -479.3101
-2.2806398563e+00 1.8039297239e-02 1.1951333848e+01
58 47 74
2 17 2084 -94.5400 -571.5500 18 2509 -285.4300 -479.3101
-3.3411151651e+00 -8.4694284496e-02 1.2305532890e+01
142 143 128
2 17 2100 -563.1400 -567.7300 18 3743 -705.8100 -393.5600
-2.6324317967e+00 6.5710881377e-02 1.1872654095e+01
68 56 80
3 17 2192 -207.2800 -505.4800 18 2686 -367.1000 -401.3700 19 3740 -422.4500 -386.4300
-4.3996540103e-01 1.7479115916e-01 1.0759379415e+01
38 37 37
2 17 2216 712.3300 -493.3400 18 2283 558.2800 -567.6899
-5.8348581618e-01 1.6364748407e-01 1.0825262427e+01
46 40 70
2 17 2218 656.2500 -493.9800 18 2310 498.3000 -557.9200
-3.1759068679e+00 2.1579304298e-02 1.1994855074e+01
56 46 58
2 17 2227 -419.3200 -490.9200 18 3819 -553.5500 -353.1800
-6.1303960876e-01 1.7034228988e-01 1.0815528119e+01
42 35 48
2 17 2232 644.3700 -487.9700 18 2329 488.1500 -549.5699
-1.8007829041e+00 1.5781288895e-01 1.1319159495e+01
191 190 176
2 17 2278 173.9100 -462.5000 18 2610 13.7000 -434.5200
-5.8334330756e-01 2.0764651660e-01 1.0683519840e+01
39 33 54
2 17 2285 654.1000 -459.5900 18 2388 509.1899 -525.6300
-5.8334330756e-01 2.0764651660e-01 1.0683519840e+01
39 33 54
2 17 2286 654.1000 -459.5900 18 2389 509.1899 -525.6300
-2.0497032185e+00 1.5223120231e-01 1.1431611978e+01
52 43 83
2 17 2289 72.0700 -459.2600 18 2661 -85.3900 -412.2600
-1.7314692444e+00 1.9167706973e-01 1.1158597029e+01
127 117 108
2 17 2335 213.8600 -434.7700 18 2646 63.7400 -418.3000
-1.1914681547e+00 2.2599969137e-01 1.0868721782e+01
48 39 63
9 17 2343 425.2900 -429.6400 18 2570 279.6600 -453.3500 30 3167 -515.6700 -281.7000 31 3073 -494.2700 -238.2700 33 3902 -373.8600 -127.7800 34 3873 -382.5700 -110.8900 35 4064 -349.3500 -80.3600 36 4279 -340.3100 -93.8600 32 4060 -434.6100 -201.4800
-6.6069310753e-01 2.9810238205e-01 1.0525412342e+01
154 157 133
4 17 2384 624.7900 -404.6100 18 2535 498.7600 -468.9700 30 1903 -650.6900 -394.3600 31 2807 -649.4700 -331.2600
-9.3246398283e-01 2.9409631519e-01 1.0539754470e+01
36 29 50
2 17 2396 526.0300 -388.4800 18 2608 400.7500 -434.7600
-1.0487093843e+00 3.0882419039e-01 1.0559420075e+01
34 28 34
6 17 2415 485.3700 -377.3900 18 2648 362.1200 -416.9600 19 2346 301.1300 -492.2800 33 3709 -419.5800 -169.5900 34 3756 -448.9700 -147.3800 36 4042 -402.6800 -141.0600
-1.1616442058e+00 3.0809982992e-01 1.0588660983e+01
36 32 56
4 17 2419 445.3800 -373.1700 18 2673 322.6500 -405.3400 19 2375 262.1300 -476.1000 36 4063 -370.1400 -136.8900
-1.4546970630e+00 3.7022415217e-01 1.0472321861e+01
170 164 151
4 17 2434 353.2500 -324.8400 18 2784 245.0400 -343.6400 33 2817 -307.4400 -176.5400 34 2675 -334.3700 -172.7700
-3.6220412680e+00 2.7104922740e-01 1.1375023218e+01
113 103 112
2 17 2445 -404.0700 -302.5900 18 2835 -477.6500 -193.8300
-4.6267266455e-01 4.9050708066e-01 9.8506203916e+00
106 108 111
5 17 2448 681.3199 -295.5600 18 2745 600.6400 -377.5300 19 1516 582.1600 -485.6400 30 948 -642.9100 -566.2300 31 945 -685.3000 -486.7200
-6.5607399863e-01 4.6676569704e-01 9.8555193833e+00
63 71 74
2 17 2450 620.1100 -292.9700 18 2766 537.7800 -363.6700
-7.1815965293e-01 4.8106245125e-01 9.9432834574e+00
96 101 95
14 17 2452 600.8300 -291.2900 18 1885 517.1100 -359.0900 19 1576 493.3101 -456.9800 30 675 -550.7600 -499.6700 31 977 -580.7900 -432.2600 33 1511 -546.4700 -271.2000 34 1380 -628.0900 -233.9800 36 1463 -564.8000 -250.7500 32 922 -584.1600 -389.9600 37 2053 -538.2400 -159.3700 0 3557 -261.1400 45.3600 38 1448 -510.4700 -74.6800 39 2041 -403.6600 -37.2600 40 1782 -441.9400 -124.0000
-7.4516737950e-01 4.8680927873e-01 9.9289381034e+00
38 42 51
6 17 2457 592.2700 -286.1300 18 2778 508.3800 -352.0600 30 987 -536.4200 -499.1200 31 1366 -566.3800 -432.2600 32 1467 -572.1700 -392.0000 29 731 -361.9800 -555.4500
-1.1810649357e+00 4.6058521426e-01 1.0130592059e+01
40 40 51
7 17 2458 453.6300 -286.3300 18 1904 362.2700 -326.2700 19 1647 331.9600 -405.5600 33 2132 -392.4900 -231.4100 34 1388 -449.0900 -217.1600 36 1479 -406.2500 -217.7300 32 1491 -416.0700 -321.8600
-7.1905047856e-01 4.9302542288e-01 9.9097474570e+00
44 48 54
7 17 2460 601.2900 -285.3300 18 2777 519.0800 -353.0400 19 1588 497.0100 -450.9800 31 975 -576.9200 -440.1000 33 2112 -547.7900 -277.7400 34 1883 -632.3300 -240.5300 32 920 -583.8200 -398.1400
-4.5055004290e-01 5.1305448993e-01 9.7748598794e+00
111 117 116
3 17 2461 685.0500 -284.2600 18 1878 608.3101 -367.1700 31 935 -686.0200 -506.8800
-1.4299454653e+00 4.4736267696e-01 1.0230535275e+01
47 42 66
3 17 2464 372.5200 -283.7200 18 2806 280.2200 -309.8500 19 1672 249.5699 -380.4100
-3.3365715431e-01 5.3470602881e-01 9.6746179270e+00
165 166 157
4 17 2468 718.6600 -277.2600 18 2761 647.8101 -367.2000 19 1521 640.9900 -482.1400 31 634 -738.1800 -550.5300
-6.7091757774e-01 5.3564606216e-01 9.7694425747e+00
117 119 110
5 17 2474 614.7800 -266.1400 18 2788 540.6700 -337.5400 19 2493 527.4399 -438.6200 30 958 -541.2100 -546.9200 31 952 -583.2800 -475.9700
-5.9114395245e-01 5.7104729771e-01 9.6437652870e+00
39 53 80
6 17 2477 638.9301 -252.0300 18 2797 571.2900 -328.6800 19 2506 565.0500 -433.5200 31 929 -608.5100 -517.3900 33 1466 -609.9200 -330.9300 32 860 -639.5200 -471.7400
-5.7516578957e-01 5.9658930185e-01 9.5600567529e+00
70 77 90
4 17 2482 642.6000 -240.5200 18 1906 579.4600 -318.4900 19 1628 577.6300 -424.8400 31 635 -608.1700 -540.8000
-1.0729498185e+00 5.7013451190e-01 9.7428231745e+00
48 67 103
2 17 2484 494.3700 -235.5000 18 2812 425.0699 -286.6700
-2.4954870399e+00 5.3920636169e-01 1.0592816135e+01
27 24 22
4 17 2488 34.6900 -225.5900 18 2833 -44.6400 -195.3300 19 2696 -55.6000 -236.8800 26 3860 -73.0900 -189.4000
-8.9529589914e-01 6.4275102163e-01 9.4770066951e+00
161 163 167
2 17 2493 549.6300 -208.9800 18 2821 492.5400 -272.4400
-5.0081605998e+00 3.5891853237e-01 1.1407891120e+01
33 33 32
3 17 2495 -750.1300 -203.3600 18 2917 -751.8500 -58.5300 19 4001 -659.3400 -57.9000
-8.0169004064e-01 6.6214929859e-01 9.3564338467e+00
146 150 169
2 17 2496 576.6300 -201.8900 18 2824 524.5200 -270.7800
-1.1823346877e+00 6.4585838547e-01 9.5605582495e+00
98 113 136
2 17 2497 466.9500 -199.9400 18 2828 409.0300 -249.4200
-5.9349638243e-01 8.0285351623e-01 8.8416568360e+00
142 141 149
3 17 2508 632.9000 -152.4600 18 2830 603.1000 -235.0300 19 1688 635.7000 -346.0500
-2.5170709012e+00 9.0320707889e-01 1.0848012427e+01
108 84 55
3 17 2517 10.6200 -126.4700 18 2883 -63.4300 -91.3500 19 2730 -76.8100 -131.6700
-2.4473919738e+00 9.3467046501e-01 1.0721689783e+01
115 90 69
3 17 2527 46.0100 -114.4900 18 2893 -23.4600 -86.3300 19 2727 -35.3700 -131.4800
-3.7733635064e+00 6.8739851274e-01 1.0089249260e+01
167 159 150
2 17 2529 -222.4000 -110.7200 18 2921 -242.6900 -56.1700
-3.9939871591e+00 6.6938872395e-01 1.0167564613e+01
84 82 81
3 17 2531 -281.6900 -109.6100 18 2933 -297.7000 -46.3800 19 1749 -245.4600 -83.0100
-2.3720818350e+00 9.7324168262e-01 1.0628955173e+01
115 93 66
2 17 2536 78.4400 -102.4800 18 1969 12.5400 -81.2900
-1.0292026105e+00 9.6866157486e-01 8.4330197019e+00
115 136 165
3 17 2546 523.5699 -87.2400 18 3921 512.3101 -154.8500 19 3823 559.0200 -257.3400
-1.0287864873e+00 9.6836927689e-01 8.4452397172e+00
115 136 165
2 17 2547 523.5699 -87.2400 18 3922 512.3101 -154.8500
-2.2607571914e+00 1.0131502687e+00 1.0397878860e+01
70 58 54
2 17 2548 132.4700 -87.2200 18 2898 74.3600 -77.1800
-2.2607571914e+00 1.0131502687e+00 1.0397878860e+01
70 58 54
2 17 2549 132.4700 -87.2200 18 2899 74.3600 -77.1800
-8.9950588961e-01 9.8038825052e-01 8.4033546664e+00
132 148 176
2 17 2552 555.3300 -86.9800 18 3920 545.1000 -160.4900
-2.2012167354e+00 1.0533350528e+00 1.0250804705e+01
70 56 45
2 17 2566 161.9500 -73.5700 18 2907 109.6900 -69.5600
-2.4998868547e+00 1.1029082638e+00 1.0930655415e+01
68 54 43
2 17 2567 11.5700 -66.0700 18 2940 -57.2900 -31.8900
-3.9342102289e+00 8.5950638908e-01 9.5543475105e+00
176 170 159
2 17 2580 -188.7200 -51.4500 18 2952 -189.6600 -9.6400
-4.1527478873e+00 9.0543026046e-01 9.4395629188e+00
175 169 161
2 17 2602 -218.5300 -33.2300 18 2972 -211.3400 10.6900
-5.7462643403e+00 7.8653342175e-01 1.0131651337e+01
74 79 49
2 17 2608 -617.8400 -28.0400 18 3017 -578.2300 71.5800
-2.5776063005e+00 1.2638995215e+00 1.1118460401e+01
73 56 42
2 17 2613 -31.5000 -13.7900 18 2989 -98.3400 27.6800
-2.5776063005e+00 1.2638995215e+00 1.1118460401e+01
73 56 42
2 17 2614 -31.5000 -13.7900 18 2990 -98.3400 27.6800
-2.5776063005e+00 1.2638995215e+00 1.1118460401e+01
73 56 42
2 17 2615 -31.5000 -13.7900 18 2991 -98.3400 27.6800
-4.2677085598e-01 1.3727991282e+00 7.0987521839e+00
132 135 158
2 17 2622 659.4100 3.6400 18 2881 690.2900 -93.1500
-2.6832538178e+00 1.3110621079e+00 1.1147982666e+01
64 55 48
2 17 2623 -67.5700 5.5900 18 4110 -129.3400 51.8300
-5.6098555863e+00 9.7450509262e-01 9.5979828382e+00
168 164 153
2 17 2631 -505.1800 15.3800 18 3029 -462.4600 94.1000
-7.0599416078e+00 8.9454540616e-01 9.8146265793e+00
107 96 78
2 17 2650 -773.6700 28.6200 18 4186 -694.8500 140.2900
-6.6573752425e+00 9.3814304746e-01 9.7023647030e+00
114 102 74
2 17 2651 -692.4900 29.4900 18 4169 -623.6500 131.1000
-2.4606407011e+00 1.4010037637e+00 1.0964665032e+01
70 57 42
2 17 2654 28.3900 30.3800 18 3006 -30.1000 60.2500
-2.3080853341e+00 1.4353742452e+00 1.0684344857e+01
71 53 40
2 17 2664 105.8400 38.6200 18 3003 55.3100 53.8000
-7.0525301305e+00 9.6198026803e-01 9.6402760007e+00
113 101 78
2 17 2668 -741.4600 42.7400 18 3098 -662.2300 148.2000
-2.1970416158e+00 1.4583692715e+00 1.0407883026e+01
60 51 37
3 17 2673 163.6400 44.0300 18 2999 120.5200 47.8400 19 2804 119.5800 -11.8700
-2.1970416158e+00 1.4583692715e+00 1.0407883026e+01
60 51 37
3 17 2674 163.6400 44.0300 18 3000 120.5200 47.8400 19 2805 119.5800 -11.8700
-5.5112572459e+00 1.1303251154e+00 9.0867528229e+00
116 118 49
3 17 2679 -416.2300 48.5800 18 4146 -368.7800 110.3800 19 4109 -264.1900 60.6100
-7.0326735547e+00 1.0014768378e+00 9.7538061207e+00
58 47 33
3 17 2682 -759.1400 50.8500 18 3115 -675.3500 157.3700 19 2957 -527.6900 120.3200
-7.2455348318e+00 1.0048001359e+00 9.5587861318e+00
116 105 83
2 17 2687 -755.4900 55.0400 18 3124 -670.8000 160.5800
-6.9561143795e+00 1.0394872124e+00 9.6433380918e+00
113 103 78
3 17 2689 -728.1400 56.7800 18 3121 -646.3200 158.8600 19 2956 -501.6800 120.5100
-2.3462720021e+00 1.5107249697e+00 1.0743539649e+01
72 57 42
4 17 2694 91.6100 64.1600 18 3021 41.8000 81.8400 19 1814 33.5600 28.6600 26 2679 -41.9600 37.9500
-7.2514130026e+00 1.0667826652e+00 9.6290019507e+00
119 103 87
3 17 2698 -769.2400 67.7800 18 3138 -678.7600 173.4200 19 3011 -526.2800 134.9300
-2.5184617857e+00 1.5141169257e+00 1.1112324549e+01
70 67 58
3 17 2700 -4.3200 70.8600 18 3031 -62.4400 105.8000 19 2868 -75.0200 60.0900
-2.4874482886e+00 1.5263852061e+00 1.1075919745e+01
55 52 43
2 17 2704 10.3400 73.7900 18 3033 -46.2400 106.0800
-7.4309580876e+00 1.0946670269e+00 9.3690264146e+00
113 100 84
2 17 2706 -749.6500 75.4600 18 3145 -659.4200 177.7200
-2.5458060585e+00 1.5377335557e+00 1.1176668012e+01
87 84 72
2 17 2710 -21.0800 79.8800 18 3044 -79.1500 117.5200
-2.5458060585e+00 1.5377335557e+00 1.1176668012e+01
87 84 72
2 17 2711 -21.0800 79.8800 18 3045 -79.1500 117.5200
-2.4350713073e+00 1.5505932867e+00 1.0970537248e+01
47 43 31
3 17 2712 40.4100 80.4300 18 3034 -12.9200 107.2100 19 2861 -24.3200 57.6400
-2.4321470288e+00 1.5516103255e+00 1.0977674926e+01
47 43 31
2 17 2713 40.4100 80.4300 18 3035 -12.9200 107.2100
-7.3195971082e+00 1.1328491840e+00 9.2424444585e+00
115 106 80
2 17 2714 -713.3900 80.5700 18 3144 -625.6900 177.4100
-2.5109142205e+00 1.5540730703e+00 1.1114475760e+01
25 20 7
3 17 2715 -0.9700 84.5600 18 2030 -57.6400 118.7200 19 2878 -70.0400 71.9600
-2.5109142205e+00 1.5540730703e+00 1.1114475760e+01
25 20 7
3 17 2716 -0.9700 84.5600 18 2031 -57.6400 118.7200 19 2879 -70.0400 71.9600
-2.6518342256e+00 1.5621023024e+00 1.1234369274e+01
29 30 28
2 17 2722 -62.7900 91.9600 18 4178 -117.9200 135.3400
-2.5484903346e+00 1.6107729059e+00 1.1185878362e+01
58 52 40
4 17 2736 -20.3700 106.7200 18 3090 -76.3200 143.5700 19 2929 -89.2000 97.3400 26 4491 -136.5700 126.9500
-2.4143964664e+00 1.6338451889e+00 1.0951066849e+01
58 54 43
3 17 2739 51.7200 108.0600 18 3060 2.0900 132.1200 19 2898 -8.1500 80.5100
-2.2570962186e+00 1.6873454046e+00 1.0620845529e+01
60 53 37
7 17 2745 135.6900 118.0000 18 3050 94.7300 126.4100 19 2872 91.3600 68.1500 28 2992 -25.7500 116.0400 29 2879 -40.2700 101.4600 26 2713 3.5200 63.3000 27 2796 2.3900 100.0800
-2.3450689219e+00 1.6702671703e+00 1.0849352400e+01
56 54 39
3 17 2747 85.5400 117.3100 18 3065 39.6100 135.2600 19 2900 30.3800 81.1300
-2.4167752870e+00 1.6683155949e+00 1.1007359619e+01
58 54 43
2 17 2752 45.5100 120.3400 18 2042 -4.3300 145.4600
-2.3505963210e+00 1.7054999105e+00 1.0824785263e+01
61 61 49
5 17 2763 87.9500 128.6900 18 2044 43.7500 146.1900 19 1853 36.1500 91.3700 26 2770 -46.8300 98.8800 27 2849 -43.9400 135.0400
-2.3598121138e+00 1.7032137702e+00 1.0854322066e+01
67 63 54
5 17 2765 81.9500 128.7600 18 3097 37.1900 147.3600 19 2910 28.1000 92.9900 26 2776 -54.6600 102.2500 27 2854 -51.1500 138.2200
-8.0259241670e+00 1.4079467028e+00 8.5990867823e+00
112 100 83
2 17 2779 -709.6700 136.3200 18 4290 -604.6000 225.1200
-2.2622724124e+00 1.7521760960e+00 1.0709372602e+01
63 58 48
2 17 2780 127.3700 140.1000 18 3104 88.2100 150.0900
-2.5034399439e+00 1.7348318763e+00 1.1190565951e+01
75 73 61
2 17 2788 -3.1100 149.1400 18 3147 -54.2300 182.0900
-2.5034399439e+00 1.7348318763e+00 1.1190565951e+01
75 73 61
2 17 2789 -3.1100 149.1400 18 3148 -54.2300 182.0900
-2.3262876106e+00 1.8214319079e+00 1.0862815140e+01
59 54 44
2 17 2801 94.7100 167.6700 18 2066 54.6500 183.3100
-2.5267502997e+00 1.7819543482e+00 1.1236334844e+01
19 19 19
3 17 2802 -15.5100 167.9900 18 3173 -65.2400 202.6300 19 3041 -77.9100 153.0400
-2.5271785818e+00 1.7827520906e+00 1.1235460395e+01
