# Bundle file v0.3
101 524
10 43 122 -164.3800 229.4500 92 82 -235.2400 219.8600 44 126 -180.5800 170.2600 45 119 -186.6100 131.6400 95 134 -192.7700 158.0800 46 61 -307.2000 84.6100 47 64 -290.3600 55.4900 97 91 -286.3700 -64.3400 48 70 -299.6900 2.1000 49 65 -302.2500 -34.5200
-9.8025094574e-01 9.7740038969e-02 -7.1859372290e+00
2 15 34
11 43 154 -157.2400 233.7300 92 139 -227.9700 225.0900 44 164 -173.5700 174.2700 45 154 -179.7300 135.6900 95 168 -185.9100 163.4300 46 75 -300.4600 88.3100 47 80 -283.6000 59.3000 97 92 -279.8900 -59.7700 48 84 -293.0200 6.3700 49 83 -295.6000 -30.3400 96 139 -206.7000 44.8800
-9.7332258543e-01 5.3542258830e-02 -7.1802237494e+00
114 115 119
6 43 191 -140.5900 195.2000 92 135 -206.8200 187.6500 45 191 -163.2400 104.5100 95 202 -165.9400 129.1000 97 90 -256.8200 -85.4200 98 52 -294.8500 -130.5700
-9.8192402802e-01 9.2893035838e-02 -7.1812297848e+00
60 72 112
11 43 194 -162.3800 234.9700 92 216 -233.7000 225.6400 44 265 -178.6300 175.4400 45 194 -184.7400 136.3100 95 205 -191.3500 163.4900 46 91 -305.3500 90.0300 47 108 -288.4000 60.6200 97 169 -284.7800 -59.6000 48 124 -297.9800 6.6000 49 135 -300.6700 -30.0200 96 187 -212.1500 45.7200
-9.8193617893e-01 9.2732295491e-02 -7.1811564427e+00
60 72 112
10 43 195 -162.3800 234.9700 92 217 -233.7000 225.6400 44 266 -178.6300 175.4400 45 195 -184.7400 136.3100 95 258 -191.4300 163.2400 47 109 -288.4000 60.6200 97 170 -284.7800 -59.6000 48 125 -297.9800 6.6000 49 136 -300.6700 -30.0200 96 188 -212.1500 45.7200
-9.9253172609e-01 1.3582053804e-03 -7.1702605062e+00
119 114 104
2 91 123 -230.5800 176.0000 97 163 -279.5700 -151.8100
-9.8973927676e-01 2.8275183621e-03 -7.1647523487e+00
120 112 110
4 91 159 -230.9300 189.5800 44 337 -189.1300 88.7000 95 315 -192.3600 72.9000 46 131 -306.8900 4.0100
-9.5028105225e-01 2.6999440526e-02 -7.1337093841e+00
13 13 11
9 44 34 -141.5900 201.2500 45 43 -148.5400 165.2500 95 40 -157.4200 192.2700 46 20 -263.9500 115.5800 47 14 -246.2800 86.8200 97 24 -241.5700 -22.9300 48 23 -255.7600 37.8800 49 21 -257.4500 5.5600 96 33 -180.4100 75.4700
-9.9182286821e-01 4.3971939336e-03 -7.1805261447e+00
133 133 119
5 44 111 -179.3800 67.3200 97 67 -268.2500 -159.8500 48 60 -288.7500 -93.0800 96 93 -207.7800 -54.5700 98 30 -308.3600 -215.0900
-9.7885813930e-01 8.7712890475e-02 -7.1753549862e+00
63 73 110
8 44 127 -176.7000 179.8900 45 120 -182.5300 142.0100 95 136 -189.8600 168.4600 46 62 -303.8400 94.6500 47 65 -286.5800 65.0000 97 75 -283.1800 -53.8100 48 71 -296.0900 11.6200 49 66 -298.7300 -24.0500
-9.4791121177e-01 3.1746920131e-02 -7.1292637944e+00
109 107 108
10 44 128 -141.7200 217.2200 45 157 -149.0100 180.4000 95 141 -159.4300 208.4300 46 63 -265.3200 130.4600 47 67 -247.0000 101.3600 97 97 -244.1900 -9.0600 48 86 -257.0000 51.8900 49 71 -258.7600 19.6800 96 112 -181.3900 89.9500 98 46 -286.8800 -45.3200
-1.0205072155e+00 6.3097885787e-02 -7.2438766960e+00
3 1 1
6 44 139 -185.7600 49.6300 46 70 -309.5700 -35.9700 47 72 -298.6500 -61.4000 97 78 -288.6800 -185.5100 48 78 -306.0800 -115.6900 96 88 -209.7900 -74.3800
-9.6988209194e-01 4.9290863025e-02 -7.1782964789e+00
18 19 23
5 44 158 -151.4700 140.5200 45 152 -157.5400 105.3700 97 89 -249.9800 -84.2600 49 61 -267.3000 -55.2600 98 44 -288.1900 -128.8900
-9.5448155612e-01 3.4163514081e-02 -7.1441319942e+00
114 116 113
10 44 165 -143.9800 186.9500 45 156 -150.5800 151.3400 95 170 -158.1600 177.3300 46 76 -266.4700 102.1200 47 82 -249.4200 73.8500 97 94 -244.4400 -36.5000 48 109 -258.7900 25.2200 49 85 -260.3000 -7.6100 96 143 -180.9700 61.3900 98 53 -285.4500 -74.8200
-9.9029796434e-01 -1.3820623963e-03 -7.1837491273e+00
12 17 11
6 44 182 -172.3900 55.8800 45 169 -177.2000 24.0400 95 181 -172.1800 41.9200 47 89 -274.4700 -52.2800 48 95 -281.0300 -104.0600 96 154 -200.0300 -65.1200
-9.4896546193e-01 2.8755387783e-02 -7.1277400514e+00
110 108 109
5 44 213 -143.6600 216.5800 95 259 -161.5600 207.0100 47 139 -249.3900 100.2600 97 236 -245.9200 -10.3400 48 163 -259.6600 50.6000
-9.4896546193e-01 2.8755387783e-02 -7.1277400514e+00
110 108 109
5 44 214 -143.6600 216.5800 95 260 -161.5600 207.0100 47 140 -249.3900 100.2600 97 237 -245.9200 -10.3400 48 164 -259.6600 50.6000
-9.7277875080e-01 4.5489231941e-02 -7.1750062877e+00
119 119 127
4 44 259 -157.3800 138.8800 45 247 -163.6000 103.6900 46 109 -280.3000 55.5200 97 132 -256.1400 -85.7100
-9.7581351957e-01 9.1388221736e-02 -7.1781194012e+00
1 10 36
5 44 267 -170.1500 181.3700 46 92 -297.1400 96.5900 47 111 -280.2300 66.5900 97 173 -277.1200 -52.4500 49 114 -292.4700 -22.5200
-9.8967935556e-01 9.8414398797e-03 -7.1975113690e+00
86 93 84
3 44 307 -163.3000 54.1400 45 211 -167.9000 22.2200 47 123 -265.7400 -53.8300
-9.2275779465e-01 -1.6321511092e-01 -7.0364114259e+00
168 170 169
5 45 6 65.2500 107.2600 46 9 -44.5500 24.1900 47 5 -23.4600 20.2700 97 6 22.3200 17.3500 48 11 -24.8200 9.5500
-9.8256911103e-01 1.1036867259e-02 -7.1798113544e+00
118 119 114
6 45 55 -169.1200 50.7100 46 27 -280.3500 0.8400 47 22 -266.8000 -25.0300 97 31 -253.9800 -139.8300 48 28 -273.3600 -75.3600 98 21 -292.1900 -190.4700
-9.4258948661e-01 6.1983855007e-02 -7.1267981627e+00
109 107 108
7 45 91 -150.2700 218.4300 46 36 -269.4600 170.1200 47 50 -250.3500 137.6200 97 59 -251.0100 23.7500 48 57 -261.4400 86.3100 49 53 -264.6300 51.7100 98 38 -295.1600 -12.2600
-9.7938651129e-01 2.6846472546e-02 -7.1902715087e+00
29 30 32
6 45 105 -159.3000 57.9600 47 54 -258.2100 -17.1100 97 70 -246.5300 -130.9800 48 62 -265.0400 -67.2000 49 58 -265.4000 -100.5100 98 42 -282.3400 -179.5700
-9.4749838361e-01 6.3047640381e-02 -7.1339069623e+00
98 98 98
6 45 124 -154.6800 205.2000 47 47 -254.3900 122.3800 48 54 -264.8100 71.4700 49 51 -267.6900 36.8700 96 144 -187.9600 111.4200 98 34 -297.6600 -28.0100
-9.3885461042e-01 -1.6840603007e-01 -7.0351837181e+00
140 148 150
6 45 130 -98.1600 4.5000 47 88 -136.8800 -54.6100 97 134 -65.6500 -68.8900 48 103 -134.7200 -66.3500 49 112 -115.0800 -49.4700 98 55 -113.9000 -62.8600
-9.3525424259e-01 -1.6443905890e-01 -7.0335382474e+00
103 110 114
3 45 144 -74.0700 71.0700 47 106 -120.7100 -4.2200 96 137 -140.2900 3.4800
-9.4782091927e-01 2.2418543953e-02 -7.1244606460e+00
110 110 110
2 45 158 -149.0100 180.4000 97 98 -244.1900 -9.0600
-9.4364845235e-01 7.2303797718e-02 -7.1266931126e+00
58 56 51
8 45 159 -154.8900 228.0000 46 65 -276.5000 178.9500 47 84 -256.3900 146.2500 97 104 -257.6800 30.2800 48 87 -267.7300 94.0700 49 94 -271.0600 58.5000 96 146 -189.5300 132.6100 98 47 -302.3900 -6.0600
-9.8413877323e-01 1.0151582601e-01 -7.1747461833e+00
67 80 118
5 45 198 -193.7100 153.8200 47 66 -299.0900 75.5300 97 53 -296.8400 -47.5600 48 72 -309.0100 21.0400 49 68 -311.9400 -16.8300
-9.2382608274e-01 -1.7171015680e-01 -7.0370062752e+00
51 62 74
2 46 0 -17.5800 -25.8000 47 0 -0.4600 -31.8800
-9.2382608274e-01 -1.7171015680e-01 -7.0370062752e+00
51 62 74
2 46 1 -17.5800 -25.8000 47 1 -0.4600 -31.8800
-9.3587248506e-01 -1.6554877966e-01 -7.0362301188e+00
27 34 38
4 46 4 -142.5200 -28.6400 97 2 -51.2500 -50.0800 48 2 -119.1200 -43.7200 49 1 -96.6500 -33.0300
-9.1482507010e-01 -1.7495476703e-01 -7.0425866530e+00
153 155 152
4 46 7 58.5900 -40.0600 97 5 153.2800 -39.2800 48 10 74.7900 -50.1700 98 4 160.6900 -9.9300
-9.7796674585e-01 1.6034523435e-02 -7.1654539338e+00
106 106 108
5 46 11 -287.2600 30.8200 47 8 -272.0500 4.3300 97 9 -261.5000 -110.1400 48 13 -279.0500 -46.7200 49 12 -278.4500 -79.9000
-9.5832488501e-01 7.1310459451e-02 -7.1449399719e+00
84 84 84
5 46 13 -287.6900 138.3400 47 10 -268.9300 106.5900 97 13 -267.7900 -10.4800 48 15 -279.2300 54.1100 49 14 -282.1600 18.3800
-9.4127700109e-01 -1.6837420922e-01 -7.0336108788e+00
72 77 81
2 46 17 -185.1300 -55.4600 47 7 -163.1900 -56.1200
-9.3934115676e-01 -1.6300631800e-01 -7.0333179816e+00
70 76 85
2 46 18 -183.3900 -9.9700 47 11 -162.4600 -13.4600
-9.8232031490e-01 9.7909466708e-03 -7.1786705264e+00
104 106 103
5 46 28 -280.3500 0.8400 47 23 -266.8000 -25.0300 97 32 -253.9800 -139.8300 49 26 -273.4200 -108.6100 98 22 -292.1900 -190.4700
-9.9113831427e-01 1.9212845295e-02 -7.1813857972e+00
109 106 102
5 46 30 -298.5400 2.5800 47 36 -285.0700 -23.5700 97 50 -272.9600 -141.8300 48 41 -292.3000 -75.0500 49 41 -292.8100 -109.8600
-9.3307854242e-01 -1.6711816796e-01 -7.0300044787e+00
47 50 58
3 46 32 -122.4500 7.5900 47 38 -99.9900 8.7000 48 49 -101.6700 -2.3200
-9.6304008489e-01 6.1711768858e-02 -7.1414834416e+00
95 95 97
5 46 51 -295.4300 131.1100 47 44 -277.2600 100.5600 97 54 -277.0500 -16.1000 48 51 -287.5800 47.8400 49 47 -291.0200 11.5300
-9.4288868740e-01 3.5186183051e-02 -7.1184593488e+00
23 21 22
5 46 53 -266.0800 159.1200 47 48 -246.9000 128.1200 97 58 -245.7000 15.6700 48 55 -257.5900 77.5700 49 52 -260.2600 43.7200
-9.7743802565e-01 8.2209809729e-02 -7.1869314104e+00
16 20 26
6 46 60 -289.8300 75.4800 47 61 -273.8300 46.3700 97 72 -269.5200 -71.8400 48 67 -282.8200 -6.1900 49 62 -285.5100 -42.7600 98 45 -307.8900 -117.9300
-9.5784735456e-01 2.4373243611e-02 -7.1357606878e+00
105 105 107
4 46 77 -276.4200 103.3800 47 112 -258.5900 75.2900 97 95 -254.3800 -36.1700 49 86 -270.2500 -7.9100
-9.3892258758e-01 -1.6858758170e-01 -7.0349644788e+00
98 105 108
6 46 98 -158.6800 -57.5800 47 87 -136.8800 -54.6100 97 133 -65.6500 -68.8900 48 102 -134.7200 -66.3500 49 111 -115.0800 -49.4700 98 54 -113.9000 -62.8600
-9.7488909142e-01 9.6318293723e-02 -7.1696123525e+00
6 6 10
5 46 111 -303.5900 113.2300 47 138 -285.5600 83.1100 97 136 -285.5000 -37.3300 48 127 -295.7600 29.5000 49 116 -299.6400 -7.8700
-9.7141954245e-01 8.2140149032e-02 -7.1619003852e+00
81 86 89
4 46 112 -299.7600 113.5700 97 96 -280.9300 -35.3600 48 110 -292.0100 29.9200 49 118 -295.3600 -6.3700
-1.0143173417e+00 3.6664477722e-02 -7.2502492257e+00
52 54 53
5 46 120 -286.6200 -65.4100 47 146 -276.8100 -92.2800 97 187 -260.7800 -217.4000 48 133 -282.4200 -146.9000 49 147 -282.2500 -184.8500
-1.0143173417e+00 3.6664477722e-02 -7.2502492257e+00
52 54 53
5 46 121 -286.6200 -65.4100 47 147 -276.8100 -92.2800 97 189 -260.7800 -217.4000 48 134 -282.4200 -146.9000 49 148 -282.2500 -184.8500
-9.4816470507e-01 5.4038696146e-02 -7.1238125333e+00
92 89 88
5 46 137 -280.5700 164.6100 47 143 -260.6900 132.8600 97 240 -261.4500 17.0800 49 143 -274.8800 45.9100 98 84 -304.5000 -19.5800
-9.8616839767e-01 6.9560134545e-02 -7.1653272109e+00
69 74 80
2 47 18 -302.3600 57.7800 97 23 -299.1500 -63.9400
-9.5898940121e-01 8.8783821799e-02 -7.1466331693e+00
96 96 98
4 47 45 -273.7800 119.1100 97 57 -274.9900 -0.6900 48 52 -284.5100 65.9900 49 49 -288.0100 29.1300
-9.9796994368e-01 4.1628655033e-02 -7.1893072294e+00
30 28 24
3 47 57 -296.5100 -12.1800 97 166 -288.7400 -132.7600 48 65 -304.7700 -63.9500
-9.7952978335e-01 1.5345311900e-02 -7.1847577754e+00
95 99 102
4 47 75 -258.6100 -23.7300 97 83 -245.6800 -137.7200 48 79 -265.0000 -73.7700 49 80 -265.2900 -107.1700
-1.0020512476e+00 6.5701231337e-03 -7.1802647025e+00
52 46 43
3 47 91 -304.5000 -47.2900 97 114 -291.3400 -169.3000 49 102 -312.0600 -135.9500
-9.4720747854e-01 5.0744404343e-02 -7.1257583245e+00
98 96 97
4 47 142 -256.0200 127.0900 97 179 -256.1800 12.3800 49 142 -269.5500 40.8600 98 106 -298.7300 -24.0300
-1.0248081963e+00 3.6947935095e-02 -7.2050061695e+00
106 107 110
5 42 189 -200.5900 153.6400 91 192 -263.5300 160.6600 92 186 -265.1000 97.2100 44 228 -221.7900 60.2100 95 289 -220.8000 41.9400
-1.0442931909e+00 4.1995344483e-02 -7.1895097792e+00
131 130 128
3 42 258 -247.9500 169.8600 44 322 -269.3600 74.0800 95 296 -269.8200 50.5900
-9.8949698026e-01 1.2261658130e-01 -7.2116245625e+00
43 56 85
8 44 24 -175.0400 159.2900 45 27 -180.8000 120.8000 95 32 -185.9600 148.5800 46 12 -301.4300 75.9000 47 9 -284.9600 45.0000 48 14 -294.5100 -9.1600 49 13 -297.1700 -46.7400 96 23 -207.2000 29.0000
-9.7489639007e-01 1.1397590308e-01 -7.1885998528e+00
30 41 64
7 44 64 -166.5700 188.1900 45 68 -173.0200 148.4800 95 78 -180.6000 178.1900 46 34 -294.0900 102.9100 47 26 -276.9700 72.8200 49 32 -289.5900 -16.7800 96 59 -201.0000 57.2200
-9.5600134292e-01 3.2416959030e-02 -7.1452837223e+00
113 114 118
2 45 255 -152.1000 146.2800 49 138 -261.7800 -12.2300
-9.4528023559e-01 2.1312252970e-02 -7.1322800173e+00
122 120 123
3 95 79 -145.8300 191.9500 46 35 -251.7500 115.5100 48 34 -243.8100 38.0200
-9.3615729043e-01 -1.6629584398e-01 -7.0349943680e+00
27 34 38
2 46 3 -142.5200 -28.6400 48 1 -119.1200 -43.7200
-9.6872681716e-01 1.2705187984e-01 -7.1996006479e+00
95 96 100
4 46 24 -281.1500 104.0900 47 19 -264.1300 73.0300 48 27 -273.6000 20.0200 49 23 -275.9200 -16.4300
-9.7932875482e-01 1.1615796392e-01 -7.1859426705e+00
52 64 91
4 46 50 -304.2300 106.0000 47 43 -286.5000 75.7200 48 50 -296.2200 22.2000 49 45 -298.9800 -15.6600
-9.9287802138e-01 1.0030770255e-02 -7.1665156628e+00
101 96 92
4 46 133 -314.1200 8.7900 47 134 -300.0300 -16.5000 48 154 -306.9800 -68.9700 49 166 -307.9500 -103.6700
-9.4133423632e-01 -1.6421881958e-01 -7.0383961349e+00
70 75 78
3 47 6 -163.1900 -56.1200 49 9 -144.6100 -62.6100 98 6 -151.5300 -87.6600
-9.3482328745e-01 -1.6434871011e-01 -7.0379475428e+00
61 66 69
3 97 1 -51.2500 -50.0800 49 0 -96.6500 -33.0300 98 0 -81.6500 -40.6400
-9.0955332579e-01 -1.6574644407e-01 -7.0357990431e+00
108 108 108
4 97 3 123.5400 58.1200 48 3 63.6300 46.2700 49 4 75.9300 61.8900 98 3 113.4600 100.4800
-9.3683172422e-01 -1.6176139176e-01 -7.0518966034e+00
163 163 163
3 97 4 -49.6300 -126.4800 48 5 -111.2100 -110.3100 49 3 -89.7100 -108.1700
-9.2298337187e-01 -1.5799824498e-01 -7.0635865353e+00
152 153 155
3 97 7 26.1700 -113.8900 49 8 -16.6500 -97.4700 98 8 10.2900 -121.7700
-9.4127299606e-01 -1.6100475787e-01 -7.0462245351e+00
163 164 166
4 97 14 -92.4300 -113.1200 48 16 -151.9400 -97.0400 49 16 -136.7400 -92.7400 98 9 -136.1700 -133.0000
-9.3356277476e-01 -1.6426621707e-01 -7.0331415707e+00
43 48 52
2 97 18 -46.8900 -10.2300 48 18 -110.7500 -10.1300
-9.3045459743e-01 -1.6468080896e-01 -7.0478308245e+00
60 61 66
3 97 22 -0.6200 -93.3100 49 19 -46.8800 -76.2000 98 12 -23.2800 -94.6700
-9.3365696831e-01 -1.6381718709e-01 -7.0324636068e+00
36 41 42
3 97 39 -51.7700 -3.1400 48 32 -113.4800 -4.5800 49 33 -97.5200 11.3300
-9.3262446869e-01 -1.6293038552e-01 -7.0321173676e+00
157 159 158
4 97 40 -47.7500 7.6100 48 33 -110.0100 5.8700 49 34 -92.9500 21.7100 98 20 -95.0300 35.5300
-9.1752994912e-01 -1.6507032114e-01 -7.0423347765e+00
46 51 55
2 97 55 74.9700 -11.2800 48 46 13.1700 -13.7700
-9.3561766467e-01 -1.6506947408e-01 -7.0307509393e+00
58 62 63
2 97 76 -65.4800 -3.5800 49 69 -111.5000 11.0600
-9.3502565682e-01 -1.6502264463e-01 -7.0316320019e+00
153 158 161
3 97 99 -59.3600 -7.5800 48 83 -121.2900 -11.1600 49 89 -105.3400 7.8200
-9.3502565682e-01 -1.6502264463e-01 -7.0316320019e+00
153 158 161
3 97 100 -59.3600 -7.5800 48 82 -121.2900 -11.1600 49 90 -105.3400 7.8200
-9.3696223294e-01 -1.6804116182e-01 -7.0343358163e+00
117 125 127
3 97 135 -52.2800 -52.2900 49 113 -101.7600 -34.2400 98 57 -98.0900 -37.4800
-9.3569062210e-01 -1.6603449310e-01 -7.0324714813e+00
134 141 147
2 97 138 -57.1300 -22.3400 49 88 -104.3100 -5.9200
-1.0383235543e+00 5.0783729536e-02 -7.1938006463e+00
130 128 130
3 42 101 -234.4500 179.5300 43 109 -237.1600 137.6500 96 95 -284.1700 -51.7700
-9.7338646306e-01 5.0455421552e-02 -7.1826672837e+00
110 109 115
3 42 212 -133.7200 230.5200 43 231 -138.6300 188.2000 96 216 -186.1400 10.4800
-1.0031841467e+00 4.2358897146e-03 -7.1837993237e+00
93 83 81
6 43 73 -180.5500 106.2300 91 49 -238.1200 152.9900 92 61 -239.8700 93.1500 44 77 -197.5300 55.6900 95 89 -197.0800 39.1600 96 65 -225.2600 -69.1100
-1.0236893962e+00 3.0316201885e-02 -7.1907694988e+00
34 49 73
3 43 280 -213.7800 122.7000 95 293 -232.1100 49.8800 96 226 -259.8200 -61.0300
-9.3648325000e-01 -1.6632099085e-01 -7.0352683480e+00
119 125 128
2 45 136 -76.4600 35.5300 96 99 -140.5500 -33.0000
-9.3648325000e-01 -1.6632099085e-01 -7.0352683480e+00
119 125 128
2 45 137 -76.4600 35.5300 96 100 -140.5500 -33.0000
-9.3533969613e-01 -1.6397540513e-01 -7.0340176587e+00
103 110 114
2 45 143 -74.0700 71.0700 96 136 -140.2900 3.4800
-9.6621150806e-01 3.7037459448e-03 -7.1648144324e+00
48 49 51
2 45 231 -148.2300 73.2900 98 79 -268.9900 -155.4700
-9.6621150806e-01 3.7037459448e-03 -7.1648144324e+00
48 49 51
2 45 232 -148.2300 73.2900 98 80 -268.9900 -155.4700
-9.4080272916e-01 6.2172853585e-02 -7.1197378655e+00
72 70 71
3 97 241 -254.2000 36.0700 48 167 -264.2300 99.1800 98 109 -298.9800 0.7800
-9.1287546829e-01 -3.1046121936e-02 -7.0422428831e+00
182 180 181
2 48 175 -220.0200 231.9800 98 115 -266.7500 162.8700
-9.2112099916e-01 -1.5815314890e-01 -7.0365736677e+00
156 158 155
2 49 2 -26.6900 44.6100 98 2 -16.4200 62.7700
-9.3867702331e-01 -1.6435695648e-01 -7.0431169148e+00
88 89 94
2 49 29 -111.2500 -80.1700 98 17 -106.3200 -110.1200
-9.3890235999e-01 -1.6601903931e-01 -7.0380755084e+00
51 55 58
2 49 43 -117.2200 -58.6600 98 24 -117.4000 -77.5800
-9.4053680362e-01 -1.6475012922e-01 -7.0420413285e+00
86 87 89
2 49 82 -126.3800 -83.3200 98 32 -125.8300 -116.7800
