# Bundle file v0.3
101 509
8 44 34 -141.5900 201.2500 45 43 -148.5400 165.2500 95 40 -157.4200 192.2700 46 20 -263.9500 115.5800 47 14 -246.2800 86.8200 97 24 -241.5700 -22.9300 48 23 -255.7600 37.8800 49 21 -257.4500 5.5600
-9.9165641760e-01 4.5201501337e-03 -7.1805324864e+00
133 133 119
3 44 111 -179.3800 67.3200 97 67 -268.2500 -159.8500 48 60 -288.7500 -93.0800
-9.7884768101e-01 8.7601733616e-02 -7.1752342811e+00
63 73 110
8 44 127 -176.7000 179.8900 45 120 -182.5300 142.0100 95 136 -189.8600 168.4600 46 62 -303.8400 94.6500 47 65 -286.5800 65.0000 97 75 -283.1800 -53.8100 48 71 -296.0900 11.6200 49 66 -298.7300 -24.0500
-9.4797495633e-01 3.2206132061e-02 -7.1294805414e+00
109 107 108
8 44 128 -141.7200 217.2200 45 157 -149.0100 180.4000 95 141 -159.4300 208.4300 46 63 -265.3200 130.4600 47 67 -247.0000 101.3600 97 97 -244.1900 -9.0600 48 86 -257.0000 51.8900 49 71 -258.7600 19.6800
-1.0206801755e+00 6.2642308194e-02 -7.2431718059e+00
3 1 1
5 44 139 -185.7600 49.6300 46 70 -309.5700 -35.9700 47 72 -298.6500 -61.4000 97 78 -288.6800 -185.5100 48 78 -306.0800 -115.6900
-9.6984987720e-01 4.9082547229e-02 -7.1781067612e+00
18 19 23
4 44 158 -151.4700 140.5200 45 152 -157.5400 105.3700 97 89 -249.9800 -84.2600 49 61 -267.3000 -55.2600
-9.5455053619e-01 3.4512179193e-02 -7.1442872061e+00
114 116 113
8 44 165 -143.9800 186.9500 45 156 -150.5800 151.3400 95 170 -158.1600 177.3300 46 76 -266.4700 102.1200 47 82 -249.4200 73.8500 97 94 -244.4400 -36.5000 48 109 -258.7900 25.2200 49 85 -260.3000 -7.6100
-9.9022297006e-01 -1.4138258106e-03 -7.1836431614e+00
12 17 11
5 44 182 -172.3900 55.8800 45 169 -177.2000 24.0400 95 181 -172.1800 41.9200 47 89 -274.4700 -52.2800 48 95 -281.0300 -104.0600
-9.4895567268e-01 2.8611034311e-02 -7.1275874103e+00
110 108 109
5 44 213 -143.6600 216.5800 95 259 -161.5600 207.0100 47 139 -249.3900 100.2600 97 236 -245.9200 -10.3400 48 163 -259.6600 50.6000
-9.4895567268e-01 2.8611034311e-02 -7.1275874103e+00
110 108 109
5 44 214 -143.6600 216.5800 95 260 -161.5600 207.0100 47 140 -249.3900 100.2600 97 237 -245.9200 -10.3400 48 164 -259.6600 50.6000
-9.7276322658e-01 4.5406559838e-02 -7.1748849925e+00
119 119 127
4 44 259 -157.3800 138.8800 45 247 -163.6000 103.6900 46 109 -280.3000 55.5200 97 132 -256.1400 -85.7100
-9.7580376695e-01 9.1261397379e-02 -7.1779880664e+00
1 10 36
5 44 267 -170.1500 181.3700 46 92 -297.1400 96.5900 47 111 -280.2300 66.5900 97 173 -277.1200 -52.4500 49 114 -292.4700 -22.5200
-9.8965366690e-01 9.8558457511e-03 -7.1974571044e+00
86 93 84
3 44 307 -163.3000 54.1400 45 211 -167.9000 22.2200 47 123 -265.7400 -53.8300
-9.2276323348e-01 -1.6323408653e-01 -7.0362216760e+00
168 170 169
5 45 6 65.2500 107.2600 46 9 -44.5500 24.1900 47 5 -23.4600 20.2700 97 6 22.3200 17.3500 48 11 -24.8200 9.5500
-9.8254205631e-01 1.1073188336e-02 -7.1798045286e+00
118 119 114
5 45 55 -169.1200 50.7100 46 27 -280.3500 0.8400 47 22 -266.8000 -25.0300 97 31 -253.9800 -139.8300 48 28 -273.3600 -75.3600
-9.4263361535e-01 6.2053161798e-02 -7.1268121942e+00
109 107 108
6 45 91 -150.2700 218.4300 46 36 -269.4600 170.1200 47 50 -250.3500 137.6200 97 59 -251.0100 23.7500 48 57 -261.4400 86.3100 49 53 -264.6300 51.7100
-9.7942882866e-01 2.6868977812e-02 -7.1902734240e+00
29 30 32
5 45 105 -159.3000 57.9600 47 54 -258.2100 -17.1100 97 70 -246.5300 -130.9800 48 62 -265.0400 -67.2000 49 58 -265.4000 -100.5100
-9.4755080647e-01 6.3453296394e-02 -7.1342077717e+00
98 98 98
4 45 124 -154.6800 205.2000 47 47 -254.3900 122.3800 48 54 -264.8100 71.4700 49 51 -267.6900 36.8700
-9.3879596768e-01 -1.6848137741e-01 -7.0349529073e+00
140 148 150
5 45 130 -98.1600 4.5000 47 88 -136.8800 -54.6100 97 134 -65.6500 -68.8900 48 103 -134.7200 -66.3500 49 112 -115.0800 -49.4700
-9.3518033615e-01 -1.6417781681e-01 -7.0335572671e+00
103 110 114
2 45 144 -74.0700 71.0700 47 106 -120.7100 -4.2200
-9.4782668793e-01 2.2231154847e-02 -7.1242770818e+00
110 110 110
2 45 158 -149.0100 180.4000 97 98 -244.1900 -9.0600
-9.4370166339e-01 7.2280548850e-02 -7.1266158544e+00
58 56 51
6 45 159 -154.8900 228.0000 46 65 -276.5000 178.9500 47 84 -256.3900 146.2500 97 104 -257.6800 30.2800 48 87 -267.7300 94.0700 49 94 -271.0600 58.5000
-9.8413349886e-01 1.0137050086e-01 -7.1746141105e+00
67 80 118
5 45 198 -193.7100 153.8200 47 66 -299.0900 75.5300 97 53 -296.8400 -47.5600 48 72 -309.0100 21.0400 49 68 -311.9400 -16.8300
-9.2461042536e-01 -1.7322726696e-01 -7.0346835090e+00
51 62 74
2 46 0 -17.5800 -25.8000 47 0 -0.4600 -31.8800
-9.2461042536e-01 -1.7322726696e-01 -7.0346835090e+00
51 62 74
2 46 1 -17.5800 -25.8000 47 1 -0.4600 -31.8800
-9.3586493618e-01 -1.6554501226e-01 -7.0360721830e+00
27 34 38
4 46 4 -142.5200 -28.6400 97 2 -51.2500 -50.0800 48 2 -119.1200 -43.7200 49 1 -96.6500 -33.0300
-9.1485180466e-01 -1.7497478231e-01 -7.0423489711e+00
153 155 152
3 46 7 58.5900 -40.0600 97 5 153.2800 -39.2800 48 10 74.7900 -50.1700
-9.7797566556e-01 1.6098057554e-02 -7.1654347667e+00
106 106 108
5 46 11 -287.2600 30.8200 47 8 -272.0500 4.3300 97 9 -261.5000 -110.1400 48 13 -279.0500 -46.7200 49 12 -278.4500 -79.9000
-9.5832248473e-01 7.1010866664e-02 -7.1446954413e+00
84 84 84
5 46 13 -287.6900 138.3400 47 10 -268.9300 106.5900 97 13 -267.7900 -10.4800 48 15 -279.2300 54.1100 49 14 -282.1600 18.3800
-9.4117649407e-01 -1.6995703427e-01 -7.0316043710e+00
72 77 81
2 46 17 -185.1300 -55.4600 47 7 -163.1900 -56.1200
-9.3933710061e-01 -1.6491906024e-01 -7.0312508074e+00
70 76 85
2 46 18 -183.3900 -9.9700 47 11 -162.4600 -13.4600
-9.8230322515e-01 9.9461902571e-03 -7.1787368950e+00
104 106 103
4 46 28 -280.3500 0.8400 47 23 -266.8000 -25.0300 97 32 -253.9800 -139.8300 49 26 -273.4200 -108.6100
-9.9116228161e-01 1.9329098032e-02 -7.1814317423e+00
109 106 102
5 46 30 -298.5400 2.5800 47 36 -285.0700 -23.5700 97 50 -272.9600 -141.8300 48 41 -292.3000 -75.0500 49 41 -292.8100 -109.8600
-9.3326306222e-01 -1.6809229330e-01 -7.0288794142e+00
47 50 58
3 46 32 -122.4500 7.5900 47 38 -99.9900 8.7000 48 49 -101.6700 -2.3200
-9.6302495687e-01 6.1313519707e-02 -7.1411834335e+00
95 95 97
5 46 51 -295.4300 131.1100 47 44 -277.2600 100.5600 97 54 -277.0500 -16.1000 48 51 -287.5800 47.8400 49 47 -291.0200 11.5300
-9.4290217252e-01 3.4805790057e-02 -7.1181591773e+00
23 21 22
5 46 53 -266.0800 159.1200 47 48 -246.9000 128.1200 97 58 -245.7000 15.6700 48 55 -257.5900 77.5700 49 52 -260.2600 43.7200
-9.7748239536e-01 8.2010485942e-02 -7.1867003641e+00
16 20 26
5 46 60 -289.8300 75.4800 47 61 -273.8300 46.3700 97 72 -269.5200 -71.8400 48 67 -282.8200 -6.1900 49 62 -285.5100 -42.7600
-9.5784408178e-01 2.4173996890e-02 -7.1355478262e+00
105 105 107
4 46 77 -276.4200 103.3800 47 112 -258.5900 75.2900 97 95 -254.3800 -36.1700 49 86 -270.2500 -7.9100
-9.3891634680e-01 -1.6891230685e-01 -7.0344340132e+00
98 105 108
5 46 98 -158.6800 -57.5800 47 87 -136.8800 -54.6100 97 133 -65.6500 -68.8900 48 102 -134.7200 -66.3500 49 111 -115.0800 -49.4700
-9.7487913611e-01 9.6093178946e-02 -7.1694216981e+00
6 6 10
5 46 111 -303.5900 113.2300 47 138 -285.5600 83.1100 97 136 -285.5000 -37.3300 48 127 -295.7600 29.5000 49 116 -299.6400 -7.8700
-9.7140830006e-01 8.1954736694e-02 -7.1617231019e+00
81 86 89
4 46 112 -299.7600 113.5700 97 96 -280.9300 -35.3600 48 110 -292.0100 29.9200 49 118 -295.3600 -6.3700
-1.0143185634e+00 3.6697429994e-02 -7.2502961792e+00
52 54 53
5 46 120 -286.6200 -65.4100 47 146 -276.8100 -92.2800 97 187 -260.7800 -217.4000 48 133 -282.4200 -146.9000 49 147 -282.2500 -184.8500
-1.0143185634e+00 3.6697429994e-02 -7.2502961792e+00
52 54 53
5 46 121 -286.6200 -65.4100 47 147 -276.8100 -92.2800 97 189 -260.7800 -217.4000 48 134 -282.4200 -146.9000 49 148 -282.2500 -184.8500
-9.4831492410e-01 5.3643837061e-02 -7.1234708829e+00
92 89 88
4 46 137 -280.5700 164.6100 47 143 -260.6900 132.8600 97 240 -261.4500 17.0800 49 143 -274.8800 45.9100
-9.8617626884e-01 6.9497368574e-02 -7.1652408505e+00
69 74 80
2 47 18 -302.3600 57.7800 97 23 -299.1500 -63.9400
-9.5899116529e-01 8.8602327408e-02 -7.1464649824e+00
96 96 98
4 47 45 -273.7800 119.1100 97 57 -274.9900 -0.6900 48 52 -284.5100 65.9900 49 49 -288.0100 29.1300
-9.9796839930e-01 4.1596790122e-02 -7.1892400040e+00
30 28 24
3 47 57 -296.5100 -12.1800 97 166 -288.7400 -132.7600 48 65 -304.7700 -63.9500
-9.7953636544e-01 1.5412887845e-02 -7.1847650832e+00
95 99 102
4 47 75 -258.6100 -23.7300 97 83 -245.6800 -137.7200 48 79 -265.0000 -73.7700 49 80 -265.2900 -107.1700
-1.0020899429e+00 6.6699677340e-03 -7.1803136529e+00
52 46 43
3 47 91 -304.5000 -47.2900 97 114 -291.3400 -169.3000 49 102 -312.0600 -135.9500
-9.4741055311e-01 5.0555308055e-02 -7.1255452703e+00
98 96 97
3 47 142 -256.0200 127.0900 97 179 -256.1800 12.3800 49 142 -269.5500 40.8600
-1.0247842782e+00 3.6972612170e-02 -7.2049682074e+00
106 107 110
5 42 189 -200.5900 153.6400 91 192 -263.5300 160.6600 92 186 -265.1000 97.2100 44 228 -221.7900 60.2100 95 289 -220.8000 41.9400
-1.0442662455e+00 4.2020768142e-02 -7.1894713335e+00
131 130 128
3 42 258 -247.9500 169.8600 44 322 -269.3600 74.0800 95 296 -269.8200 50.5900
-9.8940767378e-01 1.2266974762e-01 -7.2115858349e+00
43 56 85
7 44 24 -175.0400 159.2900 45 27 -180.8000 120.8000 95 32 -185.9600 148.5800 46 12 -301.4300 75.9000 47 9 -284.9600 45.0000 48 14 -294.5100 -9.1600 49 13 -297.1700 -46.7400
-9.7487418723e-01 1.1396122673e-01 -7.1885296336e+00
30 41 64
6 44 64 -166.5700 188.1900 45 68 -173.0200 148.4800 95 78 -180.6000 178.1900 46 34 -294.0900 102.9100 47 26 -276.9700 72.8200 49 32 -289.5900 -16.7800
-9.5599939670e-01 3.2422286189e-02 -7.1451996547e+00
113 114 118
2 45 255 -152.1000 146.2800 49 138 -261.7800 -12.2300
-9.4528015981e-01 2.1359328026e-02 -7.1322237256e+00
122 120 123
3 95 79 -145.8300 191.9500 46 35 -251.7500 115.5100 48 34 -243.8100 38.0200
-9.3622200242e-01 -1.6695937735e-01 -7.0341181142e+00
27 34 38
2 46 3 -142.5200 -28.6400 48 1 -119.1200 -43.7200
-9.6873354120e-01 1.2702484098e-01 -7.1995277267e+00
95 96 100
4 46 24 -281.1500 104.0900 47 19 -264.1300 73.0300 48 27 -273.6000 20.0200 49 23 -275.9200 -16.4300
-9.7934133608e-01 1.1613836713e-01 -7.1858757380e+00
52 64 91
4 46 50 -304.2300 106.0000 47 43 -286.5000 75.7200 48 50 -296.2200 22.2000 49 45 -298.9800 -15.6600
-9.9290250232e-01 1.0130537853e-02 -7.1665372006e+00
101 96 92
4 46 133 -314.1200 8.7900 47 134 -300.0300 -16.5000 48 154 -306.9800 -68.9700 49 166 -307.9500 -103.6700
-9.4127668074e-01 -1.6281803912e-01 -7.0395882932e+00
70 75 78
2 47 6 -163.1900 -56.1200 49 9 -144.6100 -62.6100
-9.3514828177e-01 -1.6413761670e-01 -7.0376997300e+00
61 66 69
2 97 1 -51.2500 -50.0800 49 0 -96.6500 -33.0300
-9.0899739739e-01 -1.6523931845e-01 -7.0360628935e+00
108 108 108
3 97 3 123.5400 58.1200 48 3 63.6300 46.2700 49 4 75.9300 61.8900
-9.3661900078e-01 -1.6095664109e-01 -7.0527201554e+00
163 163 163
3 97 4 -49.6300 -126.4800 48 5 -111.2100 -110.3100 49 3 -89.7100 -108.1700
-9.2225880026e-01 -1.5686063865e-01 -7.0654016700e+00
152 153 155
2 97 7 26.1700 -113.8900 49 8 -16.6500 -97.4700
-9.4124101689e-01 -1.6051077464e-01 -7.0465108770e+00
163 164 166
3 97 14 -92.4300 -113.1200 48 16 -151.9400 -97.0400 49 16 -136.7400 -92.7400
-9.3337236596e-01 -1.6376067422e-01 -7.0333679807e+00
43 48 52
2 97 18 -46.8900 -10.2300 48 18 -110.7500 -10.1300
-9.2968259486e-01 -1.6319279340e-01 -7.0496278561e+00
60 61 66
2 97 22 -0.6200 -93.3100 49 19 -46.8800 -76.2000
-9.3348078801e-01 -1.6333513783e-01 -7.0326540338e+00
36 41 42
3 97 39 -51.7700 -3.1400 48 32 -113.4800 -4.5800 49 33 -97.5200 11.3300
-9.3263434656e-01 -1.6310911128e-01 -7.0317900046e+00
157 159 158
3 97 40 -47.7500 7.6100 48 33 -110.0100 5.8700 49 34 -92.9500 21.7100
-9.1707019352e-01 -1.6450529552e-01 -7.0427589484e+00
46 51 55
2 97 55 74.9700 -11.2800 48 46 13.1700 -13.7700
-9.3565280493e-01 -1.6514417356e-01 -7.0305180696e+00
58 62 63
2 97 76 -65.4800 -3.5800 49 69 -111.5000 11.0600
-9.3487277919e-01 -1.6457044521e-01 -7.0318003227e+00
153 158 161
3 97 99 -59.3600 -7.5800 48 83 -121.2900 -11.1600 49 89 -105.3400 7.8200
-9.3487277919e-01 -1.6457044521e-01 -7.0318003227e+00
153 158 161
3 97 100 -59.3600 -7.5800 48 82 -121.2900 -11.1600 49 90 -105.3400 7.8200
-9.3700246948e-01 -1.6835917173e-01 -7.0339360583e+00
117 125 127
2 97 135 -52.2800 -52.2900 49 113 -101.7600 -34.2400
-9.3570715721e-01 -1.6606000267e-01 -7.0322805244e+00
134 141 147
2 97 138 -57.1300 -22.3400 49 88 -104.3100 -5.9200
